id,category
2998,5
2999,0
3000,5
3001,4
3002,0
3003,9
3004,5
3005,0
3006,2
3007,9
3008,7
3009,5
3010,6
3011,3
3012,6
3013,8
3014,0
3015,6
3016,4
3017,0
3018,4
3019,2
3020,5
3021,8
3022,7
3023,3
3024,0
3025,6
3026,7
3027,1
3028,9
3029,9
3030,8
3031,5
3032,7
3033,4
3034,6
3035,5
3036,9
3037,8
3038,3
3039,3
3040,7
3041,4
3042,5
3043,1
3044,6
3045,3
3046,8
3047,6
3048,8
3049,9
3050,2
3051,8
3052,0
3053,2
3054,5
3055,6
3056,5
3057,6
3058,3
3059,0
3060,9
3061,8
3062,8
3063,0
3064,9
3065,4
3066,8
3067,7
3068,8
3069,7
3070,5
3071,2
3072,3
3073,5
3074,1
3075,6
3076,6
3077,9
3078,8
3079,7
3080,7
3081,0
3082,4
3083,3
3084,5
3085,1
3086,7
3087,0
3088,3
3089,8
3090,9
3091,0
3092,7
3093,3
3094,0
3095,7
3096,7
3097,9
3098,2
3099,0
3100,0
3101,7
3102,8
3103,6
3104,7
3105,1
3106,0
3107,4
3108,5
3109,0
3110,7
3111,8
3112,6
3113,6
3114,2
3115,2
3116,1
3117,9
3118,4
3119,6
3120,4
3121,7
3122,1
3123,8
3124,1
3125,5
3126,9
3127,9
3128,9
3129,5
3130,5
3131,7
3132,8
3133,2
3134,4
3135,5
3136,7
3137,0
3138,8
3139,7
3140,1
3141,9
3142,7
3143,7
3144,4
3145,4
3146,6
3147,7
3148,0
3149,9
3150,6
3151,9
3152,3
3153,9
3154,8
3155,8
3156,9
3157,9
3158,8
3159,4
3160,2
3161,1
3162,2
3163,0
3164,4
3165,5
3166,1
3167,3
3168,3
3169,9
3170,7
3171,1
3172,9
3173,1
3174,6
3175,1
3176,2
3177,0
3178,7
3179,1
3180,9
3181,1
3182,8
3183,1
3184,0
3185,5
3186,7
3187,9
3188,5
3189,1
3190,3
3191,2
3192,4
3193,0
3194,3
3195,6
3196,5
3197,6
3198,6
3199,2
3200,6
3201,6
3202,5
3203,6
3204,1
3205,0
3206,3
3207,2
3208,1
3209,6
3210,9
3211,1
3212,6
3213,9
3214,1
3215,1
3216,3
3217,7
3218,5
3219,3
3220,4
3221,3
3222,4
3223,7
3224,0
3225,3
3226,8
3227,6
3228,7
3229,6
3230,2
3231,0
3232,7
3233,1
3234,7
3235,5
3236,3
3237,9
3238,6
3239,1
3240,1
3241,7
3242,7
3243,8
3244,4
3245,3
3246,9
3247,3
3248,0
3249,3
3250,3
3251,5
3252,2
3253,5
3254,2
3255,7
3256,4
3257,4
3258,7
3259,3
3260,7
3261,0
3262,9
3263,1
3264,0
3265,9
3266,7
3267,5
3268,2
3269,9
3270,0
3271,1
3272,7
3273,3
3274,9
3275,2
3276,2
3277,7
3278,0
3279,0
3280,5
3281,6
3282,7
3283,9
3284,5
3285,9
3286,5
3287,6
3288,0
3289,8
3290,0
3291,9
3292,3
3293,0
3294,4
3295,9
3296,5
3297,1
3298,3
3299,5
3300,4
3301,0
3302,0
3303,3
3304,2
3305,9
3306,4
3307,9
3308,0
3309,6
3310,6
3311,3
3312,7
3313,2
3314,9
3315,5
3316,7
3317,7
3318,8
3319,2
3320,9
3321,2
3322,5
3323,8
3324,3
3325,9
3326,6
3327,7
3328,3
3329,3
3330,8
3331,0
3332,5
3333,2
3334,3
3335,7
3336,8
3337,6
3338,9
3339,3
3340,3
3341,2
3342,8
3343,8
3344,9
3345,7
3346,1
3347,0
3348,9
3349,6
3350,8
3351,1
3352,5
3353,6
3354,8
3355,1
3356,5
3357,3
3358,4
3359,5
3360,6
3361,4
3362,4
3363,4
3364,7
3365,3
3366,8
3367,6
3368,9
3369,4
3370,9
3371,5
3372,9
3373,3
3374,1
3375,6
3376,1
3377,5
3378,2
3379,5
3380,6
3381,5
3382,5
3383,8
3384,9
3385,8
3386,4
3387,1
3388,2
3389,1
3390,5
3391,6
3392,6
3393,1
3394,5
3395,9
3396,2
3397,4
3398,8
3399,7
3400,6
3401,9
3402,6
3403,0
3404,5
3405,8
3406,5
3407,9
3408,6
3409,0
3410,0
3411,2
3412,2
3413,6
3414,6
3415,7
3416,1
3417,5
3418,8
3419,2
3420,5
3421,7
3422,2
3423,0
3424,7
3425,9
3426,0
3427,4
3428,1
3429,0
3430,3
3431,8
3432,3
3433,9
3434,7
3435,8
3436,2
3437,3
3438,9
3439,4
3440,4
3441,0
3442,9
3443,4
3444,0
3445,0
3446,3
3447,4
3448,6
3449,5
3450,2
3451,5
3452,9
3453,2
3454,0
3455,3
3456,2
3457,9
3458,5
3459,8
3460,9
3461,3
3462,9
3463,4
3464,9
3465,5
3466,2
3467,9
3468,6
3469,1
3470,8
3471,9
3472,2
3473,6
3474,7
3475,0
3476,0
3477,7
3478,2
3479,3
3480,2
3481,5
3482,5
3483,0
3484,4
3485,6
3486,6
3487,5
3488,1
3489,9
3490,8
3491,2
3492,6
3493,0
3494,1
3495,2
3496,9
3497,3
3498,5
3499,8
3500,2
3501,0
3502,8
3503,8
3504,9
3505,4
3506,7
3507,4
3508,2
3509,7
3510,3
3511,0
3512,6
3513,3
3514,5
3515,8
3516,1
3517,9
3518,5
3519,3
3520,1
3521,8
3522,2
3523,0
3524,4
3525,3
3526,4
3527,7
3528,7
3529,6
3530,6
3531,8
3532,0
3533,2
3534,5
3535,1
3536,0
3537,0
3538,4
3539,7
3540,5
3541,2
3542,9
3543,6
3544,1
3545,6
3546,5
3547,1
3548,0
3549,9
3550,3
3551,8
3552,0
3553,0
3554,9
3555,6
3556,6
3557,3
3558,3
3559,5
3560,1
3561,5
3562,7
3563,3
3564,9
3565,9
3566,9
3567,6
3568,5
3569,6
3570,5
3571,5
3572,6
3573,6
3574,7
3575,8
3576,7
3577,1
3578,2
3579,5
3580,9
3581,2
3582,6
3583,1
3584,5
3585,8
3586,8
3587,1
3588,6
3589,7
3590,7
3591,6
3592,7
3593,7
3594,3
3595,2
3596,4
3597,3
3598,2
3599,7
3600,7
3601,6
3602,5
3603,1
3604,0
3605,4
3606,9
3607,7
3608,0
3609,9
3610,8
3611,5
3612,1
3613,5
3614,5
3615,7
3616,2
3617,6
3618,8
3619,8
3620,5
3621,2
3622,5
3623,8
3624,7
3625,0
3626,1
3627,6
3628,1
3629,4
3630,1
3631,2
3632,1
3633,5
3634,1
3635,4
3636,5
3637,3
3638,9
3639,1
3640,4
3641,9
3642,1
3643,8
3644,9
3645,1
3646,9
3647,1
3648,5
3649,1
3650,0
3651,0
3652,8
3653,1
3654,5
3655,2
3656,5
3657,7
3658,1
3659,6
3660,0
3661,1
3662,2
3663,9
3664,6
3665,7
3666,3
3667,6
3668,4
3669,2
3670,9
3671,4
3672,0
3673,8
3674,3
3675,7
3676,1
3677,9
3678,9
3679,8
3680,0
3681,2
3682,9
3683,3
3684,7
3685,3
3686,9
3687,7
3688,9
3689,9
3690,1
3691,2
3692,6
3693,8
3694,2
3695,5
3696,4
3697,0
3698,8
3699,9
3700,5
3701,1
3702,6
3703,6
3704,1
3705,8
3706,3
3707,3
3708,3
3709,3
3710,7
3711,4
3712,6
3713,2
3714,2
3715,6
3716,6
3717,7
3718,8
3719,5
3720,3
3721,6
3722,0
3723,9
3724,1
3725,7
3726,3
3727,0
3728,7
3729,0
3730,9
3731,6
3732,9
3733,8
3734,3
3735,5
3736,4
3737,7
3738,1
3739,7
3740,0
3741,4
3742,1
3743,5
3744,3
3745,7
3746,1
3747,1
3748,5
3749,9
3750,9
3751,7
3752,3
3753,5
3754,5
3755,1
3756,8
3757,0
3758,6
3759,2
3760,4
3761,0
3762,7
3763,9
3764,0
3765,8
3766,7
3767,6
3768,6
3769,3
3770,3
3771,2
3772,7
3773,3
3774,5
3775,2
3776,4
3777,7
3778,5
3779,2
3780,6
3781,7
3782,2
3783,7
3784,4
3785,4
3786,7
3787,3
3788,1
3789,3
3790,4
3791,7
3792,8
3793,3
3794,6
3795,4
3796,5
3797,5
3798,5
3799,7
3800,7
3801,0
3802,9
3803,0
3804,5
3805,9
3806,1
3807,1
3808,6
3809,9
3810,0
3811,7
3812,1
3813,8
3814,8
3815,7
3816,9
3817,4
3818,9
3819,2
3820,2
3821,8
3822,5
3823,0
3824,6
3825,0
3826,6
3827,4
3828,8
3829,8
3830,3
3831,6
3832,4
3833,1
3834,2
3835,3
3836,9
3837,6
3838,9
3839,5
3840,2
3841,7
3842,8
3843,7
3844,3
3845,0
3846,6
3847,0
3848,8
3849,2
3850,6
3851,2
3852,7
3853,3
3854,1
3855,1
3856,1
3857,9
3858,0
3859,4
3860,7
3861,1
3862,4
3863,5
3864,9
3865,3
3866,0
3867,5
3868,2
3869,8
3870,0
3871,1
3872,5
3873,1
3874,6
3875,6
3876,7
3877,5
3878,5
3879,9
3880,6
3881,2
3882,7
3883,5
3884,3
3885,2
3886,8
3887,5
3888,2
3889,5
3890,6
3891,1
3892,3
3893,9
3894,7
3895,9
3896,2
3897,0
3898,1
3899,3
3900,6
3901,3
3902,9
3903,0
3904,1
3905,2
3906,5
3907,7
3908,8
3909,2
3910,7
3911,9
3912,8
3913,9
3914,4
3915,2
3916,9
3917,8
3918,2
3919,0
3920,9
3921,9
3922,0
3923,5
3924,7
3925,1
3926,9
3927,3
3928,7
3929,3
3930,5
3931,5
3932,8
3933,3
3934,3
3935,3
3936,5
3937,0
3938,8
3939,0
3940,1
3941,5
3942,6
3943,7
3944,3
3945,3
3946,8
3947,4
3948,8
3949,5
3950,0
3951,1
3952,6
3953,0
3954,7
3955,0
3956,3
3957,9
3958,9
3959,2
3960,2
3961,9
3962,4
3963,8
3964,9
3965,0
3966,7
3967,6
3968,0
3969,2
3970,1
3971,0
3972,4
3973,7
3974,8
3975,7
3976,2
3977,2
3978,6
3979,8
3980,9
3981,5
3982,7
3983,5
3984,6
3985,1
3986,1
3987,2
3988,6
3989,6
3990,2
3991,6
3992,7
3993,4
3994,8
3995,7
3996,2
3997,4
3998,3
3999,2
4000,4
4001,0
4002,1
4003,8
4004,0
4005,5
4006,0
4007,1
4008,8
4009,4
4010,7
4011,8
4012,4
4013,9
4014,1
4015,1
4016,6
4017,3
4018,1
4019,1
4020,9
4021,7
4022,6
4023,8
4024,8
4025,6
4026,1
4027,4
4028,0
4029,5
4030,7
4031,7
4032,6
4033,6
4034,4
4035,2
4036,0
4037,5
4038,9
4039,7
4040,0
4041,4
4042,8
4043,7
4044,2
4045,7
4046,0
4047,6
4048,2
4049,6
4050,6
4051,3
4052,2
4053,3
4054,9
4055,7
4056,8
4057,0
4058,3
4059,1
4060,3
4061,4
4062,4
4063,7
4064,4
4065,3
4066,4
4067,9
4068,8
4069,7
4070,9
4071,3
4072,5
4073,6
4074,2
4075,4
4076,7
4077,6
4078,9
4079,8
4080,1
4081,0
4082,4
4083,9
4084,7
4085,9
4086,1
4087,3
4088,1
4089,4
4090,5
4091,1
4092,6
4093,5
4094,9
4095,6
4096,8
4097,6
4098,0
4099,6
4100,3
4101,2
4102,5
4103,8
4104,0
4105,6
4106,8
4107,4
4108,6
4109,1
4110,9
4111,5
4112,7
4113,1
4114,5
4115,8
4116,3
4117,9
4118,3
4119,3
4120,7
4121,7
4122,6
4123,0
4124,8
4125,4
4126,9
4127,9
4128,3
4129,1
4130,6
4131,1
4132,7
4133,8
4134,2
4135,2
4136,4
4137,0
4138,7
4139,5
4140,2
4141,1
4142,8
4143,1
4144,1
4145,8
4146,5
4147,4
4148,9
4149,9
4150,6
4151,6
4152,2
4153,0
4154,7
4155,6
4156,4
4157,2
4158,2
4159,2
4160,4
4161,4
4162,0
4163,0
4164,9
4165,0
4166,7
4167,3
4168,0
4169,1
4170,9
4171,0
4172,5
4173,2
4174,2
4175,5
4176,3
4177,9
4178,9
4179,3
4180,8
4181,5
4182,1
4183,7
4184,2
4185,2
4186,6
4187,8
4188,6
4189,0
4190,7
4191,9
4192,0
4193,0
4194,8
4195,3
4196,8
4197,1
4198,3
4199,2
4200,5
4201,1
4202,7
4203,2
4204,6
4205,4
4206,9
4207,1
4208,2
4209,9
4210,5
4211,4
4212,1
4213,1
4214,2
4215,8
4216,0
4217,9
4218,9
4219,8
4220,8
4221,5
4222,9
4223,8
4224,7
4225,3
4226,0
4227,5
4228,0
4229,8
4230,4
4231,2
4232,7
4233,9
4234,4
4235,9
4236,8
4237,5
4238,0
4239,6
4240,1
4241,2
4242,7
4243,3
4244,5
4245,1
4246,5
4247,3
4248,8
4249,4
4250,4
4251,3
4252,6
4253,1
4254,4
4255,0
4256,0
4257,6
4258,5
4259,6
4260,9
4261,8
4262,6
4263,9
4264,7
4265,1
4266,5
4267,9
4268,7
4269,7
4270,4
4271,2
4272,7
4273,4
4274,0
4275,7
4276,1
4277,5
4278,1
4279,8
4280,9
4281,2
4282,2
4283,6
4284,9
4285,4
4286,2
4287,2
4288,9
4289,1
4290,2
4291,3
4292,9
4293,9
4294,5
4295,0
4296,7
4297,9
4298,2
4299,1
4300,8
4301,7
4302,5
4303,6
4304,1
4305,2
4306,0
4307,2
4308,0
4309,2
4310,4
4311,9
4312,8
4313,2
4314,8
4315,0
4316,0
4317,0
4318,2
4319,6
4320,8
4321,8
4322,2
4323,2
4324,8
4325,6
4326,7
4327,3
4328,0
4329,3
4330,1
4331,3
4332,4
4333,9
4334,1
4335,1
4336,1
4337,1
4338,9
4339,2
4340,0
4341,3
4342,1
4343,5
4344,4
4345,1
4346,0
4347,0
4348,8
4349,8
4350,6
4351,8
4352,5
4353,4
4354,9
4355,3
4356,1
4357,5
4358,7
4359,0
4360,6
4361,0
4362,4
4363,1
4364,9
4365,8
4366,1
4367,7
4368,6
4369,7
4370,8
4371,1
4372,9
4373,5
4374,3
4375,3
4376,7
4377,7
4378,8
4379,6
4380,8
4381,7
4382,5
4383,9
4384,4
4385,9
4386,5
4387,8
4388,5
4389,1
4390,5
4391,1
4392,2
4393,9
4394,5
4395,0
4396,4
4397,8
4398,3
4399,4
4400,6
4401,1
4402,6
4403,6
4404,4
4405,3
4406,9
4407,3
4408,5
4409,7
4410,6
4411,7
4412,7
4413,6
4414,6
4415,2
4416,6
4417,7
4418,7
4419,0
4420,2
4421,1
4422,5
4423,6
4424,0
4425,0
4426,0
4427,2
4428,0
4429,4
4430,8
4431,1
4432,1
4433,1
4434,0
4435,6
4436,6
4437,5
4438,3
4439,9
4440,3
4441,6
4442,6
4443,2
4444,5
4445,7
4446,5
4447,9
4448,3
4449,0
4450,9
4451,1
4452,2
4453,8
4454,3
4455,1
4456,9
4457,5
4458,6
4459,1
4460,0
4461,8
4462,5
4463,9
4464,2
4465,3
4466,9
4467,1
4468,6
4469,5
4470,9
4471,5
4472,1
4473,4
4474,7
4475,7
4476,1
4477,7
4478,9
4479,4
4480,7
4481,8
4482,4
4483,6
4484,6
4485,7
4486,1
4487,3
4488,2
4489,3
4490,1
4491,4
4492,8
4493,2
4494,8
4495,6
4496,1
4497,0
4498,8
4499,1
4500,3
4501,2
4502,7
4503,3
4504,5
4505,4
4506,8
4507,6
4508,4
4509,4
4510,8
4511,6
4512,9
4513,2
4514,9
4515,2
4516,1
4517,0
4518,2
4519,1
4520,6
4521,7
4522,2
4523,5
4524,3
4525,0
4526,2
4527,0
4528,4
4529,4
4530,0
4531,1
4532,1
4533,0
4534,6
4535,4
4536,9
4537,4
4538,5
4539,8
4540,9
4541,4
4542,1
4543,1
4544,9
4545,1
4546,0
4547,5
4548,5
4549,9
4550,5
4551,5
4552,3
4553,8
4554,9
4555,3
4556,2
4557,0
4558,0
4559,5
4560,4
4561,3
4562,4
4563,7
4564,2
4565,6
4566,0
4567,8
4568,8
4569,9
4570,6
4571,5
4572,7
4573,9
4574,1
4575,3
4576,7
4577,6
4578,3
4579,3
4580,2
4581,9
4582,1
4583,7
4584,0
4585,5
4586,8
4587,9
4588,8
4589,6
4590,2
4591,0
4592,2
4593,7
4594,8
4595,9
4596,0
4597,7
4598,1
4599,9
4600,2
4601,3
4602,1
4603,6
4604,6
4605,2
4606,9
4607,4
4608,7
4609,9
4610,3
4611,1
4612,9
4613,1
4614,2
4615,2
4616,2
4617,8
4618,6
4619,7
4620,7
4621,9
4622,2
4623,5
4624,4
4625,5
4626,3
4627,0
4628,2
4629,7
4630,6
4631,5
4632,0
4633,1
4634,1
4635,7
4636,6
4637,3
4638,4
4639,3
4640,6
4641,4
4642,3
4643,2
4644,4
4645,3
4646,3
4647,7
4648,6
4649,0
4650,6
4651,9
4652,3
4653,6
4654,4
4655,1
4656,9
4657,9
4658,1
4659,6
4660,0
4661,3
4662,8
4663,1
4664,8
4665,6
4666,4
4667,2
4668,4
4669,4
4670,8
4671,7
4672,5
4673,8
4674,0
4675,5
4676,9
4677,7
4678,7
4679,5
4680,8
4681,1
4682,8
4683,4
4684,9
4685,6
4686,9
4687,8
4688,7
4689,6
4690,2
4691,2
4692,9
4693,3
4694,0
4695,1
4696,3
4697,6
4698,6
4699,5
4700,6
4701,7
4702,6
4703,5
4704,7
4705,4
4706,6
4707,1
4708,7
4709,9
4710,5
4711,9
4712,9
4713,1
4714,9
4715,9
4716,9
4717,6
4718,6
4719,9
4720,8
4721,1
4722,5
4723,9
4724,2
4725,9
4726,8
4727,9
4728,9
4729,5
4730,4
4731,4
4732,4
4733,4
4734,7
4735,1
4736,1
4737,0
4738,3
4739,4
4740,7
4741,0
4742,8
4743,2
4744,0
4745,8
4746,6
4747,4
4748,1
4749,5
4750,8
4751,6
4752,1
4753,9
4754,6
4755,9
4756,6
4757,2
4758,6
4759,0
4760,7
4761,9
4762,8
4763,4
4764,0
4765,3
4766,1
4767,5
4768,6
4769,8
4770,1
4771,2
4772,7
4773,1
4774,6
4775,5
4776,3
4777,4
4778,6
4779,1
4780,0
4781,0
4782,4
4783,8
4784,4
4785,1
4786,9
4787,9
4788,5
4789,9
4790,7
4791,1
4792,8
4793,2
4794,6
4795,0
4796,9
4797,5
4798,4
4799,0
4800,9
4801,2
4802,7
4803,0
4804,1
4805,3
4806,5
4807,8
4808,3
4809,7
4810,8
4811,8
4812,8
4813,8
4814,4
4815,1
4816,6
4817,5
4818,9
4819,2
4820,2
4821,2
4822,3
4823,3
4824,0
4825,3
4826,4
4827,1
4828,2
4829,0
4830,6
4831,1
4832,6
4833,6
4834,8
4835,8
4836,2
4837,7
4838,9
4839,7
4840,0
4841,1
4842,8
4843,7
4844,9
4845,1
4846,8
4847,2
4848,1
4849,1
4850,2
4851,9
4852,4
4853,7
4854,0
4855,1
4856,2
4857,5
4858,4
4859,5
4860,5
4861,8
4862,7
4863,1
4864,1
4865,0
4866,9
4867,1
4868,7
4869,0
4870,3
4871,8
4872,1
4873,5
4874,7
4875,3
4876,0
4877,6
4878,6
4879,3
4880,0
4881,8
4882,4
4883,6
4884,4
4885,3
4886,1
4887,3
4888,3
4889,7
4890,1
4891,4
4892,4
4893,1
4894,4
4895,1
4896,2
4897,9
4898,7
4899,6
4900,4
4901,4
4902,4
4903,1
4904,9
4905,7
4906,5
4907,1
4908,3
4909,0
4910,9
4911,1
4912,1
4913,9
4914,3
4915,0
4916,6
4917,3
4918,3
4919,8
4920,7
4921,6
4922,9
4923,1
4924,7
4925,2
4926,1
4927,1
4928,8
4929,8
4930,1
4931,9
4932,0
4933,6
4934,2
4935,5
4936,2
4937,9
4938,9
4939,0
4940,6
4941,3
4942,6
4943,1
4944,1
4945,5
4946,2
4947,2
4948,1
4949,7
4950,1
4951,5
4952,9
4953,0
4954,0
4955,0
4956,2
4957,4
4958,6
4959,5
4960,7
4961,8
4962,5
4963,5
4964,2
4965,5
4966,1
4967,3
4968,7
4969,5
4970,5
4971,1
4972,7
4973,9
4974,7
4975,5
4976,9
4977,1
4978,2
4979,6
4980,9
4981,1
4982,7
4983,6
4984,8
4985,2
4986,9
4987,6
4988,3
4989,1
4990,7
4991,0
4992,1
4993,8
4994,7
4995,2
4996,2
4997,3
4998,5
4999,3
5000,7
5001,9
5002,1
5003,7
5004,4
5005,4
5006,2
5007,9
5008,7
5009,7
5010,0
5011,3
5012,3
5013,8
5014,1
5015,4
5016,8
5017,1
5018,0
5019,5
5020,3
5021,0
5022,2
5023,2
5024,8
5025,1
5026,6
5027,2
5028,1
5029,6
5030,7
5031,0
5032,0
5033,5
5034,0
5035,3
5036,8
5037,1
5038,4
5039,6
5040,2
5041,9
5042,4
5043,8
5044,2
5045,9
5046,0
5047,5
5048,1
5049,7
5050,1
5051,8
5052,3
5053,1
5054,2
5055,4
5056,3
5057,4
5058,6
5059,4
5060,0
5061,7
5062,2
5063,9
5064,3
5065,8
5066,0
5067,1
5068,6
5069,9
5070,5
5071,0
5072,1
5073,1
5074,1
5075,9
5076,5
5077,8
5078,8
5079,7
5080,6
5081,8
5082,6
5083,9
5084,5
5085,9
5086,4
5087,1
5088,5
5089,2
5090,0
5091,0
5092,9
5093,8
5094,2
5095,8
5096,3
5097,8
5098,1
5099,0
5100,4
5101,3
5102,7
5103,8
5104,9
5105,7
5106,4
5107,1
5108,9
5109,7
5110,0
5111,9
5112,9
5113,6
5114,9
5115,5
5116,6
5117,0
5118,6
5119,0
5120,9
5121,6
5122,7
5123,5
5124,0
5125,3
5126,6
5127,8
5128,4
5129,9
5130,7
5131,4
5132,2
5133,2
5134,2
5135,3
5136,7
5137,9
5138,9
5139,5
5140,0
5141,5
5142,9
5143,9
5144,0
5145,2
5146,9
5147,3
5148,3
5149,2
5150,6
5151,9
5152,1
5153,0
5154,8
5155,2
5156,8
5157,2
5158,7
5159,2
5160,9
5161,5
5162,2
5163,5
5164,8
5165,2
5166,0
5167,2
5168,7
5169,0
5170,9
5171,4
5172,5
5173,4
5174,3
5175,1
5176,9
5177,0
5178,2
5179,5
5180,4
5181,9
5182,3
5183,6
5184,5
5185,9
5186,6
5187,4
5188,9
5189,8
5190,0
5191,3
5192,8
5193,6
5194,3
5195,3
5196,0
5197,7
5198,0
5199,7
5200,3
5201,8
5202,1
5203,6
5204,3
5205,9
5206,0
5207,7
5208,2
5209,4
5210,3
5211,3
5212,2
5213,9
5214,0
5215,8
5216,6
5217,1
5218,2
5219,6
5220,0
5221,7
5222,0
5223,1
5224,0
5225,3
5226,8
5227,7
5228,3
5229,2
5230,1
5231,3
5232,3
5233,9
5234,2
5235,6
5236,6
5237,4
5238,2
5239,0
5240,2
5241,6
5242,0
5243,1
5244,4
5245,9
5246,7
5247,3
5248,9
5249,7
5250,7
5251,5
5252,7
5253,5
5254,9
5255,8
5256,0
5257,2
5258,5
5259,6
5260,0
5261,7
5262,7
5263,1
5264,5
5265,5
5266,5
5267,6
5268,4
5269,2
5270,3
5271,5
5272,4
5273,3
5274,7
5275,9
5276,1
5277,0
5278,0
5279,9
5280,8
5281,6
5282,8
5283,2
5284,6
5285,1
5286,6
5287,7
5288,6
5289,2
5290,1
5291,9
5292,4
5293,3
5294,8
5295,7
5296,2
5297,6
5298,6
5299,0
5300,0
5301,5
5302,8
5303,3
5304,1
5305,2
5306,2
5307,7
5308,1
5309,7
5310,0
5311,3
5312,2
5313,5
5314,4
5315,1
5316,4
5317,2
5318,1
5319,9
5320,9
5321,3
5322,3
5323,5
5324,9
5325,8
5326,3
5327,5
5328,8
5329,1
5330,3
5331,2
5332,1
5333,1
5334,0
5335,4
5336,1
5337,2
5338,8
5339,4
5340,2
5341,7
5342,0
5343,1
5344,3
5345,6
5346,0
5347,3
5348,5
5349,2
5350,9
5351,4
5352,0
5353,9
5354,8
5355,0
5356,1
5357,8
5358,8
5359,6
5360,8
5361,9
5362,1
5363,4
5364,2
5365,3
5366,3
5367,6
5368,5
5369,4
5370,0
5371,1
5372,8
5373,2
5374,8
5375,1
5376,2
5377,7
5378,0
5379,3
5380,9
5381,0
5382,0
5383,5
5384,6
5385,0
5386,3
5387,5
5388,6
5389,2
5390,1
5391,5
5392,7
5393,2
5394,9
5395,0
5396,1
5397,0
5398,8
5399,6
5400,8
5401,9
5402,4
5403,2
5404,1
5405,0
5406,6
5407,5
5408,9
5409,5
5410,6
5411,5
5412,7
5413,3
5414,2
5415,4
5416,1
5417,7
5418,8
5419,2
5420,2
5421,4
5422,8
5423,2
5424,3
5425,3
5426,5
5427,9
5428,3
5429,9
5430,2
5431,1
5432,9
5433,0
5434,3
5435,0
5436,6
5437,2
5438,3
5439,1
5440,0
5441,7
5442,4
5443,6
5444,7
5445,0
5446,2
5447,0
5448,9
5449,1
5450,1
5451,6
5452,0
5453,9
5454,0
5455,5
5456,1
5457,0
5458,7
5459,6
5460,5
5461,3
5462,5
5463,3
5464,6
5465,6
5466,0
5467,7
5468,8
5469,1
5470,5
5471,5
5472,9
5473,5
5474,5
5475,3
5476,6
5477,2
5478,7
5479,2
5480,2
5481,7
5482,9
5483,9
5484,4
5485,8
5486,9
5487,9
5488,3
5489,1
5490,2
5491,0
5492,7
5493,7
5494,1
5495,7
5496,4
5497,0
5498,9
5499,5
5500,9
5501,1
5502,3
5503,8
5504,6
5505,4
5506,9
5507,5
5508,1
5509,9
5510,7
5511,6
5512,1
5513,2
5514,0
5515,2
5516,2
5517,7
5518,0
5519,3
5520,6
5521,1
5522,8
5523,2
5524,0
5525,2
5526,8
5527,4
5528,7
5529,0
5530,1
5531,8
5532,3
5533,8
5534,2
5535,7
5536,5
5537,9
5538,4
5539,7
5540,1
5541,2
5542,0
5543,0
5544,1
5545,3
5546,4
5547,3
5548,1
5549,3
5550,6
5551,8
5552,3
5553,2
5554,8
5555,0
5556,9
5557,6
5558,4
5559,5
5560,4
5561,5
5562,7
5563,9
5564,0
5565,3
5566,9
5567,4
5568,7
5569,5
5570,3
5571,7
5572,7
5573,1
5574,7
5575,5
5576,3
5577,2
5578,3
5579,9
5580,6
5581,5
5582,3
5583,0
5584,6
5585,1
5586,8
5587,0
5588,3
5589,4
5590,0
5591,5
5592,4
5593,9
5594,1
5595,2
5596,9
5597,3
5598,1
5599,9
5600,9
5601,2
5602,4
5603,7
5604,1
5605,3
5606,1
5607,1
5608,9
5609,4
5610,1
5611,8
5612,0
5613,3
5614,8
5615,3
5616,6
5617,3
5618,9
5619,1
5620,6
5621,9
5622,7
5623,5
5624,1
5625,9
5626,5
5627,3
5628,9
5629,5
5630,4
5631,7
5632,2
5633,4
5634,2
5635,7
5636,0
5637,5
5638,6
5639,1
5640,0
5641,6
5642,2
5643,2
5644,5
5645,5
5646,8
5647,9
5648,9
5649,0
5650,2
5651,6
5652,2
5653,0
5654,4
5655,9
5656,9
5657,1
5658,3
5659,3
5660,0
5661,4
5662,8
5663,6
5664,0
5665,0
5666,6
5667,1
5668,7
5669,0
5670,5
5671,6
5672,8
5673,5
5674,7
5675,4
5676,3
5677,5
5678,6
5679,8
5680,8
5681,0
5682,5
5683,6
5684,7
5685,1
5686,4
5687,2
5688,9
5689,2
5690,3
5691,1
5692,1
5693,7
5694,5
5695,7
5696,7
5697,1
5698,5
5699,4
5700,4
5701,5
5702,5
5703,1
5704,5
5705,6
5706,7
5707,0
5708,4
5709,3
5710,6
5711,5
5712,2
5713,5
5714,2
5715,6
5716,8
5717,3
5718,1
5719,6
5720,3
5721,0
5722,1
5723,1
5724,5
5725,3
5726,1
5727,6
5728,4
5729,1
5730,6
5731,6
5732,3
5733,3
5734,6
5735,8
5736,5
5737,8
5738,6
5739,6
5740,4
5741,8
5742,0
5743,6
5744,2
5745,3
5746,6
5747,0
5748,3
5749,5
5750,5
5751,2
5752,7
5753,6
5754,5
5755,2
5756,0
5757,0
5758,8
5759,7
5760,3
5761,6
5762,0
5763,1
5764,7
5765,8
5766,0
5767,9
5768,7
5769,8
5770,8
5771,7
5772,1
5773,3
5774,1
5775,0
5776,4
5777,8
5778,7
5779,6
5780,7
5781,4
5782,7
5783,7
5784,6
5785,1
5786,4
5787,6
5788,4
5789,7
5790,0
5791,9
5792,4
5793,8
5794,7
5795,2
5796,1
