id,category
2998,5
2999,0
3000,5
3001,9
3002,0
3003,0
3004,5
3005,9
3006,4
3007,5
3008,9
3009,5
3010,6
3011,1
3012,8
3013,8
3014,5
3015,4
3016,4
3017,6
3018,4
3019,2
3020,7
3021,8
3022,3
3023,3
3024,0
3025,3
3026,7
3027,5
3028,5
3029,9
3030,7
3031,5
3032,6
3033,1
3034,4
3035,5
3036,9
3037,4
3038,7
3039,3
3040,7
3041,3
3042,5
3043,9
3044,6
3045,3
3046,8
3047,6
3048,0
3049,9
3050,5
3051,0
3052,7
3053,3
3054,5
3055,6
3056,5
3057,6
3058,3
3059,3
3060,9
3061,7
3062,0
3063,0
3064,9
3065,0
3066,8
3067,7
3068,0
3069,7
3070,5
3071,8
3072,9
3073,3
3074,0
3075,2
3076,6
3077,5
3078,0
3079,9
3080,7
3081,0
3082,6
3083,3
3084,1
3085,1
3086,9
3087,0
3088,5
3089,0
3090,9
3091,0
3092,3
3093,5
3094,8
3095,7
3096,7
3097,9
3098,2
3099,0
3100,0
3101,1
3102,8
3103,6
3104,7
3105,1
3106,5
3107,5
3108,5
3109,0
3110,7
3111,0
3112,2
3113,6
3114,5
3115,0
3116,1
3117,1
3118,3
3119,6
3120,6
3121,7
3122,1
3123,5
3124,9
3125,5
3126,9
3127,9
3128,9
3129,5
3130,5
3131,7
3132,8
3133,2
3134,9
3135,5
3136,7
3137,5
3138,8
3139,2
3140,1
3141,9
3142,7
3143,7
3144,5
3145,4
3146,4
3147,7
3148,0
3149,9
3150,1
3151,9
3152,1
3153,1
3154,8
3155,8
3156,9
3157,9
3158,1
3159,4
3160,6
3161,7
3162,2
3163,5
3164,6
3165,7
3166,1
3167,3
3168,9
3169,9
3170,3
3171,1
3172,9
3173,1
3174,6
3175,1
3176,4
3177,0
3178,7
3179,1
3180,3
3181,1
3182,8
3183,5
3184,5
3185,1
3186,9
3187,4
3188,6
3189,5
3190,5
3191,2
3192,4
3193,7
3194,3
3195,6
3196,1
3197,6
3198,6
3199,2
3200,6
3201,6
3202,5
3203,6
3204,2
3205,0
3206,3
3207,2
3208,1
3209,2
3210,3
3211,8
3212,6
3213,9
3214,6
3215,1
3216,3
3217,7
3218,3
3219,6
3220,0
3221,1
3222,4
3223,7
3224,3
3225,6
3226,5
3227,6
3228,5
3229,1
3230,5
3231,0
3232,7
3233,1
3234,7
3235,5
3236,1
3237,9
3238,6
3239,1
3240,0
3241,7
3242,6
3243,8
3244,2
3245,4
3246,9
3247,3
3248,0
3249,3
3250,4
3251,6
3252,2
3253,0
3254,3
3255,6
3256,4
3257,4
3258,7
3259,3
3260,7
3261,0
3262,9
3263,1
3264,9
3265,1
3266,7
3267,5
3268,6
3269,9
3270,0
3271,1
3272,7
3273,5
3274,9
3275,2
3276,2
3277,7
3278,0
3279,8
3280,5
3281,6
3282,9
3283,1
3284,2
3285,9
3286,3
3287,6
3288,9
3289,8
3290,3
3291,3
3292,3
3293,0
3294,4
3295,7
3296,6
3297,6
3298,3
3299,5
3300,3
3301,0
3302,0
3303,3
3304,6
3305,9
3306,4
3307,9
3308,0
3309,4
3310,6
3311,1
3312,7
3313,2
3314,7
3315,6
3316,7
3317,7
3318,9
3319,2
3320,9
3321,2
3322,5
3323,8
3324,6
3325,9
3326,6
3327,6
3328,2
3329,5
3330,0
3331,8
3332,5
3333,2
3334,3
3335,7
3336,8
3337,2
3338,3
3339,2
3340,3
3341,1
3342,9
3343,6
3344,1
3345,7
3346,1
3347,4
3348,9
3349,6
3350,0
3351,1
3352,5
3353,6
3354,5
3355,2
3356,3
3357,3
3358,4
3359,5
3360,6
3361,7
3362,4
3363,6
3364,3
3365,0
3366,8
3367,4
3368,9
3369,2
3370,1
3371,5
3372,1
3373,6
3374,6
3375,3
3376,3
3377,1
3378,2
3379,5
3380,9
3381,5
3382,3
3383,8
3384,9
3385,0
3386,2
3387,1
3388,2
3389,1
3390,5
3391,4
3392,5
3393,1
3394,6
3395,9
3396,4
3397,2
3398,8
3399,0
3400,6
3401,4
3402,3
3403,0
3404,5
3405,7
3406,7
3407,9
3408,6
3409,1
3410,0
3411,3
3412,9
3413,6
3414,9
3415,1
3416,2
3417,2
3418,1
3419,3
3420,6
3421,7
3422,5
3423,0
3424,5
3425,0
3426,0
3427,3
3428,1
3429,0
3430,3
3431,2
3432,5
3433,5
3434,3
3435,3
3436,2
3437,3
3438,9
3439,3
3440,6
3441,0
3442,3
3443,2
3444,5
3445,3
3446,3
3447,4
3448,6
3449,5
3450,3
3451,5
3452,9
3453,2
3454,8
3455,7
3456,2
3457,4
3458,5
3459,5
3460,9
3461,3
3462,9
3463,2
3464,1
3465,6
3466,5
3467,9
3468,2
3469,0
3470,5
3471,9
3472,2
3473,6
3474,2
3475,0
3476,1
3477,3
3478,5
3479,3
3480,2
3481,7
3482,5
3483,0
3484,2
3485,7
3486,6
3487,5
3488,1
3489,8
3490,4
3491,2
3492,6
3493,0
3494,9
3495,2
3496,9
3497,5
3498,5
3499,1
3500,3
3501,0
3502,8
3503,2
3504,9
3505,5
3506,7
3507,4
3508,5
3509,7
3510,2
3511,0
3512,6
3513,9
3514,7
3515,8
3516,0
3517,9
3518,5
3519,5
3520,1
3521,8
3522,2
3523,6
3524,7
3525,3
3526,6
3527,8
3528,7
3529,6
3530,6
3531,8
3532,8
3533,4
3534,5
3535,6
3536,0
3537,0
3538,7
3539,7
3540,5
3541,4
3542,9
3543,9
3544,1
3545,2
3546,5
3547,1
3548,8
3549,8
3550,2
3551,0
3552,0
3553,0
3554,1
3555,3
3556,6
3557,6
3558,3
3559,6
3560,9
3561,5
3562,0
3563,5
3564,0
3565,9
3566,1
3567,6
3568,0
3569,6
3570,3
3571,3
3572,3
3573,6
3574,7
3575,5
3576,7
3577,9
3578,7
3579,7
3580,6
3581,9
3582,6
3583,1
3584,3
3585,8
3586,8
3587,1
3588,6
3589,7
3590,7
3591,6
3592,7
3593,7
3594,1
3595,2
3596,4
3597,1
3598,7
3599,4
3600,7
3601,6
3602,9
3603,1
3604,0
3605,3
3606,9
3607,2
3608,0
3609,9
3610,3
3611,5
3612,1
3613,5
3614,1
3615,7
3616,2
3617,3
3618,8
3619,4
3620,4
3621,0
3622,5
3623,8
3624,7
3625,0
3626,1
3627,1
3628,9
3629,4
3630,0
3631,0
3632,1
3633,5
3634,1
3635,4
3636,3
3637,6
3638,9
3639,1
3640,2
3641,1
3642,1
3643,8
3644,9
3645,1
3646,9
3647,9
3648,7
3649,6
3650,1
3651,7
3652,0
3653,1
3654,5
3655,2
3656,5
3657,7
3658,1
3659,2
3660,0
3661,1
3662,2
3663,9
3664,6
3665,7
3666,7
3667,6
3668,4
3669,2
3670,9
3671,3
3672,0
3673,8
3674,0
3675,3
3676,6
3677,1
3678,1
3679,0
3680,0
3681,3
3682,9
3683,7
3684,9
3685,5
3686,8
3687,4
3688,1
3689,7
3690,7
3691,2
3692,6
3693,8
3694,3
3695,5
3696,7
3697,5
3698,9
3699,9
3700,5
3701,1
3702,2
3703,6
3704,7
3705,8
3706,3
3707,9
3708,4
3709,5
3710,7
3711,2
3712,6
3713,2
3714,2
3715,6
3716,6
3717,3
3718,8
3719,3
3720,3
3721,6
3722,0
3723,9
3724,6
3725,7
3726,3
3727,9
3728,7
3729,0
3730,9
3731,6
3732,9
3733,8
3734,3
3735,5
3736,9
3737,7
3738,5
3739,7
3740,9
3741,4
3742,1
3743,6
3744,3
3745,7
3746,6
3747,1
3748,6
3749,5
3750,9
3751,7
3752,1
3753,5
3754,0
3755,1
3756,1
3757,5
3758,2
3759,6
3760,4
3761,0
3762,0
3763,9
3764,0
3765,5
3766,0
3767,3
3768,6
3769,7
3770,3
3771,2
3772,9
3773,8
3774,5
3775,4
3776,4
3777,7
3778,5
3779,5
3780,5
3781,0
3782,2
3783,7
3784,5
3785,4
3786,9
3787,3
3788,7
3789,3
3790,6
3791,7
3792,0
3793,3
3794,7
3795,4
3796,5
3797,5
3798,5
3799,7
3800,3
3801,8
3802,9
3803,0
3804,5
3805,9
3806,1
3807,7
3808,5
3809,3
3810,3
3811,7
3812,9
3813,5
3814,4
3815,0
3816,8
3817,8
3818,9
3819,2
3820,2
3821,1
3822,5
3823,5
3824,6
3825,0
3826,3
3827,4
3828,8
3829,0
3830,5
3831,6
3832,4
3833,9
3834,4
3835,3
3836,9
3837,4
3838,9
3839,5
3840,2
3841,7
3842,0
3843,7
3844,1
3845,0
3846,5
3847,0
3848,0
3849,2
3850,6
3851,4
3852,5
3853,1
3854,1
3855,1
3856,1
3857,9
3858,0
3859,7
3860,7
3861,1
3862,4
3863,0
3864,9
3865,3
3866,0
3867,5
3868,4
3869,9
3870,5
3871,0
3872,9
3873,9
3874,6
3875,1
3876,7
3877,4
3878,5
3879,9
3880,6
3881,3
3882,9
3883,5
3884,1
3885,6
3886,8
3887,4
3888,2
3889,5
3890,6
3891,3
3892,6
3893,9
3894,7
3895,1
3896,2
3897,7
3898,9
3899,3
3900,6
3901,0
3902,9
3903,5
3904,1
3905,7
3906,5
3907,4
3908,4
3909,2
3910,7
3911,9
3912,8
3913,9
3914,6
3915,2
3916,0
3917,8
3918,6
3919,5
3920,9
3921,9
3922,9
3923,5
3924,7
3925,1
3926,9
3927,3
3928,7
3929,3
3930,1
3931,5
3932,8
3933,3
3934,2
3935,5
3936,6
3937,0
3938,8
3939,0
3940,6
3941,4
3942,2
3943,7
3944,0
3945,3
3946,8
3947,5
3948,0
3949,5
3950,0
3951,1
3952,6
3953,0
3954,9
3955,5
3956,5
3957,2
3958,9
3959,2
3960,2
3961,9
3962,4
3963,2
3964,9
3965,0
3966,7
3967,6
3968,0
3969,1
3970,3
3971,3
3972,4
3973,7
3974,8
3975,2
3976,6
3977,2
3978,6
3979,9
3980,9
3981,5
3982,7
3983,3
3984,3
3985,1
3986,3
3987,7
3988,3
3989,6
3990,2
3991,6
3992,7
3993,3
3994,8
3995,7
3996,4
3997,9
3998,3
3999,2
4000,0
4001,2
4002,8
4003,2
4004,1
4005,6
4006,0
4007,1
4008,0
4009,2
4010,7
4011,8
4012,7
4013,1
4014,1
4015,1
4016,3
4017,6
4018,9
4019,9
4020,9
4021,7
4022,6
4023,1
4024,8
4025,6
4026,7
4027,6
4028,0
4029,5
4030,1
4031,7
4032,6
4033,6
4034,4
4035,2
4036,0
4037,5
4038,9
4039,9
4040,0
4041,3
4042,8
4043,3
4044,2
4045,7
4046,2
4047,4
4048,2
4049,6
4050,6
4051,5
4052,2
4053,6
4054,0
4055,1
4056,2
4057,0
4058,3
4059,9
4060,3
4061,4
4062,0
4063,7
4064,3
4065,7
4066,4
4067,1
4068,8
4069,2
4070,9
4071,5
4072,5
4073,2
4074,2
4075,3
4076,7
4077,6
4078,9
4079,8
4080,1
4081,9
4082,8
4083,9
4084,2
4085,0
4086,0
4087,5
4088,7
4089,4
4090,4
4091,0
4092,6
4093,3
4094,5
4095,2
4096,1
4097,9
4098,0
4099,6
4100,2
4101,2
4102,6
4103,8
4104,5
4105,6
4106,7
4107,4
4108,6
4109,2
4110,2
4111,3
4112,5
4113,1
4114,5
4115,8
4116,3
4117,9
4118,7
4119,1
4120,7
4121,7
4122,6
4123,0
4124,9
4125,4
4126,9
4127,9
4128,9
4129,9
4130,3
4131,2
4132,7
4133,8
4134,2
4135,5
4136,4
4137,0
4138,6
4139,5
4140,2
4141,9
4142,2
4143,1
4144,1
4145,8
4146,5
4147,8
4148,0
4149,9
4150,6
4151,6
4152,2
4153,0
4154,2
4155,6
4156,4
4157,2
4158,2
4159,2
4160,4
4161,2
4162,1
4163,6
4164,2
4165,0
4166,7
4167,6
4168,9
4169,1
4170,5
4171,0
4172,5
4173,2
4174,0
4175,5
4176,3
4177,9
4178,2
4179,3
4180,0
4181,5
4182,1
4183,7
4184,6
4185,2
4186,9
4187,8
4188,6
4189,0
4190,4
4191,9
4192,0
4193,0
4194,8
4195,6
4196,0
4197,2
4198,8
4199,2
4200,5
4201,1
4202,5
4203,2
4204,6
4205,4
4206,9
4207,1
4208,2
4209,9
4210,5
4211,4
4212,1
4213,2
4214,2
4215,8
4216,0
4217,5
4218,9
4219,8
4220,0
4221,5
4222,9
4223,8
4224,8
4225,3
4226,0
4227,5
4228,4
4229,8
4230,2
4231,2
4232,5
4233,9
4234,4
4235,9
4236,0
4237,1
4238,5
4239,3
4240,0
4241,2
4242,7
4243,3
4244,5
4245,9
4246,3
4247,3
4248,8
4249,6
4250,8
4251,5
4252,6
4253,1
4254,8
4255,9
4256,0
4257,6
4258,5
4259,6
4260,9
4261,0
4262,7
4263,7
4264,1
4265,1
4266,5
4267,1
4268,4
4269,9
4270,5
4271,2
4272,7
4273,5
4274,1
4275,7
4276,1
4277,5
4278,1
4279,5
4280,9
4281,2
4282,2
4283,6
4284,1
4285,6
4286,2
4287,5
4288,9
4289,1
4290,2
4291,5
4292,1
4293,9
4294,5
4295,0
4296,7
4297,9
4298,0
4299,4
4300,8
4301,6
4302,5
4303,6
4304,2
4305,0
4306,3
4307,2
4308,0
4309,4
4310,7
4311,7
4312,5
4313,3
4314,4
4315,0
4316,5
4317,0
4318,2
4319,6
4320,9
4321,8
4322,2
4323,5
4324,2
4325,6
4326,7
4327,5
4328,0
4329,4
4330,1
4331,6
4332,4
4333,9
4334,1
4335,9
4336,3
4337,5
4338,5
4339,3
4340,0
4341,1
4342,1
4343,7
4344,4
4345,1
4346,1
4347,8
4348,8
4349,8
4350,6
4351,5
4352,5
4353,4
4354,9
4355,1
4356,1
4357,5
4358,7
4359,0
4360,6
4361,0
4362,4
4363,1
4364,9
4365,9
4366,1
4367,5
4368,6
4369,4
4370,8
4371,1
4372,9
4373,8
4374,3
4375,5
4376,7
4377,7
4378,8
4379,6
4380,4
4381,7
4382,5
4383,9
4384,8
4385,9
4386,5
4387,8
4388,5
4389,0
4390,8
4391,1
4392,4
4393,9
4394,5
4395,7
4396,7
4397,8
4398,7
4399,4
4400,6
4401,1
4402,6
4403,6
4404,3
4405,3
4406,9
4407,3
4408,6
4409,8
4410,6
4411,7
4412,7
4413,6
4414,6
4415,5
4416,6
4417,7
4418,7
4419,0
4420,8
4421,6
4422,7
4423,6
4424,0
4425,1
4426,5
4427,2
4428,8
4429,2
4430,5
4431,9
4432,2
4433,1
4434,4
4435,6
4436,6
4437,8
4438,3
4439,9
4440,3
4441,6
4442,3
4443,5
4444,8
4445,7
4446,5
4447,1
4448,3
4449,7
4450,9
4451,4
4452,2
4453,8
4454,3
4455,1
4456,9
4457,3
4458,6
4459,8
4460,0
4461,3
4462,5
4463,9
4464,3
4465,2
4466,1
4467,1
4468,5
4469,5
4470,9
4471,5
4472,3
4473,3
4474,3
4475,5
4476,5
4477,7
4478,1
4479,6
4480,6
4481,1
4482,4
4483,7
4484,6
4485,9
4486,0
4487,3
4488,4
4489,4
4490,7
4491,2
4492,8
4493,6
4494,8
4495,6
4496,9
4497,0
4498,9
4499,7
4500,3
4501,2
4502,7
4503,4
4504,5
4505,4
4506,8
4507,6
4508,7
4509,4
4510,8
4511,6
4512,4
4513,2
4514,8
4515,0
4516,9
4517,7
4518,2
4519,9
4520,6
4521,7
4522,2
4523,5
4524,3
4525,0
4526,2
4527,5
4528,2
4529,4
4530,9
4531,1
4532,1
4533,0
4534,2
4535,3
4536,9
4537,4
4538,0
4539,5
4540,9
4541,6
4542,1
4543,1
4544,7
4545,6
4546,5
4547,5
4548,0
4549,9
4550,1
4551,5
4552,3
4553,9
4554,4
4555,3
4556,0
4557,1
4558,0
4559,5
4560,1
4561,2
4562,6
4563,7
4564,9
4565,6
4566,0
4567,7
4568,8
4569,9
4570,7
4571,7
4572,5
4573,6
4574,1
4575,3
4576,6
4577,1
4578,0
4579,2
4580,2
4581,9
4582,1
4583,7
4584,0
4585,5
4586,8
4587,3
4588,8
4589,6
4590,2
4591,0
4592,2
4593,7
4594,9
4595,1
4596,7
4597,7
4598,1
4599,9
4600,2
4601,3
4602,9
4603,6
4604,4
4605,6
4606,6
4607,2
4608,4
4609,9
4610,3
4611,1
4612,9
4613,8
4614,8
4615,2
4616,2
4617,1
4618,6
4619,2
4620,2
4621,9
4622,2
4623,5
4624,4
4625,4
4626,3
4627,2
4628,2
4629,7
4630,6
4631,5
4632,0
4633,1
4634,8
4635,7
4636,0
4637,6
4638,4
4639,1
4640,6
4641,4
4642,6
4643,5
4644,1
4645,3
4646,3
4647,4
4648,3
4649,0
4650,6
4651,9
4652,3
4653,6
4654,4
4655,1
4656,9
4657,7
4658,9
4659,3
4660,0
4661,3
4662,9
4663,1
4664,0
4665,6
4666,4
4667,2
4668,4
4669,4
4670,8
4671,6
4672,4
4673,0
4674,0
4675,5
4676,9
4677,3
4678,7
4679,5
4680,9
4681,1
4682,2
4683,4
4684,8
4685,6
4686,9
4687,9
4688,3
4689,1
4690,2
4691,2
4692,9
4693,5
4694,5
4695,1
4696,3
4697,5
4698,6
4699,5
4700,6
4701,7
4702,6
4703,6
4704,4
4705,5
4706,0
4707,4
4708,1
4709,9
4710,8
4711,9
4712,9
4713,1
4714,3
4715,9
4716,9
4717,3
4718,3
4719,9
4720,9
4721,1
4722,3
4723,5
4724,2
4725,9
4726,8
4727,9
4728,9
4729,5
4730,4
4731,4
4732,4
4733,1
4734,7
4735,5
4736,5
4737,0
4738,5
4739,3
4740,7
4741,0
4742,8
4743,3
4744,0
4745,3
4746,6
4747,5
4748,7
4749,7
4750,8
4751,6
4752,0
4753,1
4754,6
4755,9
4756,6
4757,2
4758,6
4759,8
4760,0
4761,9
4762,3
4763,4
4764,5
4765,5
4766,9
4767,5
4768,8
4769,9
4770,0
4771,2
4772,3
4773,1
4774,6
4775,7
4776,5
4777,4
4778,6
4779,5
4780,0
4781,3
4782,7
4783,7
4784,8
4785,5
4786,5
4787,9
4788,6
4789,9
4790,7
4791,9
4792,8
4793,7
4794,6
4795,0
4796,9
4797,5
4798,4
4799,0
4800,9
4801,2
4802,2
4803,4
4804,3
4805,9
4806,5
4807,8
4808,3
4809,0
4810,8
4811,2
4812,8
4813,8
4814,4
4815,1
4816,6
4817,5
4818,4
4819,2
4820,2
4821,2
4822,1
4823,9
4824,0
4825,3
4826,2
4827,1
4828,2
4829,1
4830,6
4831,8
4832,6
4833,3
4834,5
4835,8
4836,9
4837,7
4838,9
4839,7
4840,0
4841,1
4842,8
4843,7
4844,7
4845,1
4846,8
4847,6
4848,1
4849,0
4850,5
4851,0
4852,6
4853,7
4854,5
4855,1
4856,2
4857,6
4858,4
4859,6
4860,8
4861,8
4862,4
4863,9
4864,1
4865,6
4866,1
4867,1
4868,7
4869,0
4870,7
4871,8
4872,3
4873,2
4874,7
4875,5
4876,0
4877,6
4878,6
4879,6
4880,4
4881,8
4882,6
4883,3
4884,4
4885,2
4886,2
4887,3
4888,5
4889,7
4890,1
4891,6
4892,2
4893,9
4894,4
4895,1
4896,4
4897,2
4898,7
4899,6
4900,4
4901,4
4902,7
4903,2
4904,8
4905,1
4906,2
4907,5
4908,9
4909,0
4910,9
4911,0
4912,1
4913,9
4914,3
4915,0
4916,6
4917,3
4918,2
4919,0
4920,7
4921,6
4922,4
4923,1
4924,7
4925,2
4926,1
4927,1
4928,9
4929,7
4930,5
4931,9
4932,0
4933,6
4934,5
4935,2
4936,2
4937,9
4938,9
4939,5
4940,5
4941,1
4942,6
4943,9
4944,8
4945,5
4946,2
4947,2
4948,1
4949,9
4950,3
4951,5
4952,9
4953,0
4954,9
4955,0
4956,7
4957,6
4958,6
4959,7
4960,6
4961,8
4962,5
4963,5
4964,2
4965,3
4966,9
4967,3
4968,5
4969,5
4970,5
4971,9
4972,7
4973,9
4974,7
4975,2
4976,9
4977,1
4978,2
4979,6
4980,9
4981,8
4982,7
4983,9
4984,6
4985,2
4986,0
4987,6
4988,3
4989,1
4990,9
4991,0
4992,9
4993,1
4994,7
4995,3
4996,2
4997,3
4998,3
4999,3
5000,2
5001,6
5002,1
5003,7
5004,4
5005,4
5006,9
5007,5
5008,7
5009,8
5010,3
5011,1
5012,3
5013,5
5014,7
5015,4
5016,8
5017,0
5018,0
5019,0
5020,1
5021,0
5022,2
5023,2
5024,8
5025,9
5026,6
5027,0
5028,8
5029,6
5030,7
5031,0
5032,0
5033,5
5034,0
5035,3
5036,0
5037,7
5038,4
5039,6
5040,6
5041,9
5042,4
5043,0
5044,6
5045,9
5046,0
5047,5
5048,0
5049,7
5050,1
5051,1
5052,5
5053,2
5054,9
5055,0
5056,3
5057,4
5058,2
5059,4
5060,0
5061,7
5062,2
5063,5
5064,6
5065,5
5066,6
5067,1
5068,5
5069,7
5070,5
5071,0
5072,9
5073,5
5074,1
5075,1
5076,5
5077,8
5078,0
5079,0
5080,2
5081,3
5082,7
5083,9
5084,5
5085,3
5086,2
5087,1
5088,6
5089,2
5090,0
5091,3
5092,4
5093,0
5094,2
5095,8
5096,0
5097,0
5098,1
5099,0
5100,4
5101,2
5102,7
5103,9
5104,8
5105,7
5106,6
5107,1
5108,9
5109,7
5110,8
5111,1
5112,9
5113,6
5114,9
5115,5
5116,6
5117,8
5118,6
5119,0
5120,2
5121,6
5122,6
5123,6
5124,0
5125,5
5126,6
5127,3
5128,4
5129,9
5130,7
5131,4
5132,2
5133,2
5134,6
5135,1
5136,8
5137,9
5138,0
5139,3
5140,1
5141,5
5142,9
5143,9
5144,9
5145,8
5146,6
5147,2
5148,1
5149,3
5150,6
5151,1
5152,1
5153,1
5154,4
5155,3
5156,8
5157,6
5158,7
5159,6
5160,9
5161,5
5162,0
5163,5
5164,8
5165,1
5166,0
5167,2
5168,7
5169,0
5170,9
5171,4
5172,7
5173,5
5174,1
5175,1
5176,9
5177,0
5178,6
5179,5
5180,7
5181,9
5182,8
5183,6
5184,5
5185,9
5186,0
5187,0
5188,8
5189,0
5190,2
5191,9
5192,4
5193,6
5194,3
5195,6
5196,8
5197,9
5198,0
5199,6
5200,3
5201,5
5202,9
5203,3
5204,3
5205,0
5206,0
5207,7
5208,6
5209,4
5210,0
5211,3
5212,2
5213,5
5214,0
5215,8
5216,6
5217,1
5218,2
5219,6
5220,0
5221,3
5222,1
5223,1
5224,4
5225,1
5226,8
5227,7
5228,3
5229,2
5230,1
5231,3
5232,3
5233,9
5234,7
5235,6
5236,9
5237,6
5238,2
5239,1
5240,2
5241,6
5242,0
5243,1
5244,2
5245,9
5246,7
5247,3
5248,9
5249,7
5250,7
5251,5
5252,7
5253,5
5254,9
5255,8
5256,0
5257,2
5258,2
5259,6
5260,0
5261,7
5262,5
5263,1
5264,7
5265,5
5266,3
5267,6
5268,3
5269,3
5270,0
5271,5
5272,0
5273,5
5274,2
5275,9
5276,1
5277,7
5278,0
5279,9
5280,0
5281,6
5282,8
5283,5
5284,6
5285,1
5286,6
5287,7
5288,6
5289,2
5290,2
5291,8
5292,2
5293,4
5294,5
5295,7
5296,4
5297,6
5298,6
5299,7
5300,8
5301,0
5302,5
5303,5
5304,1
5305,2
5306,2
5307,7
5308,1
5309,7
5310,5
5311,5
5312,9
5313,5
5314,6
5315,6
5316,9
5317,2
5318,1
5319,9
5320,8
5321,3
5322,3
5323,1
5324,9
5325,0
5326,9
5327,5
5328,8
5329,8
5330,7
5331,2
5332,9
5333,1
5334,0
5335,4
5336,5
5337,2
5338,8
5339,4
5340,2
5341,2
5342,0
5343,3
5344,1
5345,1
5346,0
5347,5
5348,1
5349,2
5350,4
5351,2
5352,9
5353,9
5354,8
5355,9
5356,1
5357,8
5358,8
5359,4
5360,1
5361,9
5362,1
5363,4
5364,4
5365,6
5366,5
5367,5
5368,5
5369,4
5370,5
5371,1
5372,8
5373,2
5374,8
5375,1
5376,2
5377,7
5378,0
5379,7
5380,9
5381,0
5382,0
5383,2
5384,6
5385,2
5386,1
5387,5
5388,6
5389,2
5390,1
5391,8
5392,9
5393,2
5394,9
5395,0
5396,9
5397,0
5398,8
5399,9
5400,9
5401,9
5402,4
5403,7
5404,8
5405,0
5406,6
5407,3
5408,9
5409,3
5410,6
5411,7
5412,3
5413,3
5414,2
5415,7
5416,9
5417,3
5418,9
5419,6
5420,5
5421,5
5422,0
5423,6
5424,3
5425,5
5426,5
5427,9
5428,3
5429,9
5430,7
5431,9
5432,8
5433,7
5434,2
5435,0
5436,6
5437,2
5438,6
5439,1
5440,9
5441,0
5442,2
5443,6
5444,8
5445,0
5446,2
5447,2
5448,9
5449,1
5450,1
5451,6
5452,7
5453,0
5454,0
5455,7
5456,7
5457,0
5458,7
5459,6
5460,3
5461,3
5462,9
5463,5
5464,3
5465,6
5466,0
5467,7
5468,9
5469,1
5470,6
5471,5
5472,9
5473,5
5474,3
5475,5
5476,6
5477,4
5478,2
5479,2
5480,2
5481,3
5482,9
5483,1
5484,7
5485,8
5486,9
5487,6
5488,2
5489,9
5490,2
5491,7
5492,7
5493,7
5494,1
5495,6
5496,4
5497,2
5498,5
5499,5
5500,9
5501,9
5502,3
5503,1
5504,6
5505,4
5506,9
5507,6
5508,1
5509,9
5510,7
5511,6
5512,1
5513,6
5514,0
5515,2
5516,2
5517,1
5518,0
5519,3
5520,6
5521,1
5522,5
5523,3
5524,0
5525,2
5526,5
5527,4
5528,7
5529,0
5530,3
5531,8
5532,3
5533,2
5534,2
5535,3
5536,9
5537,7
5538,1
5539,1
5540,1
5541,0
5542,0
5543,0
5544,5
5545,6
5546,4
5547,4
5548,2
5549,3
5550,6
5551,1
5552,5
5553,2
5554,1
5555,7
5556,1
5557,6
5558,4
5559,6
5560,5
5561,5
5562,0
5563,9
5564,2
5565,3
5566,9
5567,4
5568,1
5569,1
5570,2
5571,7
5572,9
5573,3
5574,7
5575,5
5576,3
5577,2
5578,2
5579,9
5580,6
5581,5
5582,2
5583,5
5584,5
5585,0
5586,8
5587,0
5588,6
5589,5
5590,0
5591,3
5592,9
5593,9
5594,9
5595,2
5596,9
5597,3
5598,9
5599,4
5600,9
5601,7
5602,6
5603,7
5604,1
5605,5
5606,9
5607,1
5608,9
5609,4
5610,1
5611,5
5612,0
5613,3
5614,0
5615,5
5616,6
5617,5
5618,9
5619,5
5620,4
5621,9
5622,7
5623,0
5624,1
5625,5
5626,5
5627,3
5628,9
5629,3
5630,4
5631,5
5632,9
5633,4
5634,2
5635,8
5636,2
5637,5
5638,4
5639,1
5640,0
5641,6
5642,2
5643,3
5644,5
5645,5
5646,0
5647,9
5648,4
5649,0
5650,6
5651,6
5652,0
5653,5
5654,6
5655,9
5656,8
5657,1
5658,6
5659,3
5660,9
5661,7
5662,8
5663,1
5664,6
5665,0
5666,1
5667,9
5668,7
5669,9
5670,5
5671,9
5672,8
5673,5
5674,1
5675,4
5676,3
5677,1
5678,6
5679,0
5680,8
5681,0
5682,3
5683,6
5684,3
5685,1
5686,4
5687,5
5688,9
5689,7
5690,3
5691,1
5692,1
5693,7
5694,8
5695,7
5696,7
5697,1
5698,5
5699,4
5700,4
5701,5
5702,0
5703,1
5704,6
5705,6
5706,2
5707,0
5708,3
5709,5
5710,6
5711,7
5712,3
5713,5
5714,2
5715,3
5716,5
5717,2
5718,1
5719,6
5720,9
5721,0
5722,0
5723,1
5724,5
5725,2
5726,9
5727,6
5728,4
5729,5
5730,6
5731,6
5732,2
5733,7
5734,6
5735,9
5736,5
5737,0
5738,6
5739,3
5740,6
5741,1
5742,3
5743,6
5744,4
5745,0
5746,1
5747,8
5748,3
5749,3
5750,9
5751,2
5752,7
5753,4
5754,2
5755,3
5756,0
5757,7
5758,1
5759,7
5760,4
5761,3
5762,0
5763,1
5764,7
5765,8
5766,5
5767,9
5768,3
5769,8
5770,8
5771,9
5772,9
5773,3
5774,1
5775,0
5776,5
5777,8
5778,7
5779,6
5780,7
5781,8
5782,7
5783,7
5784,6
5785,2
5786,4
5787,6
5788,2
5789,7
5790,5
5791,9
5792,2
5793,8
5794,6
5795,6
5796,1
