id,category
2998,5
2999,2
3000,5
3001,4
3002,7
3003,0
3004,5
3005,0
3006,7
3007,5
3008,1
3009,5
3010,6
3011,2
3012,1
3013,7
3014,5
3015,6
3016,4
3017,5
3018,4
3019,0
3020,5
3021,8
3022,7
3023,0
3024,0
3025,3
3026,7
3027,1
3028,9
3029,9
3030,8
3031,5
3032,3
3033,4
3034,6
3035,5
3036,8
3037,8
3038,7
3039,3
3040,7
3041,5
3042,5
3043,9
3044,6
3045,6
3046,0
3047,5
3048,8
3049,9
3050,4
3051,0
3052,3
3053,2
3054,0
3055,6
3056,5
3057,6
3058,1
3059,0
3060,5
3061,8
3062,8
3063,0
3064,4
3065,4
3066,8
3067,2
3068,8
3069,7
3070,0
3071,1
3072,3
3073,5
3074,1
3075,2
3076,2
3077,9
3078,8
3079,8
3080,5
3081,8
3082,3
3083,0
3084,2
3085,1
3086,7
3087,0
3088,4
3089,0
3090,1
3091,0
3092,7
3093,3
3094,8
3095,7
3096,7
3097,8
3098,2
3099,0
3100,0
3101,7
3102,8
3103,6
3104,7
3105,1
3106,0
3107,1
3108,8
3109,0
3110,7
3111,0
3112,0
3113,2
3114,0
3115,5
3116,1
3117,0
3118,4
3119,2
3120,2
3121,1
3122,1
3123,8
3124,1
3125,5
3126,9
3127,0
3128,9
3129,3
3130,5
3131,7
3132,8
3133,2
3134,9
3135,3
3136,2
3137,0
3138,8
3139,7
3140,8
3141,9
3142,7
3143,5
3144,1
3145,9
3146,6
3147,2
3148,0
3149,9
3150,6
3151,9
3152,1
3153,1
3154,0
3155,8
3156,9
3157,9
3158,9
3159,4
3160,3
3161,9
3162,1
3163,0
3164,4
3165,7
3166,1
3167,3
3168,0
3169,2
3170,3
3171,1
3172,9
3173,8
3174,6
3175,1
3176,7
3177,0
3178,7
3179,6
3180,9
3181,9
3182,8
3183,4
3184,0
3185,5
3186,7
3187,2
3188,5
3189,8
3190,3
3191,2
3192,7
3193,0
3194,0
3195,6
3196,2
3197,6
3198,6
3199,2
3200,1
3201,3
3202,5
3203,6
3204,1
3205,7
3206,7
3207,0
3208,1
3209,2
3210,3
3211,9
3212,6
3213,9
3214,6
3215,6
3216,2
3217,7
3218,5
3219,6
3220,4
3221,1
3222,4
3223,7
3224,0
3225,3
3226,8
3227,6
3228,5
3229,1
3230,4
3231,0
3232,7
3233,1
3234,7
3235,5
3236,6
3237,9
3238,6
3239,1
3240,1
3241,7
3242,7
3243,8
3244,2
3245,4
3246,2
3247,3
3248,8
3249,3
3250,3
3251,5
3252,2
3253,8
3254,2
3255,6
3256,4
3257,4
3258,7
3259,3
3260,7
3261,0
3262,9
3263,1
3264,0
3265,0
3266,7
3267,5
3268,8
3269,9
3270,0
3271,1
3272,7
3273,5
3274,9
3275,2
3276,2
3277,7
3278,8
3279,7
3280,0
3281,6
3282,9
3283,2
3284,5
3285,9
3286,5
3287,5
3288,0
3289,8
3290,5
3291,9
3292,3
3293,0
3294,8
3295,9
3296,5
3297,3
3298,3
3299,5
3300,5
3301,0
3302,7
3303,3
3304,5
3305,9
3306,6
3307,9
3308,0
3309,2
3310,4
3311,3
3312,2
3313,0
3314,9
3315,5
3316,7
3317,7
3318,8
3319,2
3320,9
3321,2
3322,5
3323,8
3324,3
3325,9
3326,6
3327,7
3328,5
3329,3
3330,0
3331,8
3332,5
3333,2
3334,6
3335,7
3336,8
3337,6
3338,0
3339,2
3340,3
3341,1
3342,8
3343,8
3344,1
3345,7
3346,1
3347,0
3348,6
3349,6
3350,8
3351,1
3352,5
3353,6
3354,8
3355,1
3356,5
3357,3
3358,4
3359,5
3360,3
3361,4
3362,1
3363,4
3364,5
3365,0
3366,8
3367,7
3368,9
3369,4
3370,1
3371,7
3372,1
3373,6
3374,6
3375,6
3376,1
3377,1
3378,2
3379,5
3380,6
3381,1
3382,3
3383,8
3384,9
3385,0
3386,4
3387,1
3388,5
3389,1
3390,5
3391,4
3392,6
3393,1
3394,5
3395,9
3396,0
3397,4
3398,8
3399,0
3400,2
3401,9
3402,1
3403,0
3404,1
3405,7
3406,5
3407,1
3408,6
3409,1
3410,0
3411,4
3412,2
3413,1
3414,6
3415,0
3416,9
3417,5
3418,1
3419,2
3420,5
3421,7
3422,1
3423,0
3424,5
3425,0
3426,0
3427,5
3428,9
3429,0
3430,3
3431,2
3432,8
3433,9
3434,0
3435,6
3436,5
3437,5
3438,9
3439,5
3440,6
3441,0
3442,6
3443,2
3444,0
3445,3
3446,5
3447,5
3448,6
3449,5
3450,2
3451,5
3452,5
3453,2
3454,8
3455,6
3456,2
3457,0
3458,5
3459,8
3460,1
3461,3
3462,2
3463,4
3464,9
3465,5
3466,0
3467,9
3468,2
3469,0
3470,8
3471,9
3472,2
3473,5
3474,2
3475,0
3476,2
3477,1
3478,2
3479,3
3480,2
3481,7
3482,5
3483,0
3484,4
3485,8
3486,5
3487,5
3488,1
3489,9
3490,0
3491,5
3492,9
3493,0
3494,1
3495,2
3496,9
3497,1
3498,5
3499,8
3500,5
3501,2
3502,3
3503,8
3504,9
3505,4
3506,3
3507,4
3508,5
3509,7
3510,2
3511,0
3512,6
3513,3
3514,5
3515,8
3516,1
3517,9
3518,5
3519,5
3520,1
3521,8
3522,2
3523,0
3524,4
3525,3
3526,5
3527,7
3528,7
3529,6
3530,6
3531,2
3532,5
3533,2
3534,5
3535,1
3536,0
3537,0
3538,7
3539,7
3540,5
3541,2
3542,9
3543,5
3544,1
3545,2
3546,5
3547,9
3548,7
3549,9
3550,0
3551,8
3552,0
3553,2
3554,9
3555,6
3556,6
3557,3
3558,5
3559,5
3560,9
3561,5
3562,7
3563,3
3564,8
3565,9
3566,9
3567,6
3568,8
3569,6
3570,5
3571,5
3572,3
3573,6
3574,3
3575,9
3576,1
3577,9
3578,2
3579,0
3580,2
3581,2
3582,6
3583,1
3584,5
3585,8
3586,8
3587,1
3588,6
3589,7
3590,7
3591,6
3592,7
3593,7
3594,5
3595,7
3596,4
3597,1
3598,7
3599,5
3600,3
3601,6
3602,9
3603,6
3604,0
3605,4
3606,9
3607,2
3608,0
3609,9
3610,3
3611,5
3612,0
3613,5
3614,1
3615,7
3616,2
3617,5
3618,8
3619,8
3620,4
3621,8
3622,5
3623,5
3624,2
3625,8
3626,8
3627,1
3628,1
3629,4
3630,0
3631,2
3632,1
3633,5
3634,9
3635,4
3636,5
3637,3
3638,9
3639,1
3640,4
3641,8
3642,1
3643,8
3644,9
3645,9
3646,9
3647,1
3648,7
3649,1
3650,8
3651,0
3652,8
3653,9
3654,5
3655,2
3656,5
3657,5
3658,1
3659,3
3660,0
3661,1
3662,2
3663,0
3664,6
3665,7
3666,5
3667,5
3668,4
3669,2
3670,9
3671,4
3672,8
3673,8
3674,3
3675,7
3676,1
3677,9
3678,1
3679,8
3680,0
3681,2
3682,9
3683,1
3684,9
3685,3
3686,8
3687,7
3688,9
3689,0
3690,1
3691,2
3692,1
3693,0
3694,2
3695,5
3696,7
3697,5
3698,8
3699,9
3700,5
3701,1
3702,0
3703,3
3704,1
3705,8
3706,1
3707,3
3708,3
3709,3
3710,7
3711,2
3712,6
3713,5
3714,2
3715,4
3716,5
3717,3
3718,8
3719,5
3720,3
3721,1
3722,0
3723,6
3724,1
3725,7
3726,3
3727,0
3728,8
3729,0
3730,1
3731,6
3732,9
3733,8
3734,3
3735,5
3736,0
3737,5
3738,0
3739,7
3740,0
3741,4
3742,1
3743,5
3744,3
3745,7
3746,1
3747,9
3748,5
3749,8
3750,9
3751,7
3752,1
3753,6
3754,3
3755,1
3756,5
3757,0
3758,2
3759,2
3760,4
3761,0
3762,1
3763,8
3764,0
3765,8
3766,7
3767,3
3768,1
3769,3
3770,3
3771,0
3772,1
3773,3
3774,5
3775,5
3776,2
3777,7
3778,5
3779,5
3780,6
3781,7
3782,0
3783,5
3784,5
3785,4
3786,0
3787,3
3788,1
3789,3
3790,6
3791,4
3792,8
3793,5
3794,6
3795,4
3796,5
3797,7
3798,5
3799,8
3800,3
3801,8
3802,9
3803,0
3804,6
3805,9
3806,1
3807,1
3808,0
3809,3
3810,0
3811,7
3812,1
3813,8
3814,9
3815,0
3816,4
3817,4
3818,9
3819,2
3820,2
3821,1
3822,5
3823,0
3824,6
3825,0
3826,3
3827,4
3828,8
3829,8
3830,5
3831,5
3832,7
3833,6
3834,3
3835,3
3836,9
3837,4
3838,9
3839,5
3840,2
3841,7
3842,9
3843,6
3844,0
3845,1
3846,6
3847,0
3848,8
3849,2
3850,3
3851,2
3852,7
3853,3
3854,1
3855,1
3856,1
3857,9
3858,8
3859,6
3860,7
3861,1
3862,4
3863,2
3864,9
3865,5
3866,0
3867,5
3868,2
3869,8
3870,0
3871,1
3872,5
3873,9
3874,6
3875,1
3876,7
3877,4
3878,5
3879,9
3880,6
3881,2
3882,1
3883,5
3884,3
3885,2
3886,8
3887,5
3888,1
3889,1
3890,1
3891,8
3892,3
3893,9
3894,8
3895,1
3896,2
3897,0
3898,1
3899,7
3900,6
3901,2
3902,1
3903,0
3904,1
3905,6
3906,0
3907,4
3908,8
3909,2
3910,2
3911,9
3912,8
3913,9
3914,6
3915,2
3916,9
3917,8
3918,6
3919,4
3920,9
3921,9
3922,0
3923,0
3924,7
3925,1
3926,1
3927,3
3928,0
3929,3
3930,1
3931,5
3932,8
3933,3
3934,4
3935,7
3936,3
3937,0
3938,8
3939,0
3940,6
3941,5
3942,6
3943,7
3944,3
3945,3
3946,8
3947,4
3948,9
3949,5
3950,0
3951,1
3952,6
3953,0
3954,5
3955,0
3956,5
3957,8
3958,0
3959,5
3960,2
3961,1
3962,4
3963,2
3964,6
3965,0
3966,6
3967,6
3968,0
3969,2
3970,1
3971,0
3972,4
3973,7
3974,8
3975,7
3976,2
3977,2
3978,2
3979,1
3980,9
3981,5
3982,7
3983,5
3984,5
3985,7
3986,1
3987,3
3988,3
3989,6
3990,2
3991,6
3992,7
3993,4
3994,8
3995,7
3996,2
3997,2
3998,3
3999,2
4000,4
4001,5
4002,8
4003,8
4004,9
4005,3
4006,0
4007,6
4008,8
4009,2
4010,7
4011,8
4012,5
4013,1
4014,9
4015,1
4016,3
4017,1
4018,1
4019,9
4020,9
4021,7
4022,6
4023,8
4024,8
4025,2
4026,1
4027,2
4028,0
4029,5
4030,7
4031,5
4032,4
4033,6
4034,4
4035,5
4036,0
4037,5
4038,8
4039,7
4040,0
4041,4
4042,8
4043,5
4044,2
4045,1
4046,2
4047,4
4048,2
4049,2
4050,6
4051,5
4052,2
4053,3
4054,8
4055,2
4056,8
4057,0
4058,3
4059,1
4060,3
4061,4
4062,0
4063,7
4064,4
4065,5
4066,6
4067,9
4068,8
4069,2
4070,9
4071,0
4072,5
4073,1
4074,2
4075,4
4076,7
4077,6
4078,9
4079,8
4080,1
4081,0
4082,4
4083,9
4084,0
4085,0
4086,1
4087,3
4088,7
4089,4
4090,5
4091,1
4092,4
4093,5
4094,5
4095,2
4096,2
4097,6
4098,0
4099,5
4100,7
4101,2
4102,5
4103,8
4104,0
4105,6
4106,8
4107,4
4108,6
4109,5
4110,2
4111,2
4112,5
4113,1
4114,5
4115,8
4116,5
4117,9
4118,6
4119,1
4120,7
4121,7
4122,6
4123,0
4124,8
4125,4
4126,9
4127,9
4128,0
4129,1
4130,6
4131,1
4132,5
4133,1
4134,2
4135,2
4136,5
4137,0
4138,7
4139,9
4140,2
4141,9
4142,2
4143,1
4144,1
4145,8
4146,2
4147,4
4148,0
4149,9
4150,1
4151,6
4152,5
4153,0
4154,7
4155,6
4156,2
4157,2
4158,2
4159,2
4160,7
4161,2
4162,4
4163,3
4164,2
4165,0
4166,2
4167,6
4168,0
4169,6
4170,9
4171,0
4172,5
4173,2
4174,2
4175,5
4176,3
4177,6
4178,2
4179,3
4180,0
4181,0
4182,1
4183,7
4184,2
4185,2
4186,6
4187,8
4188,6
4189,0
4190,2
4191,0
4192,0
4193,0
4194,8
4195,9
4196,0
4197,9
4198,8
4199,0
4200,5
4201,1
4202,0
4203,2
4204,6
4205,4
4206,9
4207,1
4208,2
4209,9
4210,5
4211,4
4212,1
4213,5
4214,4
4215,8
4216,0
4217,9
4218,9
4219,8
4220,8
4221,5
4222,8
4223,8
4224,7
4225,3
4226,0
4227,5
4228,0
4229,8
4230,7
4231,2
4232,5
4233,9
4234,4
4235,9
4236,0
4237,1
4238,0
4239,6
4240,0
4241,5
4242,7
4243,3
4244,4
4245,8
4246,1
4247,3
4248,1
4249,5
4250,5
4251,3
4252,6
4253,1
4254,8
4255,9
4256,0
4257,2
4258,7
4259,6
4260,9
4261,8
4262,6
4263,9
4264,2
4265,1
4266,5
4267,2
4268,7
4269,7
4270,0
4271,2
4272,2
4273,0
4274,0
4275,7
4276,1
4277,5
4278,1
4279,0
4280,9
4281,2
4282,2
4283,6
4284,1
4285,4
4286,2
4287,5
4288,9
4289,1
4290,2
4291,0
4292,1
4293,1
4294,5
4295,9
4296,1
4297,9
4298,9
4299,4
4300,8
4301,2
4302,3
4303,3
4304,2
4305,8
4306,1
4307,2
4308,0
4309,2
4310,4
4311,7
4312,8
4313,2
4314,8
4315,2
4316,8
4317,8
4318,2
4319,6
4320,8
4321,8
4322,4
4323,5
4324,0
4325,2
4326,7
4327,6
4328,0
4329,3
4330,1
4331,6
4332,4
4333,9
4334,1
4335,9
4336,6
4337,1
4338,9
4339,7
4340,0
4341,1
4342,1
4343,5
4344,4
4345,1
4346,0
4347,8
4348,8
4349,0
4350,2
4351,8
4352,5
4353,4
4354,9
4355,1
4356,1
4357,5
4358,5
4359,0
4360,6
4361,8
4362,4
4363,1
4364,8
4365,0
4366,5
4367,0
4368,6
4369,5
4370,8
4371,1
4372,9
4373,8
4374,0
4375,0
4376,4
4377,7
4378,8
4379,1
4380,2
4381,7
4382,5
4383,6
4384,5
4385,9
4386,5
4387,8
4388,0
4389,0
4390,5
4391,2
4392,2
4393,5
4394,5
4395,0
4396,0
4397,0
4398,5
4399,4
4400,5
4401,1
4402,4
4403,3
4404,4
4405,3
4406,9
4407,3
4408,4
4409,7
4410,2
4411,5
4412,7
4413,3
4414,6
4415,0
4416,6
4417,9
4418,7
4419,0
4420,2
4421,1
4422,5
4423,1
4424,0
4425,8
4426,0
4427,2
4428,8
4429,2
4430,8
4431,1
4432,1
4433,5
4434,0
4435,4
4436,6
4437,0
4438,2
4439,9
4440,2
4441,2
4442,6
4443,1
4444,5
4445,7
4446,5
4447,9
4448,3
4449,0
4450,0
4451,7
4452,2
4453,8
4454,3
4455,8
4456,9
4457,5
4458,2
4459,1
4460,0
4461,8
4462,5
4463,9
4464,2
4465,3
4466,1
4467,1
4468,6
4469,5
4470,8
4471,6
4472,1
4473,5
4474,6
4475,0
4476,5
4477,7
4478,1
4479,5
4480,1
4481,1
4482,2
4483,6
4484,6
4485,7
4486,1
4487,3
4488,2
4489,7
4490,0
4491,4
4492,8
4493,2
4494,8
4495,2
4496,1
4497,5
4498,8
4499,1
4500,3
4501,2
4502,7
4503,3
4504,0
4505,4
4506,8
4507,4
4508,4
4509,4
4510,8
4511,6
4512,0
4513,2
4514,9
4515,0
4516,9
4517,8
4518,0
4519,6
4520,6
4521,7
4522,2
4523,5
4524,3
4525,0
4526,5
4527,5
4528,4
4529,4
4530,0
4531,1
4532,1
4533,9
4534,6
4535,4
4536,9
4537,2
4538,5
4539,8
4540,9
4541,2
4542,2
4543,1
4544,7
4545,1
4546,0
4547,5
4548,0
4549,9
4550,1
4551,5
4552,3
4553,5
4554,4
4555,4
4556,2
4557,9
4558,0
4559,5
4560,4
4561,3
4562,2
4563,7
4564,2
4565,1
4566,0
4567,2
4568,8
4569,9
4570,3
4571,5
4572,7
4573,5
4574,1
4575,3
4576,5
4577,1
4578,1
4579,3
4580,2
4581,9
4582,1
4583,4
4584,7
4585,5
4586,8
4587,0
4588,8
4589,4
4590,2
4591,0
4592,2
4593,6
4594,8
4595,9
4596,0
4597,7
4598,1
4599,1
4600,7
4601,3
4602,9
4603,6
4604,4
4605,2
4606,6
4607,7
4608,5
4609,9
4610,3
4611,1
4612,2
4613,1
4614,2
4615,4
4616,2
4617,6
4618,6
4619,2
4620,7
4621,9
4622,2
4623,5
4624,4
4625,4
4626,3
4627,2
4628,2
4629,7
4630,3
4631,5
4632,0
4633,1
4634,5
4635,7
4636,2
4637,3
4638,4
4639,2
4640,5
4641,2
4642,7
4643,4
4644,4
4645,5
4646,3
4647,9
4648,5
4649,8
4650,6
4651,8
4652,3
4653,5
4654,2
4655,1
4656,0
4657,7
4658,8
4659,5
4660,0
4661,3
4662,9
4663,1
4664,0
4665,3
4666,7
4667,0
4668,2
4669,4
4670,2
4671,6
4672,5
4673,8
4674,5
4675,5
4676,0
4677,1
4678,7
4679,5
4680,8
4681,1
4682,8
4683,4
4684,1
4685,6
4686,8
4687,8
4688,7
4689,1
4690,2
4691,2
4692,9
4693,5
4694,0
4695,1
4696,3
4697,6
4698,6
4699,5
4700,0
4701,7
4702,3
4703,5
4704,7
4705,4
4706,6
4707,8
4708,7
4709,1
4710,3
4711,9
4712,1
4713,1
4714,6
4715,9
4716,9
4717,6
4718,5
4719,9
4720,8
4721,8
4722,5
4723,9
4724,5
4725,9
4726,8
4727,9
4728,9
4729,5
4730,4
4731,4
4732,4
4733,4
4734,4
4735,8
4736,9
4737,0
4738,5
4739,5
4740,5
4741,0
4742,8
4743,6
4744,7
4745,0
4746,6
4747,5
4748,1
4749,6
4750,8
4751,6
4752,1
4753,9
4754,6
4755,9
4756,2
4757,2
4758,2
4759,0
4760,7
4761,9
4762,0
4763,0
4764,5
4765,0
4766,6
4767,0
4768,6
4769,8
4770,9
4771,8
4772,7
4773,1
4774,6
4775,6
4776,5
4777,4
4778,3
4779,1
4780,0
4781,0
4782,1
4783,8
4784,8
4785,3
4786,9
4787,9
4788,2
4789,9
4790,7
4791,7
4792,8
4793,9
4794,6
4795,0
4796,9
4797,5
4798,8
4799,0
4800,9
4801,1
4802,7
4803,0
4804,1
4805,9
4806,5
4807,8
4808,5
4809,7
4810,1
4811,8
4812,8
4813,8
4814,2
4815,9
4816,6
4817,1
4818,9
4819,3
4820,2
4821,2
4822,3
4823,0
4824,0
4825,3
4826,2
4827,8
4828,2
4829,1
4830,1
4831,9
4832,6
4833,3
4834,9
4835,8
4836,2
4837,7
4838,9
4839,7
4840,0
4841,1
4842,8
4843,7
4844,7
4845,1
4846,8
4847,2
4848,1
4849,1
4850,5
4851,9
4852,4
4853,7
4854,0
4855,1
4856,2
4857,5
4858,4
4859,5
4860,5
4861,2
4862,7
4863,9
4864,1
4865,0
4866,9
4867,1
4868,7
4869,0
4870,0
4871,8
4872,5
4873,4
4874,7
4875,4
4876,0
4877,3
4878,6
4879,3
4880,0
4881,8
4882,4
4883,3
4884,4
4885,6
4886,1
4887,3
4888,5
4889,7
4890,1
4891,4
4892,4
4893,9
4894,3
4895,1
4896,2
4897,9
4898,1
4899,7
4900,4
4901,4
4902,5
4903,2
4904,2
4905,7
4906,5
4907,1
4908,2
4909,0
4910,9
4911,0
4912,9
4913,9
4914,3
4915,0
4916,3
4917,3
4918,2
4919,0
4920,7
4921,6
4922,0
4923,1
4924,7
4925,1
4926,1
4927,1
4928,7
4929,1
4930,0
4931,8
4932,0
4933,9
4934,0
4935,5
4936,2
4937,9
4938,9
4939,0
4940,6
4941,1
4942,6
4943,1
4944,8
4945,5
4946,2
4947,2
4948,1
4949,9
4950,1
4951,2
4952,9
4953,0
4954,2
4955,0
4956,2
4957,4
4958,2
4959,2
4960,5
4961,8
4962,1
4963,5
4964,2
4965,5
4966,3
4967,3
4968,0
4969,5
4970,7
4971,1
4972,7
4973,9
4974,1
4975,5
4976,9
4977,1
4978,2
4979,6
4980,9
4981,1
4982,7
4983,4
4984,6
4985,2
4986,0
4987,6
4988,5
4989,1
4990,4
4991,0
4992,8
4993,8
4994,3
4995,5
4996,2
4997,3
4998,5
4999,3
5000,7
5001,6
5002,1
5003,7
5004,4
5005,4
5006,7
5007,1
5008,7
5009,7
5010,0
5011,1
5012,3
5013,8
5014,6
5015,4
5016,8
5017,0
5018,0
5019,0
5020,9
5021,0
5022,2
5023,2
5024,8
5025,9
5026,6
5027,9
5028,7
5029,5
5030,4
5031,0
5032,0
5033,5
5034,0
5035,5
5036,8
5037,0
5038,4
5039,6
5040,2
5041,8
5042,4
5043,8
5044,2
5045,9
5046,0
5047,5
5048,9
5049,7
5050,1
5051,8
5052,3
5053,9
5054,9
5055,8
5056,3
5057,7
5058,6
5059,4
5060,3
5061,7
5062,2
5063,0
5064,5
5065,8
5066,2
5067,1
5068,5
5069,9
5070,5
5071,4
5072,6
5073,1
5074,8
5075,1
5076,8
5077,8
5078,8
5079,3
5080,1
5081,3
5082,6
5083,9
5084,5
5085,9
5086,2
5087,8
5088,5
5089,2
5090,0
5091,0
5092,8
5093,8
5094,0
5095,8
5096,0
5097,0
5098,1
5099,0
5100,4
5101,2
5102,2
5103,9
5104,9
5105,7
5106,9
5107,6
5108,9
5109,0
5110,0
5111,1
5112,9
5113,3
5114,9
5115,5
5116,6
5117,5
5118,2
5119,0
5120,0
5121,6
5122,5
5123,5
5124,0
5125,3
5126,6
5127,8
5128,4
5129,2
5130,0
5131,4
5132,7
5133,2
5134,2
5135,5
5136,1
5137,9
5138,9
5139,5
5140,0
5141,5
5142,9
5143,0
5144,0
5145,2
5146,7
5147,2
5148,2
5149,3
5150,2
5151,9
5152,9
5153,2
5154,8
5155,2
5156,8
5157,2
5158,4
5159,2
5160,0
5161,5
5162,0
5163,5
5164,8
5165,2
5166,0
5167,2
5168,7
5169,0
5170,1
5171,2
5172,5
5173,0
5174,3
5175,1
5176,9
5177,6
5178,5
5179,5
5180,4
5181,9
5182,2
5183,4
5184,6
5185,2
5186,1
5187,4
5188,8
5189,8
5190,0
5191,9
5192,7
5193,2
5194,3
5195,1
5196,8
5197,7
5198,0
5199,6
5200,3
5201,8
5202,9
5203,6
5204,3
5205,0
5206,0
5207,7
5208,2
5209,4
5210,3
5211,9
5212,4
5213,5
5214,0
5215,9
5216,6
5217,1
5218,2
5219,6
5220,0
5221,7
5222,8
5223,1
5224,0
5225,0
5226,1
5227,7
5228,3
5229,3
5230,8
5231,7
5232,1
5233,9
5234,2
5235,2
5236,0
5237,4
5238,2
5239,0
5240,2
5241,6
5242,7
5243,0
5244,4
5245,0
5246,2
5247,0
5248,9
5249,0
5250,7
5251,3
5252,2
5253,5
5254,9
5255,1
5256,0
5257,7
5258,2
5259,6
5260,0
5261,7
5262,4
5263,9
5264,5
5265,0
5266,5
5267,6
5268,6
5269,2
5270,3
5271,5
5272,0
5273,5
5274,2
5275,9
5276,8
5277,0
5278,0
5279,0
5280,8
5281,6
5282,7
5283,5
5284,3
5285,9
5286,2
5287,2
5288,6
5289,2
5290,1
5291,9
5292,4
5293,0
5294,8
5295,7
5296,4
5297,6
5298,1
5299,0
5300,8
5301,7
5302,8
5303,3
5304,1
5305,2
5306,6
5307,1
5308,9
5309,7
5310,5
5311,3
5312,5
5313,8
5314,4
5315,6
5316,4
5317,2
5318,8
5319,9
5320,9
5321,6
5322,3
5323,9
5324,9
5325,8
5326,3
5327,0
5328,8
5329,8
5330,1
5331,2
5332,9
5333,1
5334,2
5335,4
5336,1
5337,2
5338,8
5339,0
5340,2
5341,5
5342,7
5343,1
5344,1
5345,2
5346,0
5347,3
5348,5
5349,6
5350,9
5351,3
5352,1
5353,9
5354,8
5355,0
5356,7
5357,8
5358,4
5359,0
5360,6
5361,9
5362,1
5363,4
5364,2
5365,3
5366,5
5367,6
5368,5
5369,4
5370,0
5371,1
5372,8
5373,2
5374,1
5375,1
5376,5
5377,4
5378,3
5379,3
5380,9
5381,0
5382,0
5383,5
5384,6
5385,3
5386,3
5387,5
5388,6
5389,2
5390,1
5391,1
5392,7
5393,2
5394,0
5395,0
5396,6
5397,0
5398,8
5399,9
5400,9
5401,0
5402,4
5403,2
5404,2
5405,0
5406,6
5407,5
5408,9
5409,5
5410,5
5411,5
5412,5
5413,3
5414,2
5415,5
5416,9
5417,7
5418,8
5419,5
5420,5
5421,4
5422,8
5423,4
5424,3
5425,6
5426,1
5427,9
5428,3
5429,9
5430,8
5431,9
5432,9
5433,5
5434,3
5435,0
5436,6
5437,2
5438,3
5439,1
5440,0
5441,5
5442,2
5443,6
5444,1
5445,4
5446,0
5447,0
5448,9
5449,9
5450,1
5451,4
5452,0
5453,0
5454,0
5455,5
5456,2
5457,0
5458,7
5459,6
5460,5
5461,1
5462,5
5463,5
5464,6
5465,6
5466,9
5467,7
5468,1
5469,1
5470,1
5471,5
5472,9
5473,5
5474,5
5475,6
5476,2
5477,9
5478,7
5479,2
5480,2
5481,7
5482,9
5483,9
5484,7
5485,8
5486,2
5487,9
5488,2
5489,1
5490,2
5491,0
5492,7
5493,2
5494,8
5495,1
5496,6
5497,2
5498,9
5499,5
5500,9
5501,1
5502,3
5503,9
5504,6
5505,4
5506,5
5507,3
5508,1
5509,9
5510,1
5511,6
5512,1
5513,6
5514,0
5515,2
5516,2
5517,1
5518,0
5519,6
5520,5
5521,1
5522,8
5523,3
5524,0
5525,2
5526,8
5527,4
5528,1
5529,0
5530,1
5531,8
5532,4
5533,8
5534,2
5535,5
5536,5
5537,7
5538,1
5539,5
5540,1
5541,8
5542,0
5543,0
5544,1
5545,6
5546,4
5547,8
5548,7
5549,3
5550,6
5551,8
5552,5
5553,2
5554,8
5555,0
5556,1
5557,4
5558,5
5559,5
5560,5
5561,5
5562,2
5563,5
5564,2
5565,3
5566,9
5567,4
5568,7
5569,1
5570,5
5571,7
5572,9
5573,1
5574,7
5575,5
5576,2
5577,7
5578,3
5579,9
5580,5
5581,5
5582,0
5583,0
5584,6
5585,1
5586,8
5587,0
5588,6
5589,4
5590,5
5591,5
5592,5
5593,9
5594,9
5595,2
5596,9
5597,2
5598,0
5599,4
5600,9
5601,7
5602,1
5603,7
5604,1
5605,3
5606,1
5607,1
5608,9
5609,8
5610,5
5611,8
5612,3
5613,9
5614,0
5615,0
5616,5
5617,5
5618,9
5619,0
5620,4
5621,9
5622,6
5623,5
5624,1
5625,1
5626,5
5627,3
5628,1
5629,5
5630,4
5631,7
5632,3
5633,2
5634,2
5635,7
5636,0
5637,5
5638,4
5639,1
5640,0
5641,6
5642,2
5643,0
5644,5
5645,5
5646,8
5647,3
5648,4
5649,0
5650,2
5651,2
5652,0
5653,1
5654,4
5655,3
5656,2
5657,9
5658,2
5659,3
5660,0
5661,4
5662,8
5663,1
5664,0
5665,0
5666,1
5667,1
5668,4
5669,9
5670,5
5671,1
5672,8
5673,5
5674,7
5675,4
5676,5
5677,5
5678,2
5679,8
5680,1
5681,0
5682,5
5683,6
5684,7
5685,1
5686,4
5687,0
5688,9
5689,2
5690,3
5691,1
5692,1
5693,4
5694,5
5695,2
5696,7
5697,1
5698,5
5699,4
5700,4
5701,5
5702,0
5703,9
5704,5
5705,6
5706,2
5707,0
5708,5
5709,5
5710,6
5711,5
5712,2
5713,5
5714,6
5715,5
5716,8
5717,3
5718,1
5719,5
5720,9
5721,0
5722,8
5723,1
5724,5
5725,3
5726,9
5727,2
5728,4
5729,9
5730,6
5731,6
5732,9
5733,2
5734,6
5735,8
5736,1
5737,0
5738,6
5739,3
5740,4
5741,8
5742,0
5743,5
5744,7
5745,0
5746,2
5747,0
5748,3
5749,5
5750,5
5751,2
5752,7
5753,6
5754,5
5755,2
5756,0
5757,4
5758,9
5759,7
5760,0
5761,3
5762,8
5763,9
5764,2
5765,8
5766,8
5767,9
5768,7
5769,1
5770,8
5771,5
5772,1
5773,3
5774,1
5775,0
5776,6
5777,8
5778,7
5779,6
5780,7
5781,3
5782,7
5783,0
5784,6
5785,4
5786,2
5787,5
5788,4
5789,7
5790,6
5791,9
5792,4
5793,8
5794,9
5795,2
5796,9
