id,category
2998,3
2999,4
3000,5
3001,1
3002,3
3003,9
3004,5
3005,0
3006,3
3007,7
3008,1
3009,4
3010,4
3011,6
3012,7
3013,4
3014,6
3015,6
3016,7
3017,5
3018,3
3019,4
3020,8
3021,3
3022,3
3023,3
3024,8
3025,6
3026,7
3027,1
3028,1
3029,9
3030,6
3031,5
3032,6
3033,3
3034,6
3035,5
3036,9
3037,4
3038,3
3039,3
3040,7
3041,5
3042,5
3043,1
3044,2
3045,3
3046,1
3047,6
3048,8
3049,8
3050,3
3051,8
3052,3
3053,5
3054,0
3055,6
3056,5
3057,6
3058,1
3059,3
3060,6
3061,1
3062,3
3063,0
3064,7
3065,0
3066,9
3067,2
3068,8
3069,3
3070,3
3071,1
3072,5
3073,5
3074,1
3075,8
3076,6
3077,4
3078,3
3079,8
3080,7
3081,9
3082,4
3083,3
3084,6
3085,8
3086,9
3087,3
3088,4
3089,1
3090,5
3091,6
3092,7
3093,7
3094,0
3095,7
3096,7
3097,9
3098,2
3099,0
3100,0
3101,7
3102,8
3103,6
3104,7
3105,1
3106,0
3107,8
3108,5
3109,3
3110,3
3111,3
3112,4
3113,6
3114,3
3115,4
3116,1
3117,9
3118,6
3119,6
3120,2
3121,1
3122,7
3123,3
3124,1
3125,5
3126,9
3127,9
3128,9
3129,4
3130,8
3131,8
3132,3
3133,4
3134,6
3135,5
3136,6
3137,3
3138,3
3139,6
3140,1
3141,8
3142,2
3143,5
3144,5
3145,3
3146,8
3147,6
3148,0
3149,3
3150,9
3151,3
3152,1
3153,1
3154,9
3155,3
3156,9
3157,9
3158,9
3159,8
3160,1
3161,9
3162,2
3163,3
3164,4
3165,7
3166,1
3167,3
3168,3
3169,9
3170,7
3171,1
3172,3
3173,3
3174,9
3175,1
3176,7
3177,8
3178,7
3179,3
3180,3
3181,9
3182,3
3183,4
3184,3
3185,5
3186,9
3187,9
3188,5
3189,3
3190,3
3191,6
3192,3
3193,3
3194,5
3195,6
3196,3
3197,6
3198,3
3199,6
3200,7
3201,6
3202,4
3203,4
3204,5
3205,3
3206,3
3207,2
3208,4
3209,6
3210,9
3211,7
3212,6
3213,9
3214,8
3215,1
3216,9
3217,7
3218,3
3219,6
3220,8
3221,3
3222,4
3223,7
3224,6
3225,9
3226,8
3227,4
3228,5
3229,5
3230,2
3231,3
3232,7
3233,1
3234,7
3235,4
3236,8
3237,9
3238,6
3239,1
3240,0
3241,7
3242,7
3243,3
3244,4
3245,2
3246,0
3247,0
3248,0
3249,0
3250,6
3251,5
3252,2
3253,9
3254,8
3255,7
3256,4
3257,8
3258,0
3259,5
3260,8
3261,0
3262,7
3263,9
3264,3
3265,1
3266,7
3267,5
3268,3
3269,9
3270,1
3271,6
3272,9
3273,3
3274,9
3275,2
3276,5
3277,9
3278,0
3279,9
3280,4
3281,3
3282,9
3283,4
3284,5
3285,6
3286,5
3287,2
3288,9
3289,3
3290,7
3291,6
3292,6
3293,3
3294,8
3295,9
3296,5
3297,7
3298,4
3299,7
3300,4
3301,3
3302,9
3303,3
3304,6
3305,9
3306,8
3307,9
3308,0
3309,7
3310,6
3311,4
3312,6
3313,9
3314,1
3315,5
3316,7
3317,7
3318,9
3319,0
3320,9
3321,2
3322,5
3323,8
3324,6
3325,9
3326,6
3327,7
3328,5
3329,8
3330,9
3331,9
3332,5
3333,4
3334,4
3335,7
3336,3
3337,3
3338,3
3339,6
3340,5
3341,2
3342,8
3343,2
3344,6
3345,7
3346,3
3347,9
3348,9
3349,8
3350,9
3351,1
3352,5
3353,6
3354,4
3355,3
3356,6
3357,3
3358,4
3359,8
3360,6
3361,4
3362,6
3363,4
3364,0
3365,3
3366,3
3367,6
3368,9
3369,8
3370,1
3371,2
3372,1
3373,3
3374,3
3375,6
3376,8
3377,5
3378,2
3379,5
3380,9
3381,5
3382,6
3383,9
3384,9
3385,3
3386,4
3387,6
3388,5
3389,1
3390,0
3391,5
3392,4
3393,5
3394,6
3395,1
3396,3
3397,7
3398,0
3399,3
3400,6
3401,4
3402,6
3403,3
3404,5
3405,7
3406,5
3407,9
3408,6
3409,9
3410,0
3411,3
3412,2
3413,6
3414,3
3415,1
3416,9
3417,7
3418,1
3419,2
3420,6
3421,0
3422,1
3423,3
3424,6
3425,9
3426,3
3427,5
3428,1
3429,8
3430,3
3431,8
3432,3
3433,3
3434,9
3435,8
3436,8
3437,6
3438,9
3439,5
3440,6
3441,9
3442,9
3443,4
3444,3
3445,7
3446,6
3447,2
3448,6
3449,5
3450,5
3451,5
3452,6
3453,2
3454,9
3455,3
3456,2
3457,1
3458,0
3459,1
3460,1
3461,8
3462,9
3463,4
3464,9
3465,5
3466,3
3467,3
3468,2
3469,3
3470,3
3471,9
3472,0
3473,4
3474,6
3475,3
3476,3
3477,6
3478,4
3479,6
3480,2
3481,3
3482,3
3483,3
3484,4
3485,3
3486,6
3487,5
3488,1
3489,3
3490,8
3491,5
3492,3
3493,3
3494,9
3495,4
3496,2
3497,3
3498,5
3499,0
3500,2
3501,6
3502,3
3503,8
3504,2
3505,4
3506,3
3507,4
3508,8
3509,7
3510,6
3511,3
3512,6
3513,2
3514,5
3515,3
3516,1
3517,9
3518,5
3519,3
3520,1
3521,8
3522,2
3523,6
3524,7
3525,3
3526,4
3527,8
3528,4
3529,6
3530,6
3531,7
3532,5
3533,6
3534,4
3535,6
3536,3
3537,3
3538,3
3539,9
3540,5
3541,4
3542,9
3543,5
3544,5
3545,6
3546,8
3547,3
3548,9
3549,8
3550,4
3551,3
3552,1
3553,3
3554,9
3555,3
3556,6
3557,5
3558,5
3559,4
3560,1
3561,5
3562,7
3563,5
3564,9
3565,3
3566,9
3567,6
3568,3
3569,6
3570,5
3571,5
3572,5
3573,6
3574,6
3575,7
3576,7
3577,9
3578,3
3579,9
3580,6
3581,6
3582,6
3583,1
3584,8
3585,3
3586,3
3587,1
3588,6
3589,7
3590,4
3591,6
3592,7
3593,7
3594,5
3595,2
3596,6
3597,1
3598,3
3599,5
3600,3
3601,8
3602,4
3603,4
3604,0
3605,5
3606,3
3607,2
3608,1
3609,9
3610,5
3611,6
3612,1
3613,5
3614,7
3615,8
3616,7
3617,5
3618,8
3619,1
3620,4
3621,3
3622,5
3623,5
3624,4
3625,8
3626,1
3627,6
3628,6
3629,4
3630,8
3631,9
3632,1
3633,5
3634,9
3635,4
3636,5
3637,2
3638,9
3639,1
3640,8
3641,9
3642,1
3643,3
3644,3
3645,1
3646,3
3647,9
3648,7
3649,5
3650,0
3651,0
3652,8
3653,9
3654,5
3655,2
3656,4
3657,7
3658,8
3659,2
3660,3
3661,1
3662,2
3663,1
3664,4
3665,7
3666,8
3667,7
3668,2
3669,6
3670,9
3671,7
3672,1
3673,7
3674,3
3675,9
3676,0
3677,0
3678,9
3679,3
3680,7
3681,2
3682,7
3683,0
3684,4
3685,3
3686,3
3687,3
3688,8
3689,7
3690,5
3691,2
3692,9
3693,3
3694,3
3695,5
3696,3
3697,5
3698,3
3699,9
3700,5
3701,1
3702,3
3703,4
3704,8
3705,3
3706,0
3707,6
3708,6
3709,5
3710,4
3711,2
3712,8
3713,5
3714,2
3715,6
3716,8
3717,6
3718,8
3719,3
3720,5
3721,6
3722,9
3723,9
3724,6
3725,7
3726,6
3727,9
3728,6
3729,9
3730,5
3731,3
3732,9
3733,7
3734,1
3735,8
3736,9
3737,5
3738,3
3739,7
3740,1
3741,9
3742,9
3743,5
3744,7
3745,3
3746,6
3747,9
3748,5
3749,6
3750,9
3751,0
3752,5
3753,2
3754,0
3755,1
3756,8
3757,3
3758,6
3759,2
3760,4
3761,3
3762,6
3763,3
3764,9
3765,4
3766,9
3767,6
3768,1
3769,8
3770,1
3771,8
3772,4
3773,7
3774,4
3775,2
3776,9
3777,7
3778,6
3779,4
3780,4
3781,7
3782,3
3783,5
3784,5
3785,4
3786,5
3787,0
3788,7
3789,3
3790,6
3791,4
3792,3
3793,5
3794,9
3795,2
3796,5
3797,3
3798,5
3799,2
3800,8
3801,8
3802,9
3803,1
3804,3
3805,9
3806,1
3807,9
3808,4
3809,6
3810,3
3811,7
3812,1
3813,3
3814,0
3815,8
3816,8
3817,6
3818,9
3819,2
3820,2
3821,1
3822,8
3823,3
3824,0
3825,0
3826,7
3827,6
3828,9
3829,3
3830,5
3831,8
3832,2
3833,9
3834,4
3835,5
3836,7
3837,6
3838,6
3839,5
3840,5
3841,9
3842,1
3843,8
3844,3
3845,0
3846,9
3847,3
3848,0
3849,4
3850,6
3851,4
3852,3
3853,2
3854,1
3855,1
3856,1
3857,9
3858,3
3859,8
3860,3
3861,6
3862,6
3863,0
3864,9
3865,0
3866,8
3867,5
3868,4
3869,9
3870,3
3871,8
3872,7
3873,9
3874,3
3875,2
3876,2
3877,5
3878,5
3879,9
3880,5
3881,1
3882,1
3883,8
3884,6
3885,0
3886,3
3887,5
3888,9
3889,1
3890,1
3891,8
3892,3
3893,9
3894,7
3895,5
3896,5
3897,1
3898,1
3899,7
3900,3
3901,6
3902,9
3903,9
3904,1
3905,3
3906,3
3907,7
3908,8
3909,0
3910,7
3911,9
3912,3
3913,7
3914,4
3915,6
3916,9
3917,8
3918,8
3919,3
3920,3
3921,9
3922,1
3923,3
3924,8
3925,1
3926,9
3927,3
3928,2
3929,8
3930,1
3931,5
3932,1
3933,2
3934,3
3935,9
3936,6
3937,0
3938,8
3939,9
3940,2
3941,6
3942,2
3943,7
3944,3
3945,2
3946,8
3947,7
3948,9
3949,5
3950,3
3951,1
3952,6
3953,6
3954,5
3955,3
3956,5
3957,9
3958,9
3959,8
3960,6
3961,1
3962,5
3963,7
3964,9
3965,9
3966,6
3967,6
3968,3
3969,0
3970,6
3971,3
3972,4
3973,8
3974,8
3975,0
3976,6
3977,6
3978,6
3979,1
3980,8
3981,5
3982,7
3983,6
3984,6
3985,5
3986,1
3987,2
3988,6
3989,6
3990,2
3991,6
3992,7
3993,5
3994,8
3995,9
3996,4
3997,6
3998,0
3999,9
4000,4
4001,8
4002,2
4003,8
4004,3
4005,5
4006,8
4007,9
4008,8
4009,7
4010,4
4011,1
4012,7
4013,6
4014,1
4015,1
4016,6
4017,6
4018,1
4019,9
4020,9
4021,9
4022,5
4023,8
4024,3
4025,6
4026,3
4027,6
4028,1
4029,4
4030,7
4031,5
4032,6
4033,6
4034,4
4035,6
4036,9
4037,8
4038,9
4039,9
4040,7
4041,5
4042,3
4043,5
4044,4
4045,7
4046,4
4047,6
4048,2
4049,6
4050,6
4051,5
4052,6
4053,6
4054,9
4055,7
4056,8
4057,9
4058,6
4059,1
4060,3
4061,7
4062,4
4063,7
4064,4
4065,5
4066,4
4067,1
4068,5
4069,3
4070,3
4071,3
4072,5
4073,1
4074,4
4075,3
4076,7
4077,6
4078,9
4079,8
4080,1
4081,6
4082,4
4083,1
4084,3
4085,0
4086,3
4087,3
4088,7
4089,3
4090,4
4091,3
4092,6
4093,5
4094,5
4095,5
4096,6
4097,8
4098,9
4099,6
4100,7
4101,6
4102,0
4103,3
4104,3
4105,3
4106,3
4107,6
4108,6
4109,5
4110,2
4111,1
4112,5
4113,3
4114,5
4115,3
4116,6
4117,9
4118,3
4119,6
4120,3
4121,7
4122,6
4123,4
4124,3
4125,3
4126,1
4127,9
4128,3
4129,1
4130,3
4131,6
4132,8
4133,1
4134,2
4135,3
4136,2
4137,4
4138,6
4139,2
4140,2
4141,1
4142,7
4143,6
4144,5
4145,0
4146,2
4147,4
4148,8
4149,9
4150,6
4151,4
4152,4
4153,0
4154,9
4155,3
4156,5
4157,3
4158,6
4159,2
4160,3
4161,6
4162,8
4163,3
4164,6
4165,3
4166,2
4167,2
4168,8
4169,9
4170,5
4171,0
4172,5
4173,3
4174,2
4175,2
4176,5
4177,9
4178,7
4179,3
4180,8
4181,5
4182,1
4183,7
4184,2
4185,7
4186,6
4187,0
4188,6
4189,0
4190,6
4191,3
4192,9
4193,3
4194,8
4195,9
4196,1
4197,1
4198,8
4199,3
4200,5
4201,1
4202,3
4203,2
4204,6
4205,4
4206,9
4207,9
4208,3
4209,9
4210,8
4211,4
4212,6
4213,4
4214,3
4215,3
4216,3
4217,5
4218,9
4219,3
4220,8
4221,3
4222,3
4223,8
4224,2
4225,6
4226,9
4227,5
4228,3
4229,3
4230,2
4231,2
4232,5
4233,9
4234,4
4235,9
4236,3
4237,1
4238,9
4239,7
4240,4
4241,8
4242,9
4243,5
4244,5
4245,9
4246,5
4247,5
4248,1
4249,4
4250,6
4251,4
4252,9
4253,1
4254,8
4255,9
4256,1
4257,6
4258,7
4259,4
4260,9
4261,9
4262,4
4263,5
4264,6
4265,3
4266,5
4267,9
4268,4
4269,7
4270,3
4271,8
4272,2
4273,3
4274,1
4275,7
4276,1
4277,5
4278,1
4279,8
4280,1
4281,0
4282,4
4283,6
4284,9
4285,4
4286,0
4287,9
4288,5
4289,1
4290,2
4291,3
4292,1
4293,1
4294,3
4295,8
4296,5
4297,6
4298,9
4299,1
4300,9
4301,6
4302,0
4303,6
4304,2
4305,3
4306,5
4307,3
4308,8
4309,4
4310,4
4311,3
4312,3
4313,6
4314,6
4315,0
4316,3
4317,3
4318,1
4319,6
4320,3
4321,3
4322,4
4323,2
4324,9
4325,2
4326,7
4327,3
4328,9
4329,6
4330,9
4331,6
4332,8
4333,9
4334,6
4335,3
4336,9
4337,2
4338,3
4339,4
4340,0
4341,1
4342,1
4343,5
4344,4
4345,2
4346,2
4347,9
4348,6
4349,0
4350,6
4351,3
4352,5
4353,4
4354,3
4355,6
4356,1
4357,5
4358,5
4359,8
4360,8
4361,3
4362,6
4363,9
4364,9
4365,3
4366,8
4367,5
4368,4
4369,0
4370,7
4371,1
4372,3
4373,1
4374,3
4375,4
4376,4
4377,7
4378,8
4379,6
4380,3
4381,7
4382,0
4383,6
4384,5
4385,9
4386,5
4387,9
4388,3
4389,3
4390,5
4391,3
4392,6
4393,5
4394,5
4395,0
4396,3
4397,3
4398,0
4399,4
4400,6
4401,1
4402,4
4403,5
4404,4
4405,7
4406,8
4407,6
4408,4
4409,7
4410,6
4411,5
4412,7
4413,6
4414,6
4415,9
4416,4
4417,9
4418,1
4419,8
4420,3
4421,5
4422,8
4423,6
4424,3
4425,3
4426,3
4427,6
4428,3
4429,4
4430,3
4431,3
4432,0
4433,3
4434,3
4435,6
4436,4
4437,4
4438,6
4439,9
4440,6
4441,2
4442,3
4443,5
4444,5
4445,9
4446,3
4447,9
4448,6
4449,0
4450,3
4451,3
4452,2
4453,8
4454,6
4455,3
4456,9
4457,5
4458,6
4459,1
4460,9
4461,3
4462,5
4463,1
4464,5
4465,6
4466,5
4467,8
4468,9
4469,5
4470,9
4471,3
4472,6
4473,5
4474,6
4475,3
4476,3
4477,8
4478,6
4479,4
4480,6
4481,1
4482,5
4483,4
4484,4
4485,8
4486,5
4487,1
4488,2
4489,8
4490,1
4491,8
4492,3
4493,2
4494,9
4495,2
4496,8
4497,5
4498,3
4499,1
4500,0
4501,2
4502,2
4503,3
4504,3
4505,4
4506,1
4507,6
4508,3
4509,7
4510,8
4511,6
4512,8
4513,0
4514,9
4515,3
4516,9
4517,3
4518,2
4519,6
4520,6
4521,8
4522,2
4523,3
4524,3
4525,3
4526,5
4527,0
4528,5
4529,4
4530,3
4531,1
4532,1
4533,3
4534,6
4535,4
4536,3
4537,2
4538,5
4539,3
4540,9
4541,6
4542,6
4543,1
4544,3
4545,5
4546,3
4547,5
4548,8
4549,8
4550,6
4551,5
4552,8
4553,8
4554,4
4555,2
4556,3
4557,1
4558,3
4559,5
4560,1
4561,5
4562,2
4563,5
4564,4
4565,4
4566,3
4567,6
4568,6
4569,9
4570,6
4571,7
4572,3
4573,6
4574,1
4575,3
4576,6
4577,6
4578,5
4579,6
4580,6
4581,7
4582,1
4583,4
4584,7
4585,3
4586,0
4587,3
4588,3
4589,5
4590,2
4591,0
4592,4
4593,8
4594,1
4595,9
4596,7
4597,8
4598,1
4599,9
4600,5
4601,8
4602,9
4603,6
4604,6
4605,2
4606,3
4607,5
4608,6
4609,9
4610,6
4611,1
4612,6
4613,3
4614,2
4615,4
4616,4
4617,3
4618,6
4619,7
4620,4
4621,9
4622,6
4623,9
4624,6
4625,5
4626,5
4627,4
4628,5
4629,0
4630,3
4631,5
4632,3
4633,1
4634,6
4635,4
4636,6
4637,4
4638,7
4639,0
4640,5
4641,4
4642,5
4643,3
4644,6
4645,6
4646,3
4647,7
4648,6
4649,0
4650,2
4651,3
4652,0
4653,6
4654,7
4655,5
4656,1
4657,7
4658,3
4659,6
4660,9
4661,6
4662,8
4663,1
4664,3
4665,6
4666,7
4667,4
4668,7
4669,2
4670,8
4671,6
4672,4
4673,8
4674,5
4675,3
4676,9
4677,4
4678,3
4679,5
4680,9
4681,1
4682,3
4683,4
4684,9
4685,5
4686,9
4687,8
4688,3
4689,1
4690,2
4691,6
4692,9
4693,5
4694,3
4695,1
4696,3
4697,3
4698,6
4699,5
4700,6
4701,3
4702,6
4703,5
4704,9
4705,5
4706,3
4707,3
4708,3
4709,9
4710,7
4711,1
4712,0
4713,1
4714,2
4715,9
4716,9
4717,4
4718,6
4719,9
4720,1
4721,1
4722,5
4723,9
4724,0
4725,9
4726,8
4727,9
4728,1
4729,2
4730,2
4731,4
4732,8
4733,1
4734,6
4735,1
4736,4
4737,1
4738,5
4739,6
4740,6
4741,3
4742,9
4743,6
4744,7
4745,3
4746,6
4747,2
4748,1
4749,4
4750,4
4751,8
4752,1
4753,8
4754,6
4755,9
4756,6
4757,4
4758,6
4759,0
4760,9
4761,9
4762,1
4763,3
4764,0
4765,4
4766,1
4767,3
4768,8
4769,9
4770,1
4771,3
4772,5
4773,1
4774,3
4775,2
4776,5
4777,4
4778,6
4779,9
4780,0
4781,9
4782,7
4783,2
4784,8
4785,3
4786,9
4787,9
4788,6
4789,9
4790,7
4791,9
4792,3
4793,8
4794,6
4795,1
4796,9
4797,5
4798,3
4799,1
4800,9
4801,0
4802,0
4803,5
4804,5
4805,8
4806,1
4807,9
4808,8
4809,3
4810,8
4811,3
4812,8
4813,3
4814,6
4815,3
4816,6
4817,5
4818,2
4819,5
4820,5
4821,3
4822,8
4823,9
4824,0
4825,3
4826,6
4827,3
4828,2
4829,5
4830,6
4831,8
4832,6
4833,6
4834,0
4835,3
4836,6
4837,7
4838,9
4839,7
4840,3
4841,9
4842,3
4843,7
4844,9
4845,8
4846,3
4847,6
4848,1
4849,1
4850,3
4851,9
4852,4
4853,7
4854,0
4855,1
4856,2
4857,6
4858,4
4859,5
4860,5
4861,9
4862,3
4863,9
4864,0
4865,7
4866,9
4867,1
4868,3
4869,3
4870,0
4871,8
4872,9
4873,3
4874,7
4875,4
4876,3
4877,6
4878,6
4879,6
4880,3
4881,3
4882,8
4883,6
4884,6
4885,4
4886,6
4887,0
4888,3
4889,7
4890,1
4891,6
4892,4
4893,1
4894,0
4895,1
4896,3
4897,3
4898,5
4899,6
4900,2
4901,4
4902,4
4903,1
4904,2
4905,6
4906,5
4907,1
4908,6
4909,9
4910,1
4911,9
4912,1
4913,1
4914,5
4915,5
4916,6
4917,6
4918,3
4919,3
4920,4
4921,4
4922,9
4923,7
4924,7
4925,9
4926,1
4927,4
4928,3
4929,9
4930,4
4931,9
4932,9
4933,0
4934,3
4935,3
4936,3
4937,9
4938,9
4939,8
4940,5
4941,6
4942,2
4943,6
4944,3
4945,5
4946,7
4947,5
4948,1
4949,9
4950,5
4951,2
4952,5
4953,7
4954,9
4955,0
4956,8
4957,6
4958,6
4959,1
4960,2
4961,9
4962,3
4963,5
4964,2
4965,6
4966,9
4967,3
4968,3
4969,2
4970,3
4971,9
4972,0
4973,9
4974,0
4975,8
4976,9
4977,9
4978,2
4979,6
4980,9
4981,1
4982,7
4983,5
4984,9
4985,2
4986,9
4987,5
4988,0
4989,6
4990,6
4991,0
4992,3
4993,8
4994,8
4995,5
4996,8
4997,3
4998,5
4999,2
5000,7
5001,6
5002,1
5003,7
5004,6
5005,4
5006,2
5007,5
5008,4
5009,7
5010,3
5011,5
5012,2
5013,3
5014,9
5015,4
5016,8
5017,8
5018,9
5019,1
5020,3
5021,0
5022,4
5023,5
5024,6
5025,9
5026,6
5027,9
5028,2
5029,6
5030,4
5031,3
5032,0
5033,5
5034,0
5035,3
5036,1
5037,3
5038,4
5039,6
5040,8
5041,6
5042,2
5043,3
5044,2
5045,9
5046,0
5047,5
5048,9
5049,7
5050,1
5051,1
5052,3
5053,4
5054,9
5055,8
5056,9
5057,4
5058,2
5059,8
5060,0
5061,7
5062,7
5063,3
5064,5
5065,3
5066,7
5067,1
5068,3
5069,9
5070,2
5071,0
5072,3
5073,5
5074,1
5075,6
5076,8
5077,0
5078,3
5079,7
5080,4
5081,5
5082,8
5083,9
5084,5
5085,3
5086,5
5087,2
5088,6
5089,7
5090,9
5091,8
5092,8
5093,1
5094,8
5095,8
5096,3
5097,3
5098,9
5099,8
5100,8
5101,6
5102,7
5103,9
5104,3
5105,7
5106,6
5107,0
5108,9
5109,7
5110,0
5111,6
5112,8
5113,6
5114,9
5115,6
5116,6
5117,5
5118,6
5119,0
5120,3
5121,6
5122,6
5123,4
5124,7
5125,4
5126,4
5127,3
5128,6
5129,9
5130,9
5131,4
5132,3
5133,6
5134,2
5135,2
5136,6
5137,9
5138,3
5139,6
5140,3
5141,5
5142,7
5143,9
5144,7
5145,4
5146,2
5147,5
5148,8
5149,0
5150,6
5151,9
5152,9
5153,1
5154,3
5155,8
5156,5
5157,6
5158,4
5159,2
5160,9
5161,5
5162,3
5163,5
5164,8
5165,2
5166,3
5167,2
5168,7
5169,8
5170,9
5171,9
5172,5
5173,4
5174,5
5175,6
5176,9
5177,6
5178,5
5179,5
5180,1
5181,3
5182,2
5183,7
5184,9
5185,6
5186,6
5187,6
5188,8
5189,3
5190,8
5191,6
5192,0
5193,6
5194,8
5195,1
5196,8
5197,6
5198,3
5199,0
5200,8
5201,3
5202,9
5203,3
5204,2
5205,4
5206,0
5207,3
5208,6
5209,4
5210,5
5211,3
5212,5
5213,6
5214,9
5215,3
5216,3
5217,1
5218,3
5219,6
5220,3
5221,7
5222,0
5223,1
5224,4
5225,5
5226,6
5227,7
5228,0
5229,0
5230,8
5231,3
5232,5
5233,9
5234,3
5235,6
5236,4
5237,5
5238,3
5239,0
5240,2
5241,6
5242,0
5243,3
5244,2
5245,3
5246,5
5247,3
5248,9
5249,8
5250,7
5251,3
5252,7
5253,3
5254,1
5255,1
5256,8
5257,4
5258,7
5259,6
5260,9
5261,9
5262,4
5263,1
5264,7
5265,4
5266,8
5267,4
5268,3
5269,2
5270,7
5271,5
5272,3
5273,3
5274,4
5275,9
5276,3
5277,1
5278,3
5279,9
5280,3
5281,6
5282,8
5283,4
5284,6
5285,1
5286,6
5287,6
5288,6
5289,2
5290,5
5291,1
5292,2
5293,3
5294,3
5295,7
5296,4
5297,6
5298,5
5299,5
5300,1
5301,7
5302,3
5303,5
5304,1
5305,2
5306,3
5307,1
5308,1
5309,7
5310,5
5311,5
5312,5
5313,4
5314,7
5315,9
5316,6
5317,6
5318,1
5319,9
5320,3
5321,6
5322,6
5323,1
5324,9
5325,3
5326,0
5327,3
5328,9
5329,1
5330,2
5331,4
5332,9
5333,1
5334,6
5335,5
5336,0
5337,2
5338,3
5339,3
5340,3
5341,7
5342,3
5343,6
5344,5
5345,6
5346,3
5347,5
5348,5
5349,3
5350,7
5351,4
5352,0
5353,1
5354,8
5355,3
5356,6
5357,8
5358,8
5359,3
5360,9
5361,9
5362,1
5363,7
5364,2
5365,5
5366,5
5367,3
5368,5
5369,6
5370,3
5371,1
5372,6
5373,6
5374,6
5375,1
5376,5
5377,7
5378,6
5379,2
5380,9
5381,8
5382,4
5383,5
5384,6
5385,0
5386,3
5387,5
5388,4
5389,6
5390,1
5391,1
5392,9
5393,8
5394,3
5395,9
5396,9
5397,0
5398,6
5399,8
5400,9
5401,9
5402,4
5403,4
5404,6
5405,3
5406,6
5407,5
5408,9
5409,6
5410,2
5411,6
5412,6
5413,2
5414,2
5415,4
5416,1
5417,9
5418,9
5419,5
5420,2
5421,2
5422,3
5423,6
5424,5
5425,3
5426,5
5427,1
5428,3
5429,6
5430,7
5431,1
5432,3
5433,5
5434,5
5435,3
5436,6
5437,0
5438,4
5439,1
5440,3
5441,5
5442,4
5443,6
5444,7
5445,0
5446,8
5447,5
5448,9
5449,1
5450,0
5451,6
5452,7
5453,3
5454,0
5455,9
5456,8
5457,3
5458,7
5459,6
5460,6
5461,7
5462,1
5463,6
5464,6
5465,5
5466,3
5467,9
5468,9
5469,6
5470,5
5471,5
5472,9
5473,5
5474,5
5475,3
5476,2
5477,3
5478,7
5479,2
5480,2
5481,9
5482,9
5483,6
5484,7
5485,3
5486,9
5487,6
5488,9
5489,1
5490,6
5491,4
5492,7
5493,2
5494,3
5495,7
5496,4
5497,2
5498,5
5499,6
5500,9
5501,5
5502,6
5503,7
5504,5
5505,6
5506,5
5507,4
5508,7
5509,7
5510,5
5511,6
5512,9
5513,2
5514,3
5515,8
5516,2
5517,3
5518,8
5519,8
5520,5
5521,1
5522,3
5523,3
5524,3
5525,4
5526,8
5527,7
5528,5
5529,9
5530,1
5531,3
5532,5
5533,0
5534,6
5535,8
5536,6
5537,3
5538,0
5539,6
5540,4
5541,3
5542,3
5543,0
5544,1
5545,3
5546,4
5547,3
5548,3
5549,5
5550,5
5551,1
5552,7
5553,7
5554,8
5555,3
5556,1
5557,5
5558,5
5559,6
5560,5
5561,3
5562,2
5563,6
5564,6
5565,0
5566,9
5567,4
5568,7
5569,1
5570,5
5571,7
5572,0
5573,3
5574,7
5575,5
5576,2
5577,7
5578,8
5579,9
5580,6
5581,5
5582,3
5583,3
5584,3
5585,1
5586,1
5587,3
5588,4
5589,4
5590,4
5591,6
5592,6
5593,9
5594,3
5595,6
5596,9
5597,6
5598,1
5599,7
5600,9
5601,7
5602,4
5603,7
5604,1
5605,3
5606,1
5607,1
5608,9
5609,3
5610,8
5611,3
5612,5
5613,5
5614,9
5615,3
5616,6
5617,5
5618,9
5619,3
5620,4
5621,9
5622,6
5623,5
5624,1
5625,8
5626,0
5627,9
5628,1
5629,6
5630,8
5631,3
5632,9
5633,2
5634,2
5635,7
5636,0
5637,5
5638,6
5639,1
5640,8
5641,6
5642,2
5643,4
5644,5
5645,5
5646,8
5647,9
5648,4
5649,4
5650,2
5651,6
5652,0
5653,5
5654,6
5655,6
5656,8
5657,3
5658,4
5659,3
5660,1
5661,4
5662,6
5663,6
5664,6
5665,0
5666,6
5667,1
5668,0
5669,0
5670,4
5671,6
5672,9
5673,5
5674,3
5675,0
5676,6
5677,7
5678,6
5679,3
5680,1
5681,3
5682,5
5683,8
5684,5
5685,3
5686,6
5687,3
5688,9
5689,3
5690,8
5691,1
5692,6
5693,6
5694,5
5695,7
5696,4
5697,1
5698,9
5699,4
5700,4
5701,3
5702,3
5703,1
5704,4
5705,6
5706,6
5707,1
5708,6
5709,3
5710,5
5711,5
5712,2
5713,6
5714,2
5715,6
5716,3
5717,5
5718,1
5719,6
5720,9
5721,0
5722,1
5723,1
5724,5
5725,7
5726,1
5727,6
5728,7
5729,3
5730,9
5731,3
5732,3
5733,3
5734,8
5735,8
5736,5
5737,3
5738,6
5739,6
5740,4
5741,9
5742,3
5743,6
5744,3
5745,3
5746,6
5747,0
5748,3
5749,8
5750,5
5751,2
5752,0
5753,3
5754,5
5755,6
5756,9
5757,0
5758,1
5759,7
5760,3
5761,3
5762,3
5763,9
5764,2
5765,9
5766,3
5767,9
5768,8
5769,1
5770,3
5771,6
5772,1
5773,6
5774,5
5775,9
5776,3
5777,9
5778,4
5779,8
5780,7
5781,6
5782,2
5783,0
5784,6
5785,4
5786,2
5787,4
5788,8
5789,7
5790,6
5791,9
5792,6
5793,3
5794,7
5795,6
5796,9
