id,category
2998,7
2999,4
3000,5
3001,1
3002,2
3003,0
3004,6
3005,9
3006,0
3007,5
3008,7
3009,7
3010,6
3011,1
3012,5
3013,5
3014,5
3015,6
3016,3
3017,5
3018,5
3019,4
3020,5
3021,8
3022,0
3023,3
3024,8
3025,3
3026,7
3027,9
3028,5
3029,9
3030,1
3031,5
3032,5
3033,9
3034,4
3035,3
3036,0
3037,5
3038,6
3039,5
3040,6
3041,6
3042,5
3043,9
3044,6
3045,6
3046,8
3047,5
3048,8
3049,3
3050,6
3051,8
3052,2
3053,1
3054,0
3055,6
3056,5
3057,6
3058,3
3059,4
3060,6
3061,4
3062,0
3063,8
3064,6
3065,6
3066,0
3067,2
3068,0
3069,6
3070,6
3071,9
3072,5
3073,5
3074,1
3075,7
3076,9
3077,4
3078,0
3079,0
3080,6
3081,0
3082,6
3083,7
3084,1
3085,6
3086,9
3087,0
3088,6
3089,0
3090,9
3091,7
3092,5
3093,4
3094,1
3095,7
3096,0
3097,7
3098,4
3099,9
3100,0
3101,7
3102,8
3103,6
3104,7
3105,6
3106,8
3107,6
3108,6
3109,0
3110,0
3111,8
3112,0
3113,9
3114,4
3115,6
3116,5
3117,6
3118,5
3119,9
3120,5
3121,9
3122,5
3123,0
3124,9
3125,5
3126,1
3127,9
3128,2
3129,6
3130,5
3131,7
3132,8
3133,9
3134,1
3135,5
3136,5
3137,5
3138,0
3139,7
3140,8
3141,7
3142,7
3143,6
3144,5
3145,6
3146,6
3147,7
3148,1
3149,0
3150,7
3151,0
3152,1
3153,1
3154,0
3155,8
3156,1
3157,0
3158,1
3159,0
3160,1
3161,0
3162,9
3163,3
3164,6
3165,1
3166,1
3167,0
3168,8
3169,7
3170,5
3171,5
3172,0
3173,8
3174,2
3175,6
3176,6
3177,0
3178,4
3179,6
3180,7
3181,0
3182,8
3183,6
3184,6
3185,5
3186,7
3187,6
3188,5
3189,8
3190,6
3191,3
3192,2
3193,0
3194,6
3195,7
3196,7
3197,6
3198,6
3199,5
3200,5
3201,3
3202,6
3203,6
3204,5
3205,0
3206,6
3207,2
3208,1
3209,2
3210,0
3211,9
3212,6
3213,0
3214,6
3215,6
3216,7
3217,7
3218,5
3219,6
3220,7
3221,6
3222,0
3223,7
3224,5
3225,0
3226,6
3227,6
3228,6
3229,1
3230,6
3231,0
3232,0
3233,1
3234,6
3235,6
3236,7
3237,1
3238,6
3239,1
3240,1
3241,7
3242,6
3243,0
3244,5
3245,0
3246,7
3247,6
3248,0
3249,6
3250,4
3251,6
3252,4
3253,8
3254,7
3255,5
3256,6
3257,6
3258,3
3259,3
3260,7
3261,2
3262,7
3263,1
3264,0
3265,0
3266,4
3267,5
3268,5
3269,4
3270,8
3271,1
3272,7
3273,5
3274,9
3275,7
3276,2
3277,7
3278,0
3279,0
3280,5
3281,6
3282,0
3283,6
3284,5
3285,9
3286,5
3287,5
3288,6
3289,1
3290,5
3291,5
3292,3
3293,0
3294,0
3295,0
3296,5
3297,5
3298,5
3299,5
3300,6
3301,0
3302,0
3303,3
3304,5
3305,0
3306,6
3307,0
3308,0
3309,4
3310,4
3311,7
3312,7
3313,7
3314,6
3315,2
3316,6
3317,7
3318,0
3319,4
3320,0
3321,2
3322,5
3323,8
3324,1
3325,9
3326,4
3327,6
3328,5
3329,2
3330,7
3331,0
3332,5
3333,4
3334,6
3335,7
3336,0
3337,0
3338,0
3339,3
3340,6
3341,1
3342,6
3343,5
3344,9
3345,6
3346,1
3347,7
3348,6
3349,6
3350,8
3351,1
3352,6
3353,6
3354,6
3355,2
3356,1
3357,6
3358,6
3359,6
3360,5
3361,5
3362,9
3363,1
3364,5
3365,0
3366,0
3367,7
3368,4
3369,7
3370,1
3371,6
3372,1
3373,6
3374,6
3375,5
3376,1
3377,5
3378,4
3379,6
3380,0
3381,5
3382,5
3383,0
3384,9
3385,5
3386,4
3387,1
3388,5
3389,1
3390,3
3391,5
3392,6
3393,5
3394,5
3395,9
3396,2
3397,6
3398,8
3399,0
3400,5
3401,4
3402,9
3403,6
3404,5
3405,7
3406,5
3407,1
3408,4
3409,0
3410,4
3411,2
3412,7
3413,5
3414,7
3415,5
3416,6
3417,2
3418,1
3419,2
3420,1
3421,7
3422,5
3423,0
3424,3
3425,0
3426,6
3427,5
3428,6
3429,0
3430,8
3431,2
3432,3
3433,6
3434,0
3435,6
3436,6
3437,6
3438,1
3439,5
3440,4
3441,0
3442,0
3443,2
3444,6
3445,1
3446,5
3447,5
3448,6
3449,5
3450,5
3451,5
3452,1
3453,2
3454,6
3455,6
3456,6
3457,0
3458,3
3459,1
3460,9
3461,6
3462,7
3463,6
3464,6
3465,5
3466,2
3467,0
3468,5
3469,0
3470,5
3471,0
3472,5
3473,6
3474,9
3475,0
3476,0
3477,7
3478,6
3479,9
3480,4
3481,7
3482,5
3483,6
3484,4
3485,9
3486,5
3487,5
3488,1
3489,8
3490,6
3491,5
3492,6
3493,0
3494,3
3495,2
3496,6
3497,5
3498,5
3499,1
3500,2
3501,0
3502,5
3503,3
3504,0
3505,4
3506,6
3507,6
3508,3
3509,7
3510,5
3511,0
3512,6
3513,3
3514,5
3515,8
3516,0
3517,6
3518,5
3519,5
3520,1
3521,0
3522,2
3523,5
3524,4
3525,6
3526,6
3527,5
3528,7
3529,6
3530,6
3531,7
3532,5
3533,4
3534,6
3535,5
3536,6
3537,0
3538,7
3539,7
3540,5
3541,2
3542,1
3543,5
3544,5
3545,9
3546,7
3547,6
3548,0
3549,9
3550,2
3551,6
3552,0
3553,0
3554,9
3555,6
3556,6
3557,6
3558,5
3559,5
3560,7
3561,5
3562,7
3563,6
3564,4
3565,0
3566,9
3567,5
3568,0
3569,6
3570,5
3571,9
3572,6
3573,5
3574,7
3575,6
3576,7
3577,7
3578,3
3579,0
3580,1
3581,9
3582,5
3583,1
3584,6
3585,8
3586,0
3587,5
3588,6
3589,7
3590,6
3591,5
3592,7
3593,9
3594,5
3595,2
3596,4
3597,1
3598,6
3599,5
3600,3
3601,7
3602,0
3603,6
3604,0
3605,6
3606,0
3607,7
3608,7
3609,9
3610,5
3611,1
3612,0
3613,2
3614,5
3615,4
3616,2
3617,5
3618,5
3619,9
3620,6
3621,6
3622,9
3623,5
3624,4
3625,7
3626,0
3627,1
3628,7
3629,4
3630,0
3631,5
3632,7
3633,5
3634,6
3635,6
3636,6
3637,6
3638,1
3639,1
3640,2
3641,1
3642,6
3643,8
3644,9
3645,7
3646,0
3647,6
3648,7
3649,5
3650,0
3651,0
3652,2
3653,0
3654,3
3655,0
3656,3
3657,7
3658,4
3659,3
3660,0
3661,7
3662,9
3663,6
3664,6
3665,5
3666,3
3667,5
3668,2
3669,6
3670,0
3671,7
3672,8
3673,7
3674,5
3675,2
3676,6
3677,9
3678,6
3679,8
3680,0
3681,4
3682,9
3683,5
3684,0
3685,6
3686,8
3687,7
3688,7
3689,0
3690,5
3691,2
3692,6
3693,8
3694,0
3695,5
3696,4
3697,5
3698,0
3699,0
3700,5
3701,1
3702,7
3703,6
3704,2
3705,5
3706,1
3707,1
3708,5
3709,5
3710,0
3711,5
3712,6
3713,5
3714,7
3715,6
3716,2
3717,3
3718,8
3719,3
3720,6
3721,1
3722,0
3723,6
3724,9
3725,7
3726,7
3727,0
3728,1
3729,0
3730,9
3731,0
3732,9
3733,8
3734,6
3735,0
3736,4
3737,5
3738,0
3739,7
3740,9
3741,6
3742,1
3743,5
3744,6
3745,7
3746,5
3747,0
3748,5
3749,9
3750,0
3751,7
3752,3
3753,6
3754,1
3755,1
3756,6
3757,6
3758,1
3759,6
3760,6
3761,0
3762,1
3763,8
3764,6
3765,6
3766,6
3767,9
3768,9
3769,9
3770,6
3771,2
3772,1
3773,5
3774,4
3775,5
3776,0
3777,7
3778,6
3779,6
3780,6
3781,6
3782,6
3783,1
3784,5
3785,5
3786,6
3787,9
3788,1
3789,6
3790,4
3791,6
3792,0
3793,5
3794,6
3795,2
3796,6
3797,6
3798,5
3799,7
3800,3
3801,8
3802,7
3803,5
3804,6
3805,9
3806,1
3807,8
3808,6
3809,7
3810,0
3811,6
3812,1
3813,0
3814,6
3815,6
3816,4
3817,8
3818,0
3819,2
3820,2
3821,8
3822,6
3823,6
3824,6
3825,5
3826,5
3827,4
3828,0
3829,8
3830,5
3831,7
3832,7
3833,0
3834,1
3835,5
3836,7
3837,4
3838,7
3839,5
3840,5
3841,7
3842,8
3843,6
3844,6
3845,1
3846,6
3847,0
3848,0
3849,2
3850,6
3851,4
3852,6
3853,7
3854,8
3855,1
3856,1
3857,0
3858,8
3859,6
3860,7
3861,9
3862,7
3863,7
3864,6
3865,6
3866,2
3867,6
3868,2
3869,0
3870,8
3871,1
3872,5
3873,6
3874,6
3875,9
3876,7
3877,6
3878,5
3879,0
3880,6
3881,5
3882,9
3883,1
3884,1
3885,3
3886,0
3887,4
3888,2
3889,1
3890,1
3891,6
3892,6
3893,7
3894,8
3895,1
3896,4
3897,0
3898,9
3899,6
3900,6
3901,1
3902,9
3903,0
3904,1
3905,6
3906,2
3907,7
3908,6
3909,6
3910,7
3911,0
3912,0
3913,7
3914,6
3915,7
3916,0
3917,8
3918,6
3919,0
3920,9
3921,9
3922,1
3923,6
3924,2
3925,7
3926,9
3927,6
3928,7
3929,3
3930,5
3931,6
3932,8
3933,9
3934,6
3935,0
3936,1
3937,7
3938,5
3939,0
3940,1
3941,5
3942,2
3943,0
3944,6
3945,3
3946,8
3947,0
3948,0
3949,5
3950,0
3951,8
3952,6
3953,1
3954,7
3955,0
3956,5
3957,7
3958,8
3959,5
3960,5
3961,1
3962,5
3963,5
3964,0
3965,0
3966,6
3967,9
3968,0
3969,2
3970,1
3971,4
3972,4
3973,9
3974,8
3975,5
3976,1
3977,7
3978,9
3979,7
3980,7
3981,6
3982,7
3983,5
3984,5
3985,6
3986,5
3987,2
3988,6
3989,9
3990,4
3991,6
3992,0
3993,6
3994,8
3995,9
3996,4
3997,2
3998,2
3999,7
4000,0
4001,9
4002,0
4003,2
4004,2
4005,6
4006,5
4007,6
4008,7
4009,5
4010,6
4011,5
4012,6
4013,5
4014,0
4015,1
4016,5
4017,5
4018,1
4019,4
4020,7
4021,7
4022,6
4023,7
4024,8
4025,5
4026,7
4027,4
4028,0
4029,6
4030,5
4031,6
4032,6
4033,5
4034,6
4035,5
4036,0
4037,6
4038,0
4039,7
4040,7
4041,1
4042,8
4043,1
4044,6
4045,9
4046,2
4047,9
4048,2
4049,6
4050,6
4051,3
4052,4
4053,4
4054,7
4055,7
4056,1
4057,0
4058,7
4059,9
4060,5
4061,5
4062,2
4063,0
4064,6
4065,5
4066,4
4067,0
4068,5
4069,6
4070,9
4071,6
4072,5
4073,1
4074,2
4075,6
4076,5
4077,9
4078,7
4079,8
4080,1
4081,0
4082,8
4083,1
4084,6
4085,0
4086,5
4087,5
4088,7
4089,6
4090,4
4091,5
4092,7
4093,5
4094,5
4095,6
4096,1
4097,6
4098,0
4099,4
4100,7
4101,6
4102,5
4103,8
4104,6
4105,0
4106,8
4107,4
4108,9
4109,9
4110,2
4111,7
4112,5
4113,8
4114,6
4115,7
4116,5
4117,9
4118,6
4119,9
4120,6
4121,6
4122,9
4123,6
4124,6
4125,4
4126,6
4127,4
4128,6
4129,1
4130,6
4131,1
4132,5
4133,9
4134,2
4135,2
4136,4
4137,6
4138,1
4139,5
4140,6
4141,1
4142,5
4143,5
4144,5
4145,0
4146,6
4147,4
4148,6
4149,0
4150,9
4151,6
4152,2
4153,0
4154,7
4155,6
4156,5
4157,0
4158,7
4159,7
4160,6
4161,1
4162,9
4163,4
4164,9
4165,0
4166,1
4167,6
4168,7
4169,1
4170,9
4171,2
4172,5
4173,6
4174,2
4175,6
4176,5
4177,6
4178,7
4179,6
4180,2
4181,6
4182,1
4183,7
4184,4
4185,2
4186,7
4187,0
4188,6
4189,0
4190,7
4191,0
4192,7
4193,6
4194,2
4195,6
4196,8
4197,6
4198,3
4199,0
4200,5
4201,1
4202,6
4203,2
4204,6
4205,4
4206,0
4207,1
4208,2
4209,7
4210,3
4211,6
4212,9
4213,6
4214,4
4215,0
4216,6
4217,6
4218,0
4219,6
4220,6
4221,5
4222,8
4223,8
4224,1
4225,6
4226,0
4227,5
4228,0
4229,0
4230,2
4231,7
4232,5
4233,1
4234,6
4235,9
4236,0
4237,3
4238,0
4239,6
4240,6
4241,2
4242,7
4243,6
4244,7
4245,7
4246,5
4247,1
4248,5
4249,4
4250,5
4251,6
4252,6
4253,1
4254,8
4255,7
4256,8
4257,5
4258,0
4259,6
4260,0
4261,7
4262,6
4263,9
4264,9
4265,1
4266,5
4267,0
4268,6
4269,7
4270,6
4271,2
4272,7
4273,6
4274,1
4275,5
4276,1
4277,5
4278,1
4279,6
4280,0
4281,2
4282,4
4283,6
4284,9
4285,4
4286,2
4287,2
4288,9
4289,8
4290,2
4291,6
4292,1
4293,1
4294,6
4295,9
4296,5
4297,9
4298,9
4299,4
4300,7
4301,7
4302,6
4303,5
4304,2
4305,6
4306,5
4307,6
4308,6
4309,5
4310,4
4311,6
4312,5
4313,6
4314,8
4315,5
4316,0
4317,0
4318,1
4319,6
4320,0
4321,8
4322,6
4323,5
4324,0
4325,4
4326,7
4327,6
4328,0
4329,6
4330,1
4331,4
4332,8
4333,7
4334,1
4335,6
4336,6
4337,1
4338,6
4339,7
4340,0
4341,1
4342,1
4343,5
4344,4
4345,1
4346,3
4347,0
4348,0
4349,1
4350,4
4351,5
4352,3
4353,4
4354,7
4355,1
4356,1
4357,5
4358,5
4359,6
4360,6
4361,3
4362,4
4363,1
4364,7
4365,0
4366,9
4367,5
4368,6
4369,7
4370,8
4371,1
4372,6
4373,0
4374,0
4375,6
4376,6
4377,7
4378,1
4379,1
4380,0
4381,7
4382,6
4383,6
4384,5
4385,7
4386,5
4387,2
4388,6
4389,0
4390,5
4391,0
4392,5
4393,9
4394,5
4395,7
4396,0
4397,0
4398,3
4399,6
4400,5
4401,1
4402,6
4403,1
4404,4
4405,3
4406,7
4407,1
4408,6
4409,5
4410,7
4411,3
4412,7
4413,1
4414,6
4415,6
4416,6
4417,7
4418,5
4419,2
4420,5
4421,9
4422,7
4423,9
4424,0
4425,7
4426,0
4427,7
4428,8
4429,2
4430,0
4431,0
4432,9
4433,4
4434,6
4435,3
4436,6
4437,8
4438,1
4439,0
4440,3
4441,4
4442,6
4443,5
4444,5
4445,7
4446,5
4447,6
4448,5
4449,7
4450,6
4451,6
4452,7
4453,8
4454,5
4455,8
4456,7
4457,5
4458,5
4459,1
4460,5
4461,7
4462,5
4463,7
4464,5
4465,6
4466,9
4467,7
4468,9
4469,5
4470,0
4471,6
4472,1
4473,4
4474,7
4475,6
4476,5
4477,6
4478,1
4479,6
4480,1
4481,1
4482,5
4483,6
4484,6
4485,7
4486,5
4487,9
4488,7
4489,6
4490,1
4491,6
4492,0
4493,5
4494,0
4495,7
4496,9
4497,5
4498,8
4499,1
4500,6
4501,5
4502,6
4503,4
4504,6
4505,4
4506,7
4507,4
4508,0
4509,4
4510,8
4511,6
4512,0
4513,5
4514,9
4515,6
4516,9
4517,0
4518,2
4519,9
4520,6
4521,7
4522,2
4523,3
4524,2
4525,6
4526,5
4527,5
4528,1
4529,6
4530,6
4531,9
4532,1
4533,0
4534,6
4535,9
4536,0
4537,9
4538,5
4539,8
4540,0
4541,9
4542,1
4543,4
4544,0
4545,5
4546,6
4547,5
4548,6
4549,0
4550,1
4551,5
4552,6
4553,7
4554,4
4555,4
4556,0
4557,0
4558,6
4559,5
4560,1
4561,6
4562,2
4563,5
4564,9
4565,9
4566,6
4567,7
4568,7
4569,4
4570,7
4571,5
4572,6
4573,9
4574,1
4575,3
4576,5
4577,1
4578,5
4579,5
4580,1
4581,5
4582,9
4583,6
4584,7
4585,2
4586,2
4587,6
4588,0
4589,6
4590,2
4591,0
4592,6
4593,7
4594,9
4595,1
4596,7
4597,7
4598,1
4599,9
4600,1
4601,1
4602,9
4603,9
4604,5
4605,7
4606,6
4607,7
4608,6
4609,7
4610,6
4611,1
4612,7
4613,6
4614,1
4615,6
4616,4
4617,4
4618,6
4619,5
4620,6
4621,0
4622,5
4623,5
4624,5
4625,7
4626,5
4627,9
4628,5
4629,6
4630,6
4631,5
4632,0
4633,1
4634,5
4635,6
4636,1
4637,6
4638,7
4639,4
4640,6
4641,5
4642,6
4643,6
4644,4
4645,4
4646,3
4647,2
4648,5
4649,8
4650,6
4651,0
4652,6
4653,6
4654,7
4655,5
4656,8
4657,7
4658,6
4659,7
4660,0
4661,3
4662,6
4663,1
4664,0
4665,9
4666,4
4667,2
4668,5
4669,4
4670,1
4671,6
4672,5
4673,8
4674,6
4675,6
4676,4
4677,5
4678,0
4679,5
4680,6
4681,1
4682,5
4683,4
4684,9
4685,6
4686,0
4687,8
4688,0
4689,1
4690,2
4691,9
4692,9
4693,6
4694,6
4695,1
4696,7
4697,6
4698,9
4699,5
4700,6
4701,6
4702,5
4703,9
4704,7
4705,5
4706,6
4707,0
4708,6
4709,0
4710,7
4711,7
4712,1
4713,8
4714,6
4715,9
4716,0
4717,4
4718,5
4719,0
4720,1
4721,1
4722,5
4723,0
4724,5
4725,0
4726,0
4727,9
4728,9
4729,6
4730,6
4731,6
4732,8
4733,7
4734,4
4735,0
4736,6
4737,0
4738,2
4739,7
4740,3
4741,1
4742,7
4743,5
4744,8
4745,0
4746,5
4747,5
4748,1
4749,6
4750,4
4751,6
4752,9
4753,7
4754,1
4755,9
4756,4
4757,2
4758,1
4759,2
4760,9
4761,9
4762,1
4763,0
4764,5
4765,6
4766,6
4767,6
4768,6
4769,0
4770,9
4771,0
4772,4
4773,1
4774,6
4775,3
4776,6
4777,2
4778,5
4779,6
4780,0
4781,7
4782,5
4783,7
4784,1
4785,0
4786,8
4787,8
4788,5
4789,6
4790,7
4791,0
4792,7
4793,7
4794,5
4795,8
4796,6
4797,6
4798,0
4799,0
4800,0
4801,2
4802,2
4803,5
4804,5
4805,6
4806,1
4807,0
4808,7
4809,0
4810,1
4811,6
4812,8
4813,8
4814,7
4815,0
4816,6
4817,5
4818,2
4819,6
4820,5
4821,4
4822,6
4823,2
4824,0
4825,7
4826,1
4827,7
4828,2
4829,1
4830,5
4831,1
4832,4
4833,5
4834,6
4835,5
4836,9
4837,7
4838,9
4839,7
4840,0
4841,6
4842,2
4843,7
4844,2
4845,0
4846,8
4847,9
4848,1
4849,0
4850,6
4851,7
4852,4
4853,7
4854,0
4855,1
4856,2
4857,5
4858,4
4859,6
4860,5
4861,7
4862,2
4863,2
4864,1
4865,4
4866,4
4867,1
4868,6
4869,0
4870,8
4871,8
4872,7
4873,5
4874,7
4875,6
4876,6
4877,6
4878,6
4879,5
4880,2
4881,0
4882,6
4883,5
4884,6
4885,6
4886,5
4887,6
4888,6
4889,7
4890,1
4891,6
4892,5
4893,0
4894,6
4895,1
4896,7
4897,0
4898,5
4899,9
4900,6
4901,6
4902,6
4903,1
4904,7
4905,7
4906,5
4907,5
4908,1
4909,0
4910,0
4911,6
4912,1
4913,1
4914,3
4915,5
4916,9
4917,6
4918,4
4919,5
4920,2
4921,6
4922,6
4923,1
4924,9
4925,6
4926,1
4927,1
4928,7
4929,7
4930,6
4931,0
4932,0
4933,5
4934,6
4935,6
4936,0
4937,9
4938,0
4939,6
4940,6
4941,1
4942,5
4943,1
4944,0
4945,5
4946,7
4947,6
4948,1
4949,1
4950,6
4951,2
4952,1
4953,0
4954,0
4955,8
4956,2
4957,5
4958,5
4959,7
4960,7
4961,7
4962,3
4963,6
4964,1
4965,5
4966,6
4967,3
4968,6
4969,9
4970,6
4971,1
4972,7
4973,0
4974,1
4975,7
4976,7
4977,1
4978,2
4979,6
4980,7
4981,1
4982,7
4983,5
4984,7
4985,4
4986,0
4987,2
4988,6
4989,1
4990,7
4991,0
4992,6
4993,7
4994,7
4995,5
4996,2
4997,6
4998,5
4999,3
5000,6
5001,5
5002,8
5003,7
5004,5
5005,4
5006,9
5007,5
5008,5
5009,7
5010,5
5011,5
5012,1
5013,2
5014,7
5015,6
5016,0
5017,7
5018,0
5019,5
5020,0
5021,8
5022,4
5023,5
5024,8
5025,9
5026,4
5027,6
5028,7
5029,3
5030,2
5031,4
5032,2
5033,5
5034,0
5035,5
5036,0
5037,8
5038,5
5039,6
5040,6
5041,1
5042,6
5043,0
5044,4
5045,7
5046,0
5047,5
5048,7
5049,5
5050,7
5051,7
5052,6
5053,5
5054,0
5055,0
5056,3
5057,2
5058,2
5059,6
5060,7
5061,7
5062,2
5063,0
5064,5
5065,0
5066,2
5067,1
5068,6
5069,0
5070,5
5071,9
5072,2
5073,1
5074,1
5075,9
5076,6
5077,1
5078,0
5079,9
5080,9
5081,5
5082,6
5083,9
5084,5
5085,6
5086,5
5087,2
5088,5
5089,5
5090,7
5091,6
5092,9
5093,1
5094,2
5095,7
5096,6
5097,4
5098,0
5099,2
5100,1
5101,5
5102,7
5103,7
5104,0
5105,7
5106,9
5107,1
5108,9
5109,2
5110,0
5111,9
5112,9
5113,9
5114,6
5115,5
5116,9
5117,5
5118,1
5119,2
5120,0
5121,5
5122,5
5123,7
5124,0
5125,6
5126,6
5127,8
5128,5
5129,9
5130,7
5131,6
5132,2
5133,5
5134,6
5135,7
5136,7
5137,0
5138,0
5139,5
5140,0
5141,5
5142,0
5143,7
5144,0
5145,2
5146,9
5147,3
5148,3
5149,6
5150,7
5151,1
5152,7
5153,7
5154,6
5155,2
5156,5
5157,7
5158,6
5159,6
5160,0
5161,5
5162,5
5163,5
5164,8
5165,1
5166,8
5167,6
5168,7
5169,7
5170,6
5171,7
5172,5
5173,0
5174,1
5175,1
5176,0
5177,6
5178,6
5179,5
5180,4
5181,0
5182,7
5183,6
5184,3
5185,9
5186,5
5187,1
5188,8
5189,8
5190,8
5191,6
5192,4
5193,7
5194,7
5195,6
5196,8
5197,7
5198,6
5199,6
5200,7
5201,0
5202,0
5203,6
5204,6
5205,0
5206,7
5207,6
5208,1
5209,7
5210,6
5211,8
5212,6
5213,5
5214,2
5215,8
5216,6
5217,9
5218,3
5219,4
5220,6
5221,7
5222,6
5223,1
5224,6
5225,5
5226,5
5227,7
5228,5
5229,1
5230,1
5231,2
5232,5
5233,6
5234,6
5235,1
5236,6
5237,6
5238,2
5239,2
5240,7
5241,5
5242,7
5243,0
5244,4
5245,6
5246,5
5247,0
5248,7
5249,8
5250,5
5251,5
5252,2
5253,0
5254,7
5255,9
5256,2
5257,6
5258,5
5259,5
5260,0
5261,0
5262,9
5263,0
5264,5
5265,6
5266,5
5267,6
5268,4
5269,0
5270,5
5271,6
5272,6
5273,5
5274,4
5275,7
5276,6
5277,1
5278,0
5279,0
5280,0
5281,9
5282,4
5283,2
5284,5
5285,9
5286,1
5287,7
5288,6
5289,2
5290,5
5291,1
5292,6
5293,0
5294,5
5295,7
5296,6
5297,6
5298,1
5299,7
5300,9
5301,7
5302,0
5303,5
5304,9
5305,7
5306,6
5307,1
5308,0
5309,7
5310,5
5311,6
5312,5
5313,4
5314,7
5315,6
5316,4
5317,2
5318,8
5319,7
5320,6
5321,9
5322,5
5323,1
5324,0
5325,8
5326,0
5327,6
5328,0
5329,6
5330,1
5331,2
5332,7
5333,1
5334,5
5335,1
5336,3
5337,6
5338,8
5339,0
5340,2
5341,7
5342,0
5343,5
5344,1
5345,1
5346,7
5347,0
5348,5
5349,6
5350,4
5351,9
5352,5
5353,1
5354,8
5355,7
5356,7
5357,8
5358,1
5359,6
5360,7
5361,0
5362,7
5363,7
5364,7
5365,5
5366,3
5367,5
5368,4
5369,4
5370,6
5371,5
5372,5
5373,1
5374,9
5375,1
5376,5
5377,5
5378,5
5379,3
5380,0
5381,7
5382,0
5383,5
5384,6
5385,1
5386,1
5387,5
5388,5
5389,4
5390,1
5391,5
5392,7
5393,7
5394,0
5395,0
5396,0
5397,8
5398,5
5399,6
5400,8
5401,7
5402,4
5403,6
5404,1
5405,6
5406,7
5407,7
5408,0
5409,1
5410,6
5411,5
5412,5
5413,3
5414,2
5415,4
5416,6
5417,0
5418,8
5419,5
5420,6
5421,6
5422,5
5423,6
5424,5
5425,4
5426,5
5427,6
5428,7
5429,9
5430,5
5431,1
5432,6
5433,5
5434,5
5435,0
5436,6
5437,2
5438,4
5439,1
5440,6
5441,9
5442,4
5443,5
5444,6
5445,6
5446,6
5447,5
5448,9
5449,0
5450,1
5451,9
5452,0
5453,0
5454,0
5455,6
5456,1
5457,8
5458,4
5459,6
5460,5
5461,3
5462,1
5463,5
5464,4
5465,6
5466,8
5467,6
5468,5
5469,1
5470,1
5471,5
5472,0
5473,5
5474,1
5475,6
5476,7
5477,0
5478,5
5479,2
5480,2
5481,7
5482,7
5483,1
5484,6
5485,8
5486,7
5487,6
5488,4
5489,1
5490,9
5491,0
5492,0
5493,1
5494,5
5495,9
5496,6
5497,2
5498,6
5499,9
5500,9
5501,9
5502,6
5503,5
5504,5
5505,1
5506,5
5507,6
5508,7
5509,1
5510,5
5511,6
5512,9
5513,6
5514,0
5515,6
5516,2
5517,1
5518,8
5519,3
5520,5
5521,1
5522,6
5523,6
5524,0
5525,2
5526,8
5527,4
5528,7
5529,0
5530,1
5531,8
5532,6
5533,8
5534,4
5535,7
5536,6
5537,6
5538,9
5539,7
5540,1
5541,4
5542,0
5543,0
5544,1
5545,6
5546,5
5547,4
5548,0
5549,6
5550,6
5551,5
5552,5
5553,5
5554,8
5555,6
5556,7
5557,5
5558,5
5559,5
5560,5
5561,6
5562,2
5563,1
5564,9
5565,7
5566,4
5567,6
5568,7
5569,5
5570,5
5571,4
5572,9
5573,1
5574,7
5575,3
5576,2
5577,4
5578,7
5579,6
5580,5
5581,5
5582,2
5583,6
5584,6
5585,5
5586,8
5587,0
5588,6
5589,6
5590,6
5591,5
5592,5
5593,0
5594,0
5595,2
5596,7
5597,7
5598,1
5599,7
5600,4
5601,7
5602,5
5603,4
5604,1
5605,5
5606,7
5607,6
5608,9
5609,4
5610,7
5611,6
5612,5
5613,6
5614,8
5615,3
5616,5
5617,5
5618,8
5619,2
5620,4
5621,9
5622,7
5623,5
5624,1
5625,1
5626,6
5627,9
5628,9
5629,3
5630,4
5631,6
5632,2
5633,4
5634,6
5635,7
5636,2
5637,7
5638,4
5639,7
5640,0
5641,5
5642,2
5643,6
5644,6
5645,5
5646,0
5647,9
5648,9
5649,6
5650,4
5651,1
5652,6
5653,9
5654,7
5655,5
5656,7
5657,6
5658,6
5659,3
5660,6
5661,5
5662,6
5663,1
5664,5
5665,0
5666,1
5667,9
5668,4
5669,1
5670,5
5671,9
5672,8
5673,5
5674,0
5675,7
5676,5
5677,5
5678,7
5679,2
5680,1
5681,2
5682,5
5683,6
5684,7
5685,1
5686,4
5687,6
5688,8
5689,4
5690,6
5691,1
5692,5
5693,7
5694,5
5695,7
5696,6
5697,1
5698,5
5699,4
5700,4
5701,5
5702,6
5703,1
5704,6
5705,6
5706,7
5707,0
5708,5
5709,5
5710,6
5711,7
5712,6
5713,5
5714,2
5715,5
5716,0
5717,1
5718,1
5719,1
5720,3
5721,2
5722,8
5723,1
5724,6
5725,5
5726,7
5727,5
5728,7
5729,0
5730,7
5731,6
5732,5
5733,7
5734,0
5735,8
5736,5
5737,0
5738,6
5739,1
5740,4
5741,4
5742,0
5743,5
5744,6
5745,6
5746,3
5747,5
5748,8
5749,7
5750,9
5751,2
5752,6
5753,6
5754,5
5755,5
5756,7
5757,7
5758,9
5759,7
5760,4
5761,6
5762,0
5763,0
5764,7
5765,7
5766,0
5767,9
5768,7
5769,1
5770,8
5771,5
5772,8
5773,1
5774,9
5775,6
5776,6
5777,4
5778,6
5779,6
5780,7
5781,4
5782,7
5783,0
5784,5
5785,6
5786,7
5787,6
5788,7
5789,5
5790,8
5791,9
5792,4
5793,0
5794,2
5795,6
5796,6
