id,category
2998,5
2999,0
3000,5
3001,9
3002,0
3003,9
3004,5
3005,0
3006,2
3007,5
3008,1
3009,5
3010,6
3011,3
3012,8
3013,8
3014,3
3015,6
3016,4
3017,1
3018,4
3019,2
3020,5
3021,8
3022,7
3023,3
3024,0
3025,3
3026,7
3027,5
3028,1
3029,9
3030,8
3031,5
3032,0
3033,4
3034,6
3035,5
3036,9
3037,8
3038,3
3039,3
3040,7
3041,5
3042,5
3043,1
3044,2
3045,3
3046,0
3047,6
3048,8
3049,9
3050,5
3051,8
3052,3
3053,2
3054,5
3055,6
3056,5
3057,6
3058,3
3059,0
3060,5
3061,0
3062,8
3063,0
3064,9
3065,0
3066,8
3067,7
3068,8
3069,7
3070,7
3071,2
3072,3
3073,5
3074,1
3075,2
3076,6
3077,9
3078,8
3079,8
3080,5
3081,9
3082,1
3083,1
3084,1
3085,1
3086,9
3087,8
3088,3
3089,8
3090,9
3091,6
3092,4
3093,3
3094,0
3095,2
3096,7
3097,9
3098,2
3099,0
3100,0
3101,7
3102,8
3103,3
3104,7
3105,1
3106,0
3107,5
3108,5
3109,0
3110,7
3111,8
3112,6
3113,3
3114,2
3115,2
3116,1
3117,9
3118,4
3119,6
3120,4
3121,7
3122,1
3123,8
3124,1
3125,3
3126,9
3127,9
3128,9
3129,3
3130,7
3131,7
3132,8
3133,2
3134,4
3135,5
3136,7
3137,3
3138,8
3139,2
3140,1
3141,9
3142,7
3143,7
3144,5
3145,4
3146,6
3147,7
3148,0
3149,9
3150,6
3151,9
3152,1
3153,1
3154,8
3155,8
3156,9
3157,9
3158,9
3159,4
3160,6
3161,1
3162,1
3163,4
3164,4
3165,7
3166,1
3167,3
3168,7
3169,9
3170,3
3171,9
3172,9
3173,1
3174,5
3175,1
3176,7
3177,0
3178,8
3179,1
3180,1
3181,9
3182,8
3183,1
3184,8
3185,5
3186,9
3187,9
3188,5
3189,8
3190,3
3191,2
3192,3
3193,0
3194,3
3195,6
3196,7
3197,6
3198,6
3199,2
3200,6
3201,6
3202,5
3203,4
3204,1
3205,8
3206,3
3207,2
3208,4
3209,2
3210,3
3211,9
3212,6
3213,9
3214,8
3215,1
3216,2
3217,7
3218,5
3219,6
3220,4
3221,1
3222,4
3223,7
3224,3
3225,3
3226,8
3227,4
3228,7
3229,6
3230,2
3231,0
3232,7
3233,1
3234,7
3235,5
3236,1
3237,1
3238,6
3239,8
3240,0
3241,7
3242,7
3243,8
3244,4
3245,4
3246,9
3247,0
3248,0
3249,9
3250,3
3251,4
3252,2
3253,8
3254,2
3255,4
3256,4
3257,3
3258,7
3259,3
3260,7
3261,0
3262,9
3263,1
3264,1
3265,8
3266,7
3267,5
3268,7
3269,9
3270,8
3271,1
3272,7
3273,5
3274,9
3275,2
3276,2
3277,7
3278,8
3279,9
3280,5
3281,6
3282,9
3283,9
3284,5
3285,9
3286,5
3287,6
3288,9
3289,8
3290,2
3291,9
3292,3
3293,0
3294,4
3295,9
3296,4
3297,6
3298,3
3299,3
3300,4
3301,0
3302,7
3303,3
3304,2
3305,9
3306,1
3307,1
3308,0
3309,9
3310,4
3311,3
3312,7
3313,2
3314,1
3315,5
3316,7
3317,7
3318,8
3319,2
3320,9
3321,2
3322,3
3323,8
3324,3
3325,9
3326,6
3327,6
3328,3
3329,3
3330,8
3331,8
3332,5
3333,4
3334,6
3335,7
3336,8
3337,2
3338,3
3339,2
3340,3
3341,1
3342,8
3343,8
3344,1
3345,7
3346,1
3347,4
3348,9
3349,6
3350,8
3351,1
3352,5
3353,3
3354,8
3355,2
3356,5
3357,3
3358,4
3359,5
3360,6
3361,4
3362,4
3363,4
3364,6
3365,0
3366,8
3367,7
3368,9
3369,4
3370,9
3371,7
3372,1
3373,3
3374,1
3375,6
3376,4
3377,4
3378,2
3379,5
3380,6
3381,5
3382,3
3383,8
3384,9
3385,5
3386,4
3387,1
3388,2
3389,1
3390,5
3391,4
3392,6
3393,3
3394,5
3395,9
3396,4
3397,4
3398,8
3399,0
3400,6
3401,2
3402,3
3403,0
3404,5
3405,8
3406,7
3407,7
3408,6
3409,1
3410,0
3411,2
3412,5
3413,1
3414,6
3415,0
3416,2
3417,5
3418,1
3419,2
3420,6
3421,7
3422,2
3423,8
3424,5
3425,9
3426,0
3427,4
3428,1
3429,0
3430,3
3431,2
3432,3
3433,9
3434,9
3435,3
3436,2
3437,3
3438,9
3439,4
3440,5
3441,0
3442,3
3443,2
3444,0
3445,3
3446,3
3447,4
3448,6
3449,5
3450,3
3451,5
3452,9
3453,2
3454,0
3455,7
3456,2
3457,0
3458,5
3459,5
3460,9
3461,5
3462,9
3463,2
3464,9
3465,5
3466,2
3467,9
3468,6
3469,1
3470,8
3471,9
3472,2
3473,6
3474,2
3475,0
3476,0
3477,7
3478,5
3479,3
3480,2
3481,7
3482,5
3483,2
3484,4
3485,6
3486,6
3487,2
3488,1
3489,8
3490,0
3491,2
3492,6
3493,5
3494,1
3495,2
3496,9
3497,3
3498,6
3499,8
3500,2
3501,0
3502,8
3503,8
3504,9
3505,4
3506,7
3507,4
3508,5
3509,7
3510,2
3511,0
3512,6
3513,3
3514,7
3515,8
3516,1
3517,9
3518,5
3519,5
3520,1
3521,8
3522,2
3523,6
3524,7
3525,3
3526,4
3527,7
3528,7
3529,6
3530,6
3531,8
3532,8
3533,4
3534,5
3535,1
3536,0
3537,0
3538,7
3539,7
3540,5
3541,4
3542,4
3543,9
3544,1
3545,2
3546,7
3547,1
3548,8
3549,9
3550,2
3551,8
3552,0
3553,8
3554,6
3555,6
3556,6
3557,6
3558,3
3559,4
3560,1
3561,5
3562,7
3563,3
3564,9
3565,1
3566,1
3567,6
3568,9
3569,6
3570,3
3571,5
3572,3
3573,6
3574,7
3575,9
3576,7
3577,9
3578,2
3579,0
3580,9
3581,3
3582,6
3583,1
3584,5
3585,8
3586,8
3587,1
3588,6
3589,7
3590,7
3591,6
3592,7
3593,7
3594,4
3595,2
3596,4
3597,1
3598,2
3599,5
3600,7
3601,6
3602,7
3603,1
3604,0
3605,6
3606,9
3607,2
3608,0
3609,1
3610,3
3611,5
3612,1
3613,5
3614,1
3615,7
3616,2
3617,3
3618,8
3619,1
3620,7
3621,2
3622,5
3623,8
3624,7
3625,8
3626,1
3627,6
3628,9
3629,4
3630,1
3631,2
3632,1
3633,5
3634,9
3635,4
3636,5
3637,3
3638,9
3639,1
3640,4
3641,8
3642,1
3643,8
3644,9
3645,1
3646,9
3647,1
3648,5
3649,1
3650,0
3651,7
3652,8
3653,1
3654,5
3655,2
3656,5
3657,7
3658,1
3659,3
3660,8
3661,8
3662,2
3663,9
3664,6
3665,7
3666,3
3667,0
3668,4
3669,2
3670,9
3671,4
3672,0
3673,8
3674,3
3675,2
3676,1
3677,9
3678,1
3679,8
3680,0
3681,2
3682,9
3683,3
3684,7
3685,3
3686,8
3687,4
3688,7
3689,0
3690,1
3691,2
3692,6
3693,8
3694,2
3695,5
3696,7
3697,0
3698,8
3699,9
3700,2
3701,1
3702,3
3703,6
3704,8
3705,8
3706,3
3707,9
3708,4
3709,3
3710,7
3711,2
3712,6
3713,5
3714,2
3715,6
3716,6
3717,3
3718,8
3719,5
3720,5
3721,6
3722,0
3723,9
3724,6
3725,7
3726,3
3727,9
3728,6
3729,0
3730,9
3731,6
3732,9
3733,8
3734,7
3735,5
3736,9
3737,5
3738,1
3739,7
3740,9
3741,4
3742,1
3743,6
3744,3
3745,1
3746,6
3747,9
3748,4
3749,3
3750,9
3751,7
3752,1
3753,5
3754,3
3755,3
3756,1
3757,0
3758,6
3759,4
3760,4
3761,0
3762,7
3763,8
3764,0
3765,1
3766,0
3767,4
3768,6
3769,3
3770,3
3771,0
3772,1
3773,3
3774,5
3775,4
3776,4
3777,7
3778,5
3779,5
3780,4
3781,0
3782,2
3783,7
3784,5
3785,4
3786,5
3787,3
3788,1
3789,3
3790,6
3791,7
3792,8
3793,3
3794,2
3795,4
3796,2
3797,5
3798,5
3799,7
3800,3
3801,8
3802,9
3803,0
3804,5
3805,9
3806,1
3807,7
3808,0
3809,9
3810,0
3811,7
3812,9
3813,8
3814,8
3815,7
3816,4
3817,4
3818,9
3819,2
3820,2
3821,8
3822,5
3823,0
3824,6
3825,0
3826,3
3827,4
3828,8
3829,8
3830,5
3831,2
3832,4
3833,6
3834,2
3835,3
3836,9
3837,4
3838,9
3839,5
3840,2
3841,7
3842,8
3843,7
3844,1
3845,0
3846,5
3847,8
3848,8
3849,2
3850,6
3851,4
3852,7
3853,1
3854,1
3855,1
3856,1
3857,9
3858,8
3859,4
3860,7
3861,1
3862,4
3863,5
3864,9
3865,3
3866,0
3867,5
3868,2
3869,9
3870,6
3871,1
3872,5
3873,1
3874,6
3875,6
3876,7
3877,4
3878,5
3879,9
3880,6
3881,8
3882,4
3883,5
3884,3
3885,2
3886,0
3887,5
3888,1
3889,5
3890,6
3891,1
3892,3
3893,9
3894,7
3895,1
3896,5
3897,7
3898,9
3899,0
3900,4
3901,0
3902,9
3903,5
3904,1
3905,6
3906,5
3907,4
3908,8
3909,3
3910,7
3911,9
3912,8
3913,9
3914,6
3915,2
3916,9
3917,8
3918,2
3919,0
3920,9
3921,9
3922,0
3923,0
3924,7
3925,1
3926,9
3927,3
3928,7
3929,3
3930,9
3931,5
3932,8
3933,3
3934,3
3935,5
3936,5
3937,0
3938,8
3939,0
3940,1
3941,3
3942,6
3943,7
3944,3
3945,3
3946,8
3947,4
3948,9
3949,5
3950,0
3951,1
3952,6
3953,0
3954,3
3955,0
3956,3
3957,2
3958,9
3959,2
3960,2
3961,9
3962,4
3963,2
3964,9
3965,0
3966,6
3967,6
3968,0
3969,0
3970,6
3971,3
3972,4
3973,7
3974,8
3975,7
3976,2
3977,2
3978,7
3979,8
3980,9
3981,5
3982,7
3983,5
3984,6
3985,1
3986,1
3987,2
3988,6
3989,6
3990,2
3991,6
3992,7
3993,3
3994,8
3995,7
3996,2
3997,8
3998,3
3999,2
4000,4
4001,2
4002,7
4003,8
4004,0
4005,3
4006,0
4007,1
4008,7
4009,2
4010,7
4011,8
4012,5
4013,9
4014,1
4015,1
4016,6
4017,1
4018,9
4019,9
4020,9
4021,7
4022,6
4023,1
4024,8
4025,4
4026,8
4027,4
4028,0
4029,9
4030,7
4031,3
4032,6
4033,6
4034,4
4035,2
4036,0
4037,5
4038,8
4039,7
4040,0
4041,3
4042,8
4043,7
4044,2
4045,7
4046,2
4047,4
4048,2
4049,6
4050,6
4051,5
4052,2
4053,6
4054,8
4055,7
4056,2
4057,0
4058,3
4059,1
4060,3
4061,4
4062,0
4063,7
4064,3
4065,3
4066,4
4067,9
4068,8
4069,2
4070,8
4071,3
4072,5
4073,2
4074,2
4075,4
4076,7
4077,6
4078,9
4079,8
4080,1
4081,0
4082,4
4083,9
4084,2
4085,0
4086,1
4087,3
4088,7
4089,4
4090,5
4091,1
4092,6
4093,0
4094,5
4095,2
4096,1
4097,3
4098,0
4099,6
4100,0
4101,2
4102,5
4103,8
4104,0
4105,9
4106,8
4107,4
4108,6
4109,2
4110,2
4111,1
4112,7
4113,1
4114,5
4115,8
4116,4
4117,4
4118,3
4119,0
4120,7
4121,7
4122,6
4123,2
4124,9
4125,3
4126,9
4127,9
4128,0
4129,1
4130,3
4131,1
4132,4
4133,8
4134,1
4135,5
4136,4
4137,0
4138,7
4139,3
4140,2
4141,1
4142,0
4143,1
4144,1
4145,8
4146,5
4147,4
4148,9
4149,9
4150,3
4151,6
4152,2
4153,0
4154,7
4155,6
4156,4
4157,2
4158,2
4159,2
4160,1
4161,2
4162,4
4163,0
4164,9
4165,8
4166,7
4167,6
4168,9
4169,1
4170,9
4171,0
4172,5
4173,2
4174,0
4175,5
4176,3
4177,9
4178,9
4179,3
4180,8
4181,5
4182,1
4183,7
4184,6
4185,2
4186,9
4187,8
4188,6
4189,0
4190,4
4191,9
4192,0
4193,0
4194,8
4195,3
4196,1
4197,2
4198,3
4199,2
4200,5
4201,1
4202,7
4203,2
4204,6
4205,4
4206,9
4207,9
4208,2
4209,7
4210,5
4211,4
4212,1
4213,6
4214,4
4215,8
4216,4
4217,9
4218,9
4219,8
4220,8
4221,3
4222,8
4223,8
4224,8
4225,3
4226,8
4227,5
4228,0
4229,8
4230,4
4231,2
4232,7
4233,9
4234,4
4235,9
4236,8
4237,5
4238,5
4239,3
4240,8
4241,2
4242,7
4243,3
4244,5
4245,1
4246,3
4247,3
4248,8
4249,6
4250,4
4251,4
4252,7
4253,1
4254,4
4255,9
4256,0
4257,6
4258,5
4259,6
4260,9
4261,8
4262,6
4263,7
4264,6
4265,1
4266,5
4267,2
4268,4
4269,9
4270,5
4271,2
4272,7
4273,8
4274,0
4275,7
4276,1
4277,5
4278,1
4279,8
4280,9
4281,2
4282,2
4283,6
4284,9
4285,4
4286,2
4287,2
4288,9
4289,1
4290,2
4291,3
4292,1
4293,9
4294,5
4295,9
4296,7
4297,9
4298,1
4299,4
4300,8
4301,8
4302,3
4303,6
4304,2
4305,0
4306,6
4307,2
4308,0
4309,4
4310,0
4311,2
4312,6
4313,2
4314,3
4315,0
4316,8
4317,0
4318,2
4319,6
4320,8
4321,8
4322,3
4323,5
4324,2
4325,7
4326,7
4327,3
4328,0
4329,3
4330,1
4331,3
4332,4
4333,9
4334,1
4335,1
4336,1
4337,8
4338,9
4339,7
4340,0
4341,1
4342,1
4343,5
4344,4
4345,0
4346,0
4347,8
4348,8
4349,0
4350,2
4351,8
4352,5
4353,4
4354,9
4355,3
4356,1
4357,5
4358,7
4359,0
4360,6
4361,8
4362,4
4363,1
4364,9
4365,9
4366,9
4367,7
4368,6
4369,4
4370,8
4371,1
4372,9
4373,8
4374,3
4375,3
4376,7
4377,7
4378,8
4379,6
4380,0
4381,7
4382,3
4383,1
4384,8
4385,9
4386,5
4387,8
4388,5
4389,1
4390,3
4391,1
4392,5
4393,9
4394,5
4395,1
4396,0
4397,8
4398,3
4399,4
4400,6
4401,1
4402,6
4403,3
4404,4
4405,3
4406,9
4407,3
4408,6
4409,7
4410,6
4411,7
4412,7
4413,6
4414,6
4415,2
4416,6
4417,7
4418,7
4419,0
4420,2
4421,9
4422,8
4423,6
4424,0
4425,8
4426,0
4427,2
4428,8
4429,2
4430,8
4431,1
4432,2
4433,5
4434,3
4435,6
4436,6
4437,0
4438,3
4439,9
4440,3
4441,6
4442,6
4443,1
4444,8
4445,6
4446,5
4447,1
4448,3
4449,1
4450,3
4451,4
4452,2
4453,8
4454,8
4455,8
4456,9
4457,3
4458,6
4459,1
4460,0
4461,8
4462,5
4463,9
4464,1
4465,3
4466,1
4467,1
4468,9
4469,5
4470,9
4471,5
4472,1
4473,5
4474,7
4475,3
4476,5
4477,7
4478,9
4479,6
4480,3
4481,8
4482,4
4483,6
4484,6
4485,7
4486,0
4487,3
4488,9
4489,3
4490,7
4491,2
4492,7
4493,2
4494,8
4495,7
4496,1
4497,0
4498,8
4499,7
4500,6
4501,4
4502,7
4503,3
4504,5
4505,4
4506,8
4507,6
4508,4
4509,4
4510,8
4511,6
4512,9
4513,2
4514,8
4515,2
4516,1
4517,0
4518,2
4519,9
4520,6
4521,7
4522,2
4523,5
4524,3
4525,3
4526,5
4527,0
4528,4
4529,4
4530,1
4531,1
4532,1
4533,0
4534,2
4535,4
4536,9
4537,5
4538,2
4539,8
4540,9
4541,4
4542,6
4543,7
4544,7
4545,1
4546,0
4547,5
4548,8
4549,9
4550,6
4551,5
4552,3
4553,5
4554,3
4555,4
4556,2
4557,9
4558,0
4559,5
4560,4
4561,2
4562,4
4563,7
4564,2
4565,6
4566,0
4567,6
4568,8
4569,9
4570,7
4571,5
4572,0
4573,4
4574,1
4575,3
4576,4
4577,6
4578,3
4579,3
4580,2
4581,9
4582,1
4583,7
4584,0
4585,5
4586,8
4587,0
4588,8
4589,4
4590,5
4591,0
4592,3
4593,7
4594,8
4595,9
4596,7
4597,7
4598,1
4599,9
4600,2
4601,8
4602,9
4603,6
4604,6
4605,2
4606,9
4607,2
4608,7
4609,9
4610,3
4611,1
4612,7
4613,8
4614,8
4615,2
4616,2
4617,0
4618,6
4619,2
4620,7
4621,9
4622,2
4623,5
4624,4
4625,5
4626,3
4627,2
4628,2
4629,7
4630,3
4631,5
4632,8
4633,1
4634,1
4635,7
4636,7
4637,6
4638,4
4639,4
4640,6
4641,4
4642,7
4643,2
4644,1
4645,5
4646,3
4647,7
4648,3
4649,8
4650,6
4651,9
4652,3
4653,6
4654,7
4655,1
4656,5
4657,7
4658,1
4659,6
4660,0
4661,3
4662,9
4663,8
4664,8
4665,6
4666,4
4667,0
4668,4
4669,4
4670,8
4671,6
4672,4
4673,8
4674,6
4675,5
4676,9
4677,7
4678,7
4679,5
4680,9
4681,1
4682,8
4683,4
4684,1
4685,6
4686,9
4687,8
4688,7
4689,5
4690,2
4691,2
4692,9
4693,4
4694,3
4695,1
4696,3
4697,5
4698,6
4699,5
4700,6
4701,7
4702,6
4703,5
4704,7
4705,4
4706,2
4707,4
4708,1
4709,9
4710,5
4711,9
4712,0
4713,1
4714,6
4715,9
4716,9
4717,6
4718,5
4719,9
4720,1
4721,1
4722,5
4723,9
4724,2
4725,9
4726,8
4727,9
4728,9
4729,5
4730,4
4731,4
4732,4
4733,1
4734,7
4735,1
4736,2
4737,0
4738,3
4739,4
4740,0
4741,8
4742,8
4743,3
4744,7
4745,3
4746,6
4747,4
4748,1
4749,2
4750,8
4751,6
4752,1
4753,1
4754,6
4755,9
4756,6
4757,2
4758,6
4759,0
4760,9
4761,9
4762,7
4763,0
4764,0
4765,0
4766,9
4767,5
4768,8
4769,8
4770,0
4771,2
4772,4
4773,1
4774,6
4775,7
4776,5
4777,4
4778,3
4779,1
4780,0
4781,0
4782,7
4783,8
4784,8
4785,3
4786,5
4787,9
4788,6
4789,9
4790,7
4791,7
4792,8
4793,8
4794,6
4795,0
4796,9
4797,5
4798,0
4799,7
4800,9
4801,2
4802,7
4803,0
4804,3
4805,9
4806,6
4807,8
4808,7
4809,0
4810,1
4811,2
4812,8
4813,8
4814,4
4815,1
4816,6
4817,5
4818,4
4819,2
4820,2
4821,2
4822,5
4823,0
4824,8
4825,3
4826,2
4827,1
4828,2
4829,1
4830,6
4831,1
4832,6
4833,6
4834,8
4835,8
4836,0
4837,7
4838,9
4839,7
4840,0
4841,1
4842,8
4843,7
4844,5
4845,8
4846,8
4847,2
4848,1
4849,1
4850,5
4851,8
4852,4
4853,7
4854,0
4855,1
4856,2
4857,6
4858,4
4859,5
4860,3
4861,2
4862,4
4863,1
4864,0
4865,0
4866,7
4867,1
4868,7
4869,0
4870,7
4871,4
4872,1
4873,5
4874,7
4875,3
4876,0
4877,6
4878,6
4879,7
4880,0
4881,8
4882,6
4883,4
4884,4
4885,2
4886,5
4887,5
4888,5
4889,7
4890,1
4891,2
4892,4
4893,9
4894,2
4895,1
4896,4
4897,2
4898,0
4899,6
4900,4
4901,4
4902,4
4903,1
4904,2
4905,7
4906,5
4907,1
4908,3
4909,0
4910,9
4911,0
4912,1
4913,1
4914,3
4915,0
4916,6
4917,3
4918,3
4919,8
4920,7
4921,6
4922,9
4923,1
4924,7
4925,2
4926,1
4927,1
4928,9
4929,1
4930,1
4931,8
4932,6
4933,7
4934,2
4935,5
4936,2
4937,9
4938,9
4939,0
4940,7
4941,3
4942,6
4943,1
4944,8
4945,5
4946,2
4947,3
4948,1
4949,9
4950,1
4951,6
4952,9
4953,0
4954,0
4955,0
4956,7
4957,4
4958,2
4959,2
4960,5
4961,8
4962,5
4963,5
4964,2
4965,5
4966,1
4967,3
4968,1
4969,3
4970,5
4971,1
4972,7
4973,9
4974,7
4975,2
4976,9
4977,1
4978,2
4979,6
4980,9
4981,9
4982,7
4983,9
4984,6
4985,2
4986,9
4987,6
4988,3
4989,1
4990,7
4991,0
4992,1
4993,1
4994,7
4995,3
4996,2
4997,3
4998,5
4999,3
5000,7
5001,6
5002,1
5003,7
5004,4
5005,4
5006,9
5007,5
5008,7
5009,0
5010,0
5011,3
5012,3
5013,0
5014,8
5015,4
5016,8
5017,1
5018,0
5019,0
5020,3
5021,0
5022,2
5023,2
5024,8
5025,9
5026,6
5027,2
5028,8
5029,6
5030,7
5031,0
5032,0
5033,5
5034,0
5035,3
5036,0
5037,1
5038,4
5039,6
5040,5
5041,5
5042,7
5043,8
5044,6
5045,9
5046,0
5047,5
5048,0
5049,7
5050,1
5051,8
5052,3
5053,2
5054,9
5055,0
5056,3
5057,4
5058,4
5059,2
5060,3
5061,7
5062,2
5063,8
5064,6
5065,8
5066,6
5067,1
5068,5
5069,7
5070,3
5071,0
5072,1
5073,5
5074,1
5075,5
5076,5
5077,8
5078,1
5079,3
5080,6
5081,3
5082,9
5083,9
5084,5
5085,9
5086,4
5087,1
5088,5
5089,7
5090,0
5091,2
5092,8
5093,8
5094,2
5095,8
5096,3
5097,8
5098,1
5099,0
5100,4
5101,5
5102,7
5103,7
5104,8
5105,7
5106,9
5107,1
5108,9
5109,7
5110,8
5111,9
5112,9
5113,6
5114,9
5115,5
5116,6
5117,0
5118,6
5119,0
5120,9
5121,6
5122,6
5123,5
5124,0
5125,3
5126,3
5127,3
5128,4
5129,3
5130,7
5131,4
5132,2
5133,2
5134,6
5135,3
5136,7
5137,9
5138,8
5139,4
5140,1
5141,5
5142,9
5143,9
5144,9
5145,8
5146,6
5147,3
5148,3
5149,2
5150,4
5151,0
5152,1
5153,1
5154,2
5155,2
5156,8
5157,6
5158,7
5159,2
5160,9
5161,3
5162,0
5163,5
5164,8
5165,5
5166,8
5167,4
5168,7
5169,0
5170,9
5171,4
5172,4
5173,0
5174,1
5175,1
5176,9
5177,0
5178,2
5179,3
5180,4
5181,9
5182,1
5183,6
5184,5
5185,9
5186,0
5187,4
5188,8
5189,0
5190,0
5191,9
5192,8
5193,6
5194,3
5195,1
5196,8
5197,9
5198,0
5199,7
5200,3
5201,8
5202,1
5203,5
5204,3
5205,0
5206,7
5207,7
5208,1
5209,4
5210,5
5211,5
5212,2
5213,5
5214,0
5215,8
5216,6
5217,1
5218,2
5219,6
5220,0
5221,7
5222,1
5223,1
5224,4
5225,1
5226,8
5227,7
5228,2
5229,5
5230,1
5231,3
5232,3
5233,9
5234,7
5235,6
5236,0
5237,4
5238,2
5239,0
5240,2
5241,9
5242,0
5243,8
5244,4
5245,9
5246,2
5247,0
5248,9
5249,7
5250,7
5251,3
5252,7
5253,5
5254,9
5255,8
5256,0
5257,1
5258,5
5259,6
5260,0
5261,9
5262,4
5263,1
5264,7
5265,2
5266,5
5267,6
5268,4
5269,2
5270,3
5271,4
5272,4
5273,5
5274,4
5275,9
5276,1
5277,1
5278,0
5279,9
5280,8
5281,6
5282,8
5283,2
5284,3
5285,1
5286,6
5287,6
5288,6
5289,2
5290,5
5291,8
5292,2
5293,0
5294,8
5295,7
5296,4
5297,6
5298,6
5299,0
5300,9
5301,5
5302,0
5303,3
5304,1
5305,2
5306,2
5307,7
5308,1
5309,7
5310,5
5311,1
5312,2
5313,5
5314,4
5315,6
5316,4
5317,4
5318,1
5319,9
5320,9
5321,9
5322,3
5323,9
5324,9
5325,8
5326,2
5327,5
5328,8
5329,1
5330,1
5331,2
5332,9
5333,1
5334,0
5335,4
5336,5
5337,2
5338,8
5339,4
5340,2
5341,2
5342,5
5343,8
5344,3
5345,6
5346,0
5347,3
5348,1
5349,9
5350,9
5351,4
5352,0
5353,9
5354,8
5355,8
5356,1
5357,8
5358,8
5359,0
5360,8
5361,9
5362,1
5363,3
5364,2
5365,3
5366,5
5367,6
5368,5
5369,4
5370,0
5371,1
5372,8
5373,2
5374,8
5375,1
5376,2
5377,7
5378,7
5379,7
5380,9
5381,4
5382,0
5383,0
5384,6
5385,0
5386,1
5387,5
5388,4
5389,2
5390,1
5391,5
5392,7
5393,2
5394,9
5395,0
5396,1
5397,0
5398,8
5399,9
5400,9
5401,9
5402,4
5403,2
5404,6
5405,0
5406,6
5407,4
5408,9
5409,5
5410,6
5411,7
5412,2
5413,3
5414,4
5415,7
5416,1
5417,7
5418,8
5419,4
5420,6
5421,0
5422,9
5423,4
5424,3
5425,5
5426,5
5427,6
5428,7
5429,9
5430,7
5431,9
5432,8
5433,7
5434,2
5435,0
5436,6
5437,2
5438,6
5439,1
5440,0
5441,0
5442,2
5443,6
5444,1
5445,6
5446,2
5447,3
5448,9
5449,1
5450,1
5451,4
5452,0
5453,2
5454,0
5455,5
5456,1
5457,8
5458,7
5459,6
5460,4
5461,7
5462,9
5463,3
5464,6
5465,4
5466,8
5467,7
5468,9
5469,1
5470,1
5471,5
5472,9
5473,5
5474,5
5475,3
5476,5
5477,2
5478,7
5479,2
5480,2
5481,3
5482,7
5483,9
5484,0
5485,8
5486,9
5487,9
5488,3
5489,1
5490,7
5491,0
5492,7
5493,7
5494,8
5495,7
5496,4
5497,6
5498,5
5499,5
5500,9
5501,5
5502,3
5503,8
5504,6
5505,4
5506,9
5507,4
5508,1
5509,9
5510,7
5511,6
5512,1
5513,6
5514,0
5515,2
5516,2
5517,9
5518,8
5519,6
5520,6
5521,1
5522,8
5523,2
5524,8
5525,2
5526,8
5527,4
5528,7
5529,0
5530,1
5531,8
5532,4
5533,2
5534,2
5535,0
5536,7
5537,9
5538,1
5539,7
5540,1
5541,2
5542,8
5543,0
5544,5
5545,0
5546,4
5547,3
5548,9
5549,3
5550,6
5551,8
5552,3
5553,2
5554,8
5555,6
5556,9
5557,5
5558,4
5559,5
5560,4
5561,5
5562,0
5563,5
5564,2
5565,3
5566,9
5567,4
5568,7
5569,6
5570,3
5571,7
5572,7
5573,1
5574,7
5575,5
5576,3
5577,7
5578,8
5579,1
5580,4
5581,5
5582,2
5583,5
5584,6
5585,0
5586,8
5587,0
5588,6
5589,4
5590,0
5591,3
5592,0
5593,7
5594,1
5595,2
5596,9
5597,3
5598,1
5599,4
5600,9
5601,8
5602,4
5603,7
5604,1
5605,3
5606,1
5607,1
5608,9
5609,4
5610,8
5611,8
5612,8
5613,3
5614,8
5615,3
5616,6
5617,3
5618,8
5619,5
5620,4
5621,9
5622,7
5623,0
5624,1
5625,5
5626,5
5627,3
5628,4
5629,5
5630,4
5631,7
5632,2
5633,2
5634,2
5635,7
5636,0
5637,7
5638,4
5639,1
5640,0
5641,6
5642,6
5643,2
5644,5
5645,5
5646,8
5647,9
5648,4
5649,0
5650,2
5651,6
5652,2
5653,5
5654,4
5655,3
5656,2
5657,1
5658,2
5659,3
5660,9
5661,4
5662,8
5663,7
5664,0
5665,0
5666,1
5667,1
5668,4
5669,9
5670,5
5671,6
5672,8
5673,5
5674,7
5675,4
5676,6
5677,1
5678,6
5679,0
5680,8
5681,0
5682,3
5683,6
5684,3
5685,1
5686,4
5687,0
5688,9
5689,7
5690,3
5691,1
5692,1
5693,6
5694,8
5695,7
5696,7
5697,1
5698,4
5699,4
5700,4
5701,5
5702,0
5703,1
5704,7
5705,6
5706,7
5707,0
5708,4
5709,5
5710,6
5711,5
5712,3
5713,5
5714,2
5715,6
5716,8
5717,5
5718,1
5719,8
5720,3
5721,0
5722,8
5723,3
5724,5
5725,3
5726,1
5727,6
5728,4
5729,1
5730,9
5731,6
5732,9
5733,7
5734,0
5735,8
5736,5
5737,8
5738,6
5739,3
5740,6
5741,8
5742,6
5743,6
5744,8
5745,3
5746,6
5747,8
5748,3
5749,5
5750,9
5751,2
5752,7
5753,6
5754,5
5755,3
5756,0
5757,7
5758,1
5759,7
5760,4
5761,3
5762,0
5763,1
5764,7
5765,8
5766,0
5767,9
5768,7
5769,1
5770,8
5771,2
5772,1
5773,5
5774,1
5775,0
5776,8
5777,8
5778,7
5779,6
5780,7
5781,3
5782,7
5783,7
5784,6
5785,4
5786,4
5787,5
5788,4
5789,7
5790,5
5791,9
5792,4
5793,8
5794,9
5795,7
5796,9
