id,category
2998,3
2999,4
3000,5
3001,1
3002,4
3003,9
3004,5
3005,0
3006,3
3007,9
3008,8
3009,2
3010,4
3011,6
3012,6
3013,3
3014,6
3015,6
3016,5
3017,5
3018,3
3019,0
3020,8
3021,8
3022,9
3023,3
3024,8
3025,6
3026,7
3027,5
3028,1
3029,9
3030,6
3031,5
3032,5
3033,5
3034,6
3035,5
3036,9
3037,8
3038,4
3039,8
3040,7
3041,5
3042,5
3043,1
3044,6
3045,4
3046,1
3047,6
3048,8
3049,9
3050,4
3051,8
3052,4
3053,5
3054,4
3055,6
3056,5
3057,6
3058,1
3059,3
3060,6
3061,1
3062,9
3063,8
3064,7
3065,4
3066,9
3067,3
3068,8
3069,2
3070,4
3071,1
3072,5
3073,5
3074,1
3075,5
3076,6
3077,4
3078,8
3079,4
3080,7
3081,9
3082,7
3083,0
3084,6
3085,9
3086,9
3087,8
3088,4
3089,1
3090,5
3091,7
3092,4
3093,7
3094,0
3095,7
3096,0
3097,9
3098,2
3099,9
3100,0
3101,7
3102,8
3103,6
3104,7
3105,1
3106,0
3107,5
3108,5
3109,3
3110,0
3111,1
3112,4
3113,6
3114,3
3115,4
3116,6
3117,4
3118,6
3119,6
3120,2
3121,1
3122,6
3123,3
3124,1
3125,5
3126,9
3127,9
3128,4
3129,4
3130,5
3131,6
3132,3
3133,6
3134,9
3135,5
3136,6
3137,3
3138,8
3139,6
3140,1
3141,9
3142,2
3143,7
3144,5
3145,4
3146,0
3147,6
3148,0
3149,4
3150,9
3151,1
3152,1
3153,1
3154,8
3155,8
3156,9
3157,9
3158,9
3159,2
3160,6
3161,4
3162,3
3163,3
3164,4
3165,7
3166,1
3167,2
3168,3
3169,9
3170,5
3171,9
3172,3
3173,9
3174,4
3175,1
3176,7
3177,0
3178,7
3179,4
3180,9
3181,9
3182,3
3183,4
3184,4
3185,5
3186,9
3187,9
3188,5
3189,1
3190,4
3191,6
3192,4
3193,7
3194,5
3195,6
3196,3
3197,6
3198,4
3199,6
3200,6
3201,6
3202,4
3203,6
3204,5
3205,3
3206,3
3207,4
3208,1
3209,6
3210,9
3211,0
3212,4
3213,9
3214,9
3215,1
3216,9
3217,7
3218,3
3219,6
3220,0
3221,3
3222,2
3223,9
3224,6
3225,9
3226,4
3227,4
3228,5
3229,5
3230,4
3231,3
3232,7
3233,1
3234,7
3235,4
3236,7
3237,9
3238,6
3239,1
3240,1
3241,7
3242,7
3243,1
3244,4
3245,2
3246,0
3247,4
3248,0
3249,0
3250,6
3251,5
3252,2
3253,8
3254,2
3255,7
3256,4
3257,4
3258,5
3259,3
3260,7
3261,0
3262,7
3263,9
3264,0
3265,1
3266,4
3267,6
3268,3
3269,9
3270,1
3271,6
3272,9
3273,3
3274,9
3275,2
3276,5
3277,7
3278,8
3279,9
3280,4
3281,3
3282,9
3283,6
3284,5
3285,8
3286,5
3287,2
3288,9
3289,5
3290,3
3291,9
3292,6
3293,1
3294,4
3295,9
3296,6
3297,7
3298,3
3299,6
3300,4
3301,3
3302,3
3303,3
3304,6
3305,9
3306,4
3307,9
3308,0
3309,9
3310,6
3311,7
3312,5
3313,2
3314,1
3315,5
3316,7
3317,7
3318,8
3319,3
3320,2
3321,2
3322,5
3323,8
3324,3
3325,9
3326,6
3327,7
3328,2
3329,4
3330,8
3331,9
3332,7
3333,4
3334,4
3335,9
3336,1
3337,6
3338,3
3339,5
3340,5
3341,1
3342,2
3343,8
3344,6
3345,7
3346,5
3347,8
3348,9
3349,8
3350,8
3351,1
3352,5
3353,6
3354,4
3355,4
3356,6
3357,3
3358,4
3359,4
3360,6
3361,7
3362,6
3363,4
3364,7
3365,0
3366,8
3367,6
3368,9
3369,7
3370,1
3371,2
3372,1
3373,4
3374,4
3375,6
3376,8
3377,5
3378,2
3379,5
3380,8
3381,5
3382,5
3383,8
3384,9
3385,3
3386,7
3387,6
3388,5
3389,1
3390,5
3391,5
3392,7
3393,5
3394,5
3395,9
3396,4
3397,4
3398,8
3399,4
3400,6
3401,4
3402,6
3403,4
3404,5
3405,7
3406,5
3407,1
3408,6
3409,9
3410,0
3411,3
3412,9
3413,6
3414,2
3415,2
3416,4
3417,2
3418,8
3419,2
3420,6
3421,0
3422,1
3423,8
3424,6
3425,9
3426,4
3427,5
3428,2
3429,1
3430,3
3431,6
3432,3
3433,4
3434,0
3435,7
3436,2
3437,6
3438,9
3439,5
3440,3
3441,4
3442,9
3443,2
3444,4
3445,3
3446,5
3447,5
3448,6
3449,5
3450,3
3451,5
3452,6
3453,4
3454,4
3455,4
3456,2
3457,1
3458,5
3459,1
3460,1
3461,5
3462,9
3463,6
3464,9
3465,5
3466,4
3467,4
3468,7
3469,1
3470,1
3471,9
3472,5
3473,6
3474,9
3475,4
3476,0
3477,7
3478,4
3479,6
3480,4
3481,3
3482,3
3483,4
3484,5
3485,3
3486,6
3487,5
3488,1
3489,1
3490,0
3491,5
3492,6
3493,3
3494,1
3495,4
3496,2
3497,3
3498,5
3499,0
3500,2
3501,0
3502,3
3503,3
3504,9
3505,2
3506,3
3507,4
3508,5
3509,7
3510,3
3511,8
3512,6
3513,6
3514,5
3515,8
3516,1
3517,9
3518,6
3519,5
3520,1
3521,8
3522,2
3523,6
3524,7
3525,3
3526,4
3527,0
3528,7
3529,6
3530,6
3531,3
3532,3
3533,6
3534,4
3535,1
3536,4
3537,1
3538,7
3539,7
3540,5
3541,4
3542,1
3543,5
3544,5
3545,6
3546,5
3547,4
3548,4
3549,1
3550,4
3551,4
3552,1
3553,2
3554,9
3555,3
3556,6
3557,6
3558,5
3559,4
3560,9
3561,5
3562,8
3563,5
3564,9
3565,4
3566,1
3567,3
3568,3
3569,0
3570,5
3571,5
3572,5
3573,6
3574,3
3575,4
3576,7
3577,9
3578,3
3579,9
3580,6
3581,6
3582,6
3583,1
3584,5
3585,8
3586,4
3587,1
3588,6
3589,7
3590,4
3591,6
3592,7
3593,7
3594,5
3595,4
3596,6
3597,1
3598,2
3599,5
3600,3
3601,2
3602,4
3603,4
3604,0
3605,7
3606,9
3607,2
3608,1
3609,9
3610,3
3611,1
3612,1
3613,2
3614,5
3615,7
3616,5
3617,5
3618,8
3619,9
3620,4
3621,4
3622,5
3623,5
3624,4
3625,0
3626,9
3627,9
3628,6
3629,4
3630,8
3631,9
3632,9
3633,5
3634,2
3635,4
3636,5
3637,5
3638,9
3639,1
3640,2
3641,8
3642,1
3643,8
3644,9
3645,7
3646,9
3647,1
3648,7
3649,5
3650,0
3651,0
3652,8
3653,1
3654,5
3655,0
3656,4
3657,7
3658,0
3659,2
3660,0
3661,1
3662,6
3663,1
3664,6
3665,7
3666,6
3667,4
3668,2
3669,6
3670,9
3671,7
3672,1
3673,7
3674,3
3675,4
3676,5
3677,6
3678,9
3679,0
3680,6
3681,4
3682,9
3683,7
3684,4
3685,2
3686,8
3687,9
3688,9
3689,0
3690,3
3691,2
3692,4
3693,8
3694,9
3695,5
3696,4
3697,5
3698,9
3699,9
3700,5
3701,8
3702,4
3703,4
3704,5
3705,8
3706,5
3707,6
3708,6
3709,5
3710,4
3711,6
3712,5
3713,5
3714,2
3715,4
3716,6
3717,6
3718,8
3719,3
3720,5
3721,6
3722,9
3723,9
3724,6
3725,7
3726,6
3727,9
3728,1
3729,9
3730,1
3731,9
3732,9
3733,7
3734,4
3735,2
3736,4
3737,7
3738,9
3739,7
3740,1
3741,4
3742,1
3743,5
3744,6
3745,1
3746,5
3747,1
3748,5
3749,3
3750,9
3751,0
3752,5
3753,6
3754,3
3755,6
3756,1
3757,4
3758,5
3759,4
3760,4
3761,0
3762,5
3763,8
3764,4
3765,4
3766,0
3767,6
3768,1
3769,3
3770,4
3771,0
3772,1
3773,3
3774,4
3775,5
3776,9
3777,7
3778,6
3779,4
3780,4
3781,7
3782,4
3783,5
3784,5
3785,5
3786,4
3787,6
3788,7
3789,3
3790,6
3791,4
3792,4
3793,5
3794,4
3795,7
3796,5
3797,3
3798,5
3799,7
3800,5
3801,8
3802,9
3803,8
3804,4
3805,9
3806,1
3807,7
3808,4
3809,6
3810,3
3811,7
3812,1
3813,3
3814,4
3815,7
3816,8
3817,8
3818,9
3819,2
3820,2
3821,1
3822,6
3823,4
3824,4
3825,5
3826,3
3827,6
3828,0
3829,8
3830,5
3831,8
3832,9
3833,9
3834,9
3835,5
3836,9
3837,5
3838,6
3839,5
3840,5
3841,9
3842,1
3843,2
3844,4
3845,0
3846,9
3847,1
3848,8
3849,4
3850,6
3851,2
3852,7
3853,9
3854,1
3855,1
3856,1
3857,9
3858,8
3859,4
3860,9
3861,6
3862,6
3863,0
3864,9
3865,0
3866,4
3867,5
3868,4
3869,9
3870,3
3871,8
3872,5
3873,4
3874,6
3875,6
3876,2
3877,5
3878,5
3879,4
3880,5
3881,1
3882,9
3883,7
3884,9
3885,5
3886,0
3887,4
3888,9
3889,6
3890,1
3891,4
3892,4
3893,9
3894,7
3895,5
3896,2
3897,0
3898,1
3899,4
3900,4
3901,8
3902,9
3903,4
3904,1
3905,4
3906,4
3907,0
3908,4
3909,4
3910,7
3911,9
3912,3
3913,7
3914,4
3915,6
3916,9
3917,8
3918,4
3919,2
3920,9
3921,9
3922,1
3923,5
3924,7
3925,1
3926,9
3927,3
3928,5
3929,5
3930,1
3931,5
3932,8
3933,6
3934,3
3935,9
3936,5
3937,7
3938,8
3939,4
3940,1
3941,6
3942,4
3943,7
3944,4
3945,7
3946,8
3947,2
3948,1
3949,5
3950,3
3951,3
3952,6
3953,6
3954,7
3955,3
3956,5
3957,9
3958,9
3959,5
3960,5
3961,1
3962,5
3963,9
3964,9
3965,4
3966,7
3967,6
3968,0
3969,0
3970,6
3971,0
3972,4
3973,8
3974,8
3975,7
3976,6
3977,6
3978,6
3979,1
3980,8
3981,5
3982,7
3983,5
3984,6
3985,5
3986,6
3987,9
3988,6
3989,6
3990,2
3991,6
3992,4
3993,5
3994,0
3995,9
3996,4
3997,2
3998,0
3999,9
4000,4
4001,6
4002,2
4003,8
4004,1
4005,4
4006,8
4007,9
4008,8
4009,6
4010,4
4011,1
4012,2
4013,6
4014,1
4015,1
4016,6
4017,6
4018,9
4019,9
4020,9
4021,9
4022,5
4023,8
4024,3
4025,6
4026,1
4027,6
4028,0
4029,4
4030,7
4031,5
4032,6
4033,6
4034,4
4035,6
4036,0
4037,5
4038,9
4039,9
4040,0
4041,5
4042,8
4043,5
4044,4
4045,7
4046,4
4047,6
4048,2
4049,6
4050,5
4051,3
4052,6
4053,6
4054,9
4055,9
4056,8
4057,0
4058,6
4059,5
4060,3
4061,5
4062,2
4063,7
4064,4
4065,5
4066,4
4067,9
4068,5
4069,2
4070,1
4071,4
4072,5
4073,1
4074,4
4075,3
4076,7
4077,5
4078,9
4079,8
4080,1
4081,0
4082,3
4083,7
4084,3
4085,0
4086,1
4087,3
4088,7
4089,4
4090,4
4091,3
4092,6
4093,5
4094,5
4095,5
4096,6
4097,6
4098,9
4099,6
4100,7
4101,6
4102,5
4103,8
4104,0
4105,9
4106,3
4107,4
4108,6
4109,5
4110,2
4111,1
4112,5
4113,3
4114,5
4115,3
4116,5
4117,4
4118,4
4119,5
4120,4
4121,7
4122,9
4123,4
4124,3
4125,3
4126,4
4127,4
4128,4
4129,1
4130,4
4131,8
4132,5
4133,1
4134,2
4135,3
4136,5
4137,4
4138,6
4139,2
4140,2
4141,1
4142,1
4143,6
4144,3
4145,0
4146,2
4147,4
4148,8
4149,9
4150,6
4151,6
4152,4
4153,0
4154,9
4155,4
4156,5
4157,2
4158,6
4159,2
4160,4
4161,6
4162,8
4163,3
4164,6
4165,3
4166,7
4167,4
4168,8
4169,9
4170,5
4171,0
4172,5
4173,3
4174,2
4175,4
4176,5
4177,9
4178,9
4179,3
4180,8
4181,5
4182,1
4183,7
4184,6
4185,2
4186,9
4187,0
4188,6
4189,0
4190,6
4191,1
4192,4
4193,4
4194,8
4195,4
4196,8
4197,1
4198,8
4199,3
4200,5
4201,1
4202,4
4203,6
4204,6
4205,4
4206,9
4207,9
4208,2
4209,9
4210,8
4211,4
4212,6
4213,6
4214,4
4215,8
4216,3
4217,1
4218,9
4219,3
4220,4
4221,3
4222,8
4223,8
4224,2
4225,6
4226,8
4227,5
4228,3
4229,9
4230,4
4231,2
4232,5
4233,9
4234,4
4235,9
4236,1
4237,3
4238,9
4239,7
4240,0
4241,2
4242,9
4243,5
4244,7
4245,9
4246,5
4247,5
4248,1
4249,4
4250,6
4251,4
4252,4
4253,1
4254,8
4255,9
4256,1
4257,6
4258,3
4259,4
4260,9
4261,0
4262,4
4263,7
4264,6
4265,3
4266,5
4267,9
4268,7
4269,9
4270,4
4271,8
4272,2
4273,4
4274,6
4275,7
4276,1
4277,5
4278,1
4279,4
4280,1
4281,5
4282,4
4283,6
4284,9
4285,4
4286,0
4287,9
4288,9
4289,1
4290,3
4291,7
4292,1
4293,9
4294,4
4295,8
4296,5
4297,9
4298,1
4299,0
4300,9
4301,6
4302,4
4303,6
4304,2
4305,4
4306,5
4307,2
4308,4
4309,4
4310,4
4311,3
4312,3
4313,6
4314,8
4315,3
4316,3
4317,8
4318,1
4319,6
4320,3
4321,3
4322,4
4323,2
4324,9
4325,2
4326,7
4327,4
4328,0
4329,4
4330,8
4331,6
4332,2
4333,9
4334,9
4335,1
4336,0
4337,9
4338,1
4339,4
4340,0
4341,1
4342,1
4343,5
4344,4
4345,1
4346,2
4347,0
4348,9
4349,0
4350,6
4351,3
4352,5
4353,4
4354,9
4355,6
4356,1
4357,5
4358,3
4359,4
4360,6
4361,0
4362,6
4363,1
4364,9
4365,9
4366,8
4367,4
4368,6
4369,0
4370,7
4371,1
4372,1
4373,0
4374,4
4375,4
4376,7
4377,7
4378,8
4379,6
4380,0
4381,7
4382,4
4383,6
4384,5
4385,1
4386,5
4387,4
4388,4
4389,3
4390,5
4391,8
4392,3
4393,5
4394,5
4395,7
4396,9
4397,3
4398,6
4399,4
4400,6
4401,1
4402,6
4403,6
4404,4
4405,6
4406,9
4407,6
4408,6
4409,5
4410,6
4411,5
4412,7
4413,6
4414,3
4415,4
4416,4
4417,9
4418,8
4419,4
4420,3
4421,2
4422,8
4423,6
4424,1
4425,4
4426,4
4427,6
4428,3
4429,4
4430,8
4431,8
4432,7
4433,3
4434,4
4435,5
4436,4
4437,4
4438,6
4439,1
4440,6
4441,8
4442,3
4443,5
4444,5
4445,9
4446,3
4447,4
4448,6
4449,0
4450,3
4451,4
4452,2
4453,8
4454,8
4455,8
4456,9
4457,5
4458,5
4459,1
4460,9
4461,3
4462,5
4463,9
4464,5
4465,6
4466,3
4467,1
4468,9
4469,5
4470,9
4471,3
4472,6
4473,2
4474,8
4475,4
4476,3
4477,7
4478,6
4479,6
4480,9
4481,1
4482,5
4483,4
4484,4
4485,4
4486,5
4487,3
4488,9
4489,7
4490,7
4491,4
4492,7
4493,9
4494,9
4495,2
4496,1
4497,5
4498,8
4499,1
4500,6
4501,5
4502,2
4503,0
4504,4
4505,6
4506,1
4507,5
4508,0
4509,4
4510,8
4511,6
4512,8
4513,0
4514,8
4515,3
4516,1
4517,4
4518,2
4519,9
4520,9
4521,2
4522,2
4523,9
4524,3
4525,3
4526,5
4527,5
4528,2
4529,4
4530,4
4531,1
4532,1
4533,9
4534,2
4535,6
4536,9
4537,6
4538,7
4539,8
4540,9
4541,6
4542,6
4543,1
4544,4
4545,5
4546,4
4547,5
4548,2
4549,8
4550,6
4551,5
4552,0
4553,9
4554,4
4555,7
4556,2
4557,1
4558,4
4559,4
4560,5
4561,5
4562,5
4563,1
4564,6
4565,6
4566,4
4567,6
4568,8
4569,9
4570,6
4571,5
4572,4
4573,6
4574,1
4575,3
4576,6
4577,6
4578,5
4579,5
4580,6
4581,1
4582,1
4583,4
4584,0
4585,4
4586,0
4587,0
4588,0
4589,5
4590,2
4591,0
4592,6
4593,2
4594,1
4595,9
4596,9
4597,6
4598,1
4599,9
4600,5
4601,8
4602,9
4603,1
4604,6
4605,2
4606,4
4607,4
4608,7
4609,9
4610,3
4611,1
4612,6
4613,3
4614,5
4615,4
4616,6
4617,3
4618,4
4619,7
4620,4
4621,9
4622,6
4623,5
4624,5
4625,2
4626,5
4627,2
4628,5
4629,7
4630,3
4631,5
4632,4
4633,1
4634,6
4635,7
4636,5
4637,4
4638,7
4639,1
4640,5
4641,5
4642,5
4643,4
4644,6
4645,5
4646,3
4647,1
4648,6
4649,8
4650,2
4651,9
4652,4
4653,5
4654,7
4655,1
4656,1
4657,7
4658,1
4659,6
4660,7
4661,6
4662,6
4663,1
4664,3
4665,6
4666,7
4667,4
4668,5
4669,2
4670,8
4671,6
4672,5
4673,8
4674,6
4675,3
4676,9
4677,5
4678,0
4679,5
4680,9
4681,1
4682,1
4683,4
4684,9
4685,7
4686,9
4687,8
4688,3
4689,1
4690,4
4691,6
4692,9
4693,2
4694,4
4695,1
4696,7
4697,1
4698,6
4699,5
4700,6
4701,4
4702,6
4703,5
4704,1
4705,4
4706,3
4707,9
4708,6
4709,9
4710,7
4711,1
4712,9
4713,1
4714,6
4715,9
4716,9
4717,6
4718,5
4719,9
4720,1
4721,1
4722,5
4723,9
4724,5
4725,9
4726,8
4727,9
4728,9
4729,7
4730,7
4731,4
4732,4
4733,6
4734,6
4735,1
4736,4
4737,1
4738,4
4739,6
4740,6
4741,3
4742,1
4743,3
4744,1
4745,3
4746,6
4747,5
4748,1
4749,4
4750,3
4751,3
4752,1
4753,0
4754,9
4755,9
4756,6
4757,4
4758,6
4759,0
4760,3
4761,9
4762,7
4763,4
4764,5
4765,4
4766,1
4767,4
4768,6
4769,9
4770,1
4771,4
4772,8
4773,1
4774,6
4775,2
4776,5
4777,4
4778,6
4779,1
4780,0
4781,9
4782,5
4783,7
4784,8
4785,6
4786,5
4787,9
4788,6
4789,1
4790,9
4791,9
4792,7
4793,2
4794,6
4795,1
4796,4
4797,5
4798,4
4799,4
4800,9
4801,6
4802,7
4803,5
4804,1
4805,4
4806,1
4807,9
4808,7
4809,4
4810,5
4811,4
4812,8
4813,8
4814,6
4815,1
4816,2
4817,5
4818,4
4819,5
4820,5
4821,2
4822,6
4823,4
4824,0
4825,3
4826,6
4827,8
4828,2
4829,5
4830,6
4831,2
4832,6
4833,6
4834,5
4835,3
4836,9
4837,7
4838,9
4839,7
4840,4
4841,1
4842,4
4843,7
4844,7
4845,1
4846,8
4847,6
4848,1
4849,1
4850,4
4851,9
4852,4
4853,7
4854,0
4855,1
4856,2
4857,6
4858,4
4859,5
4860,3
4861,8
4862,4
4863,9
4864,0
4865,0
4866,1
4867,1
4868,4
4869,1
4870,3
4871,5
4872,9
4873,4
4874,7
4875,4
4876,4
4877,6
4878,6
4879,6
4880,4
4881,3
4882,4
4883,6
4884,6
4885,4
4886,5
4887,4
4888,4
4889,7
4890,1
4891,6
4892,6
4893,1
4894,6
4895,1
4896,2
4897,9
4898,5
4899,6
4900,4
4901,4
4902,4
4903,6
4904,9
4905,9
4906,5
4907,1
4908,6
4909,3
4910,1
4911,0
4912,1
4913,1
4914,5
4915,5
4916,6
4917,6
4918,2
4919,8
4920,4
4921,4
4922,4
4923,5
4924,7
4925,1
4926,1
4927,1
4928,9
4929,9
4930,4
4931,8
4932,9
4933,5
4934,4
4935,5
4936,3
4937,9
4938,9
4939,4
4940,4
4941,6
4942,5
4943,9
4944,1
4945,6
4946,6
4947,2
4948,1
4949,7
4950,6
4951,6
4952,7
4953,0
4954,0
4955,8
4956,2
4957,6
4958,5
4959,9
4960,6
4961,8
4962,3
4963,5
4964,2
4965,5
4966,9
4967,3
4968,4
4969,5
4970,4
4971,9
4972,0
4973,9
4974,7
4975,5
4976,9
4977,9
4978,2
4979,6
4980,9
4981,0
4982,7
4983,5
4984,9
4985,2
4986,9
4987,2
4988,6
4989,6
4990,9
4991,0
4992,1
4993,8
4994,8
4995,5
4996,2
4997,4
4998,5
4999,9
5000,7
5001,6
5002,1
5003,7
5004,6
5005,4
5006,9
5007,6
5008,7
5009,7
5010,3
5011,5
5012,5
5013,4
5014,4
5015,4
5016,8
5017,0
5018,0
5019,1
5020,3
5021,8
5022,4
5023,5
5024,9
5025,9
5026,6
5027,4
5028,1
5029,6
5030,4
5031,4
5032,0
5033,5
5034,4
5035,5
5036,1
5037,1
5038,7
5039,6
5040,6
5041,1
5042,4
5043,4
5044,4
5045,9
5046,4
5047,5
5048,9
5049,7
5050,3
5051,1
5052,3
5053,4
5054,9
5055,0
5056,3
5057,4
5058,4
5059,4
5060,6
5061,2
5062,6
5063,4
5064,5
5065,8
5066,4
5067,1
5068,3
5069,9
5070,5
5071,5
5072,2
5073,5
5074,1
5075,6
5076,2
5077,8
5078,1
5079,0
5080,4
5081,3
5082,9
5083,9
5084,5
5085,3
5086,5
5087,1
5088,5
5089,4
5090,9
5091,0
5092,9
5093,1
5094,4
5095,8
5096,3
5097,3
5098,9
5099,2
5100,5
5101,5
5102,7
5103,9
5104,9
5105,7
5106,6
5107,5
5108,9
5109,7
5110,0
5111,6
5112,9
5113,6
5114,9
5115,5
5116,6
5117,5
5118,6
5119,0
5120,3
5121,6
5122,6
5123,9
5124,0
5125,4
5126,4
5127,3
5128,6
5129,9
5130,7
5131,4
5132,4
5133,6
5134,6
5135,9
5136,6
5137,4
5138,9
5139,6
5140,1
5141,5
5142,9
5143,9
5144,7
5145,6
5146,9
5147,5
5148,0
5149,6
5150,6
5151,9
5152,9
5153,2
5154,4
5155,7
5156,5
5157,6
5158,7
5159,5
5160,9
5161,5
5162,3
5163,5
5164,8
5165,2
5166,3
5167,2
5168,7
5169,0
5170,3
5171,9
5172,5
5173,4
5174,5
5175,6
5176,9
5177,7
5178,5
5179,5
5180,1
5181,9
5182,2
5183,2
5184,9
5185,9
5186,6
5187,6
5188,8
5189,8
5190,0
5191,6
5192,0
5193,6
5194,0
5195,6
5196,8
5197,9
5198,4
5199,4
5200,3
5201,8
5202,9
5203,3
5204,4
5205,4
5206,0
5207,7
5208,6
5209,4
5210,3
5211,6
5212,4
5213,9
5214,4
5215,9
5216,4
5217,1
5218,3
5219,6
5220,1
5221,7
5222,0
5223,1
5224,4
5225,5
5226,3
5227,7
5228,5
5229,6
5230,8
5231,3
5232,6
5233,9
5234,2
5235,6
5236,4
5237,5
5238,4
5239,0
5240,2
5241,6
5242,7
5243,1
5244,2
5245,4
5246,5
5247,3
5248,9
5249,3
5250,7
5251,3
5252,7
5253,0
5254,9
5255,8
5256,0
5257,4
5258,6
5259,5
5260,0
5261,9
5262,5
5263,1
5264,5
5265,4
5266,5
5267,4
5268,9
5269,2
5270,5
5271,5
5272,4
5273,5
5274,4
5275,7
5276,1
5277,1
5278,3
5279,8
5280,1
5281,6
5282,7
5283,4
5284,6
5285,1
5286,6
5287,6
5288,6
5289,2
5290,5
5291,8
5292,6
5293,4
5294,3
5295,7
5296,4
5297,4
5298,5
5299,7
5300,9
5301,7
5302,8
5303,3
5304,1
5305,2
5306,4
5307,1
5308,1
5309,6
5310,5
5311,5
5312,5
5313,4
5314,7
5315,4
5316,5
5317,6
5318,1
5319,9
5320,0
5321,6
5322,6
5323,1
5324,9
5325,3
5326,0
5327,4
5328,9
5329,8
5330,6
5331,4
5332,9
5333,9
5334,6
5335,5
5336,0
5337,4
5338,3
5339,2
5340,3
5341,7
5342,3
5343,6
5344,5
5345,6
5346,0
5347,5
5348,5
5349,2
5350,7
5351,6
5352,0
5353,9
5354,8
5355,1
5356,7
5357,8
5358,8
5359,4
5360,9
5361,9
5362,1
5363,4
5364,2
5365,5
5366,5
5367,2
5368,5
5369,6
5370,4
5371,1
5372,5
5373,6
5374,8
5375,1
5376,5
5377,5
5378,6
5379,3
5380,9
5381,7
5382,4
5383,5
5384,6
5385,5
5386,3
5387,5
5388,4
5389,6
5390,1
5391,1
5392,7
5393,7
5394,9
5395,1
5396,9
5397,1
5398,6
5399,4
5400,9
5401,9
5402,4
5403,4
5404,6
5405,3
5406,6
5407,5
5408,4
5409,5
5410,7
5411,6
5412,5
5413,5
5414,6
5415,4
5416,1
5417,9
5418,9
5419,5
5420,7
5421,4
5422,3
5423,6
5424,5
5425,4
5426,5
5427,1
5428,6
5429,6
5430,7
5431,1
5432,4
5433,5
5434,5
5435,3
5436,4
5437,0
5438,6
5439,1
5440,1
5441,5
5442,4
5443,6
5444,4
5445,7
5446,2
5447,3
5448,9
5449,1
5450,0
5451,6
5452,4
5453,2
5454,0
5455,4
5456,5
5457,8
5458,0
5459,6
5460,6
5461,3
5462,9
5463,6
5464,6
5465,7
5466,3
5467,2
5468,9
5469,6
5470,5
5471,5
5472,9
5473,5
5474,5
5475,4
5476,6
5477,3
5478,5
5479,2
5480,3
5481,7
5482,4
5483,9
5484,4
5485,8
5486,9
5487,6
5488,9
5489,1
5490,6
5491,4
5492,4
5493,5
5494,3
5495,6
5496,4
5497,6
5498,5
5499,6
5500,1
5501,5
5502,6
5503,1
5504,5
5505,6
5506,5
5507,6
5508,9
5509,7
5510,5
5511,6
5512,9
5513,2
5514,2
5515,2
5516,2
5517,9
5518,8
5519,2
5520,5
5521,1
5522,3
5523,4
5524,0
5525,4
5526,8
5527,4
5528,7
5529,0
5530,1
5531,1
5532,2
5533,4
5534,2
5535,0
5536,6
5537,4
5538,6
5539,6
5540,4
5541,0
5542,9
5543,0
5544,7
5545,4
5546,6
5547,3
5548,9
5549,5
5550,6
5551,1
5552,5
5553,7
5554,1
5555,3
5556,1
5557,5
5558,5
5559,6
5560,5
5561,3
5562,7
5563,6
5564,6
5565,6
5566,9
5567,4
5568,1
5569,1
5570,5
5571,4
5572,8
5573,1
5574,7
5575,5
5576,6
5577,7
5578,6
5579,1
5580,6
5581,5
5582,3
5583,4
5584,4
5585,1
5586,8
5587,3
5588,4
5589,4
5590,4
5591,6
5592,5
5593,9
5594,1
5595,6
5596,9
5597,0
5598,9
5599,9
5600,9
5601,7
5602,6
5603,6
5604,5
5605,3
5606,9
5607,1
5608,9
5609,4
5610,0
5611,3
5612,5
5613,3
5614,8
5615,3
5616,6
5617,5
5618,9
5619,4
5620,4
5621,9
5622,6
5623,5
5624,5
5625,5
5626,0
5627,9
5628,1
5629,5
5630,8
5631,4
5632,8
5633,5
5634,2
5635,7
5636,4
5637,5
5638,6
5639,7
5640,5
5641,5
5642,2
5643,4
5644,5
5645,5
5646,8
5647,9
5648,8
5649,4
5650,2
5651,5
5652,4
5653,5
5654,6
5655,1
5656,7
5657,3
5658,5
5659,3
5660,6
5661,4
5662,6
5663,5
5664,0
5665,0
5666,6
5667,1
5668,0
5669,5
5670,5
5671,6
5672,8
5673,5
5674,3
5675,4
5676,6
5677,5
5678,6
5679,8
5680,1
5681,4
5682,5
5683,4
5684,4
5685,1
5686,4
5687,4
5688,9
5689,3
5690,2
5691,9
5692,3
5693,6
5694,5
5695,7
5696,4
5697,1
5698,7
5699,4
5700,4
5701,3
5702,4
5703,1
5704,4
5705,6
5706,6
5707,1
5708,6
5709,3
5710,6
5711,5
5712,2
5713,5
5714,4
5715,5
5716,4
5717,5
5718,1
5719,5
5720,9
5721,8
5722,1
5723,1
5724,5
5725,3
5726,6
5727,6
5728,7
5729,4
5730,9
5731,4
5732,1
5733,5
5734,6
5735,8
5736,5
5737,3
5738,6
5739,9
5740,6
5741,1
5742,4
5743,5
5744,4
5745,4
5746,6
5747,3
5748,3
5749,0
5750,5
5751,0
5752,7
5753,4
5754,5
5755,6
5756,0
5757,7
5758,1
5759,7
5760,3
5761,3
5762,0
5763,4
5764,2
5765,9
5766,3
5767,9
5768,9
5769,8
5770,8
5771,6
5772,1
5773,5
5774,3
5775,4
5776,4
5777,9
5778,7
5779,6
5780,7
5781,0
5782,7
5783,0
5784,6
5785,4
5786,2
5787,4
5788,8
5789,5
5790,9
5791,9
5792,6
5793,4
5794,7
5795,6
5796,1
